"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","QA_ozBrpnFUM8A2IY22THOojvHApasAP"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","Ymi5Xhjn4arZNz9RgQ38UejURw1T1E5v"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","JnXD5KEY.aMGXt9HL072QK9r.Uz8sBuw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","DfnKoVtbQ51VaqZBTbsnLb3VfyIgunLy"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","dl_pP3Z.gf8UcxMr_XQwEk89cthePBpw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","TxiAmo4hTZU2ybBgA94fbVzJMQPpdIIU"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","cYiu8Ay5lmW7urNl9k9jxKWQzW7jXwGw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","R5tM8R1e7lToHpWqGkZyLQRvUzQY3HSR"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","gKdvKvgOe9iTiK44uxGMN97Nd7r.4P56"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","Kiq.pjDCU0pRxlAzp07W4XqWoLhy4NW5"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","DZqk1SbYOX9HHu_3.V4gAXeTX2al2KN_"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","hctSTQx0e3imiAM0CQrG_mGsZiMMLp60"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","6p15awNHkfwJKO0pA2KUO7YQacw4GoeU"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","fxqwNQomiWf21SArJ4hSL1DuCEfo85aw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","uOwQUyFVeNTLIY9BKZE4PaX3bK7.QGIu"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","V8skktM9wrPLGjg2erH_2IS6NhB8hkB3"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","nKLMqvQ07iVtfiWxYqhg2dFodJlL91i9"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","C6DQGDDguBEww2zS3Q9Jb0kkTXXdOrFM"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","kGQa.rKYRZglasL6vd4P4tZbvhnkZnyP"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html",".Crx5EYhSpEAM.7XqnVundIitU5arrPd"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","plUbEtstzjnkftqJ9TutcFoGu8fhIKd4"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","jb7u5D1zhqdXx0kvg8tuyB9jUKI8l4cL"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","O5Ars5fInkCqFdoUNLxbgGdnw8XGfSSr"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","DO.WgEYNMv8rWmbcjTyBro1Q9Wm.P8Sw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","RBxSFyUXgx0VLgzLxCHMy_wBofV5kMPG"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","GxrvvNdMbtmGNP9cQVVbfEKs6iV1alU7"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","gpYgbtTRtZsJFTHmAkavHmWQZIVWSDyK"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","QJ8QFycohOIN7u7DdCsnONObbGqv2e91"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","mkzyJ84IR0lPKc8UTeO4S3flCJz0308R"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","n1ihSRM58eCMUk.VXwmaPMqPXb9HyhLf"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","XU60NQ.hBoORes5bAmFAVC4ADjWdcFQq"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","9qF8KkzRURDB2LpkCtkkeue0MMGu6r0."
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","TP3s7oF.v.8G5TkTQjwo2.aYCE1BfLve"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","UR0xuKXfPWyST9mWiBJWq7OtZtLTTxHv"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","ysO2pqYYkZ5B.sJj4bnskCHhltzOuIbp"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","lDWDDV2VUAdjwoMlUj_URjaeV7L85Yd1"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","kwzomPt7GbbQfhZY2mTQ1p3c91BMIhgB"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","iiJ.VackUsMqe7cc5V_tjvi3F1tSlgza"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","FYfyn5zj_Vop9Jct4H0C6aeAa.a4rzvI"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","bkcrL6WmxC8dofMtI5OT0oVdBgqX8SMt"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","WpRIohTZ6.Mye4kjWpZ2779ARXowZtAi"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","P4iIuMesqlvY2TOILJhkcTR_CSvM33A1"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","ros0WEJJO9WzmAaeTDbxemmKtP90xzWl"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","vJlaKkZ5qMMNzQ6d1U1yz.8q98l5fb.D"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","pJaQ8nnY2JzEJnqaIHcBIhicNaiz3OEa"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","zsUBc5UOCl609T1rSaCytqex_ghFU7Uu"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","j5UU.dyOOfkpg0OGyR4vMP3A3YApZ1kL"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","DFiax0AsOxJ68V5VznhDnNoUZXU3IWIC"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","Zo8N5pGJ.z2g07L30SpqWT82kEuMbk.k"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","Qqzf91Nb1qeWYOeBydmnGtFOL9VjtX6m"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","uSk1FBpyi5GMechiOINjgbB5s1wKJsht"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","U1zqmIwyMmDvq8A0aDWKiUwnkjStIbpW"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","b1XJsEf4725Lb5375cNK0kSFUgHe0Gp7"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png",".WhBPf7.718WooTCxslXHE2ZhnWY5ZA0"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","BoW66BGt4KEQurvr_wFSKVSBmldEx7hv"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","J0TolFYKK6_UkLcgzUrWr58wzoT.1HS9"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","l0P1tMMJEh073c7KbFlpR.IdNpCyRYoV"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","MJVoa._1mmBWbc7nPQMY9.CujNwgOfWH"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","WpmzWGyTbdSnM1WxN4lIDV.M1kwV6Wrz"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","8hqSAYJk0oJo20OeD6aoNz5JgGjHEjql"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","hzPDOBqOuWWJhRG4nVxGHPyDJcL6D8zB"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","0Ix5KfaR0Tia6AE2N28qkPLqtWQSt5Uo"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","gScotZUG4nenh72efmryY0izsQ3KNwgs"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","ekUBAggnRWfHfeR_KpUNp_Hw3E7VFIRl"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","A9ObAjFYs5KotUtFM9ZzkNUcQTW_VMvT"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","kuEva80OeLFchRyWYcHQt2o3LqnPeXun"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","iqBNrtw3K9dR4qiSEaGd2OJ1QA1dV_xx"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","XkSml.fSUcKbI5EgRyfxovqYipnay8cI"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","fi8HxuZ4iBb5SG4QtXj5WD94kYF32Zlb"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","iuD5RpLn7QOnkElnhGBWbraj0HRTTDbo"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","JZHRpzd0A29lGDaSTKcuKjFQCNBnY0_F"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","tRuae6OE.C3LJqAKKho0ueOj41LGh2O9"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","195950","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","dJplKApOi9yhkccBhEwPUoGa1pZdGQuA"
