"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","KAQSUPMG3XIZp3HAV75U_RdVmPSfRGbd"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","DBW4jQGoka2QjzseaUu7Hnmxvni3h4ir"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","hD_RcEoSVkYDwJqaYxaqHWn5kxbkaeHf"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","eTpq2BXc4okukYm6IzI1S0p.BJG.GX2Y"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","asLPrUiam57cbmoThkWY6ool6PYP7O7q"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","dTHN8MS7YGr2gAhKK_3ZGcnM2bIvsAri"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","3DcpnywmgUNJ2O_5x_BDsGfAjb8qCN5k"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","GVbiDXLZnICFBYXc92.cnwdItqTrjIpM"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","YIX6EASDVZtYZSy__uoWKuZEgG6xjEoh"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","MoDg3l5bu2uZfTkpA8kziEBrqjkStfl7"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","7oGDji1uucUK9VQNt_U5lgGeJUeFoEar"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","IB_L1aZT5KrtPUgYBb52xhTkrOL0EBF6"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","J5MycukeodZrXumhnORc1zUZOcm.0K7f"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","OhqMQDtlWUDEG.KMFozYR3jGF6.kvSuc"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","ly2r3HZ02K45DAePenAXfHgs4x7TgjkF"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","klAUilyG2GtQpiflMFrbFIRM6OAw7qfY"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","QRlihu1EUSbkhw.K.zBLmkOktakXsIML"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","w9TxeDWaw_GikcACHaBpmSNXOQRagKxY"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","9.I_heqa8Xidi5VlhpbIPmmNn7WYH9Pz"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","OTSoCzMHX42333jCpWOMUDOFAXGpjDiT"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","gMxL2c9kReulhynU5.LVSArvbMB5o7xr"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","g9YFK8X9Z_Hk32NEYrpfUFAMqa4tGhMz"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","s19p5y7LNu0a32.0D1PBTMtO6fgDJq5Y"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","f817qBBAsq_JQKv1DqW4ndJcy7YmBQCS"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","Wn4_yvTkLqZY9CnwVe.Y4H3BwRrdos6V"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","3im1n1iAYgTiPOyjNyuahDX93ycjuqqC"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","sJt8cZiGD8SCl6ZQ8ZwpSymsHxl_Dbyo"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","PdS2GaO3z_dx69C0GK0La6ePr1mKQQ3y"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","W.I8bXEm2ToK1SEijCjTK0K8_lX6kUAY"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","BU4tJaF76ehSx9.lB3BHBQvaEUZvFDAT"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","FkQdyCgbVpBlUmdC3iRfqwQYNAsmW48Z"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","a0Eawmq88990rB14qJ5vWcdH8XqOzDx5"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","j4H2FF..DA.2lRu6UPwHJvby3q11oELM"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","Za5Uh5y0dfL9I2tq9ONkUSUXzHZvI_zQ"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","hqC6PxDiJdIxJl4Z8_a.zuRNOxls3nyb"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","CntQ2n1dC9xZEk3oAIcBGlElCVFlPhrE"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","LRbODgJv4.TBFLJifb6hx7tVSay94vKc"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","6hXdHxZKFNh9VvG.fE3sOXigd3QohdC_"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","Kf8zL3uFhbMoARngY_crawbtIenorUtQ"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","fZaAzrwCm9d3Yh6nPzbHEF0mG4fbA_cG"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","OHrrxn3EIwuHpkxIW7VCmfFAlUNCVax_"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","YNjDVekLE7FjEWePVuJhtdOpUGyx5AHT"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","HmPIyDVcBj7B7N3q5WMqgXyuj8p._ybm"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","A09We4Qywd9dqm4sAFegaRdynphYQzjZ"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","Du3TtxUgWvNhsYS.6H0mLnbpjS_HUfB6"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","A3xtlKikhHGUaJ0Kk2lakm8mBj9XGRiA"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","P3z3gV_wpjw3R3oeISDHSzv52WSvTo6x"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","7Mm0F7MCPy_O7I00hYS96WDQ5jrBWW7n"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","JQmpjGDzfb1VpHYJJEm3PjFRj4oqIZBH"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","o2tZlIAB2ZfSeO96.Z2HZHBnuLv6U691"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","BuHy0s..MIQmuLpDPar07HFk.Mr4ToiB"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","6u01tJpNZ.h0KRbiRuxe7eB3a7bJlSkk"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","qBI5QRJ6cpuH1L0Mpjbo_J80LTgB194c"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","3ddKiiAiowVJY76ufNVftGxae5jJfwJV"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","qAkfBzsx63d_8MiIUWaGWC7yYpWT9wfw"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","UCKORSNv30yy_ECSZVh.HXOXU3r41X19"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png",".ppvgSEhFBvtceRYjTb76MZPdrySCTmD"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","effJXlNEEfX_rOdjblb0tyU8S_R.3i_w"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","IYrR2_DR8x6p3ZgfQbJf3ySgISj8ckOB"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","fN0MLRFfmK2Q7B6zjDS1DhXLCuUlY7YN"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","dpe7FxIV7PM4JvA.zDz9CwJjShu8UD79"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","ZY2h.Ova1D00nAgty6cWsC7VE3sjt5RQ"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","72GtIbMhPwTNrpPEyjDu_pbBB2LbhW.q"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","44f0btKqgA738xhk8PmssZklt76wQOZF"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","Jdslq2YqjMX4wuVTRphnPeChYcByvOhW"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","s6UZAu4cLz0B7U4eA5iZT4VScZvZosGW"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","f.UIG6HlDnBxOizc2.4FNeHjH47YQj.B"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","lUllQoPe9nDFcRODMm4y2eCH8a7Feg26"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","WTWdAEmUB8ACOqYAWEmper6sMkA_EiLu"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","lNJPQz0Dovq3ILrTzQROQV7q0Z8OjHHr"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","GIrqKm3OkzymluAefZ8FEmoiSrVEZZWW"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","BRCXCiguU8EvwNi8ruVNLHcsBeaCcMGF"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","sDwe69rfh_xFi5rK.pptynmqnwgmr9Z3"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","42QX2pVDwxY30Iox20l6wF5dYvGjqRXB"
"s3://hcp-openaccess/HCP_1200/884064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","884064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png",".Kj4iqEXjrespY1FakhotQ66XZJo_oVu"
