"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","K0SJn5orxdrJy32iVTczl9YIUzGfkSrh"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","tl7JurszZ_JOKH4mzP6MTs2YbNJQskO7"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","LCJ7UZCxayHNxGOFO6lS8aU6.DDwBiLa"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","pzoIWSf_svIq1jMRK5JBR7qc2KrBcCH9"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","04FNtzBj2AGCqUYMpZyJ0YkLFTOzOmvw"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","lphGpF4smpQzshuSd5DROonU14Rh.CY3"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","9FNSbuBzML.Y8Q6zjx_IgvXuMtYRxQDo"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","H4cfR4ZdJ87dWuo4oNXSzf9aUDmQibsl"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","7zzUwFp1.WdhTsrv5sNBEZFtGkz9VWsV"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","gIj2Z047wVs8BgU1KzC0l7WrZI9wDoQf"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","8DcEHal41XUfjrte20UtGm_hIMMr76cR"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","KZrGI1s.cYP3WEIMkuNfR1HuQq_ewLX6"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","z2wDODl0wKoTScegiboDSk9wYdGyMb1i"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","IbKU53OXll7ISH9hf0S_GPdsZsPTb_Hp"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","OSz42RG_FEqY.Zdx3t0E8qwqHW5326Fz"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","YbRayc0q4xPTi0_198GDkZwZrCzM9.U6"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","8tfoe_9JI.HzJP.QR1iBkVLq4Sp0nOve"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","6mlIiJgdHRKl0i1H61k6QVneMLoImdAj"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","LU32VNEZd.BvM2_8RchhbLgDl6LFt1XR"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","tJFFHHHbaeHhtqXcLavaPMYwShCMVAMb"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","emeX3CaN3OYQE.oSu0sc87b_K0_gjcnI"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","f1qsauM_5nG8w5g4FZro.aIA0gG0T_Yl"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","F1ZSbRIOmKejH8YZQ6P_Z2Fuh4bcLbh_"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","exRCylQkt.bS3Mb4As6f3TiutJJYhy.g"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","Fdg5gM5b9175d.N47br9ScXK6NJUEKwg"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","RKglJjm1ON6rZ1ZhXh0ay1STgukYkunu"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","Qm3ycroEwztK1rpgpyxJHFU_wPRCUv9n"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","132017","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","GLI18fI_kLt7lKnjlzIHvqCDf68GkMg1"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/132017_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","132017","MNINonLinear//Results/rfMRI_REST2_RL/132017_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","OD5f9omgG5FqTeYlXxze7mGUE_kC5iJL"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/132017_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","132017","MNINonLinear//Results/rfMRI_REST2_RL/132017_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","zpN8Il6gzlQSw1MMnnMmewEbOVfB0DwP"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","132017","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","QtZ4YUoJctJzPLg6Emo1wc0HrjdVcxKv"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","3ibx48WsP6Toh0SBC2OfbkoAkXKOEYaa"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","v2frnYUxOG9CbDQ2u9o..TSdBPNrmUaj"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","Sz7kqNCIYT8sOoV6QSysJJ1KoZ9FEuuO"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","UpN6CxTWZwmbQ50f978q32IKMygol.LF"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt",".ih60wgZcK5ukAgekd.2RHxGPo8GaJgJ"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","Ku4nFB6P.cGLpZcRvSQGDMOsJKjdOlDq"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","132017","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","3Tn522H5G5mCMJ05RGnSicsIeJHxXcKf"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","132017","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","hGeW5DTqY_umaDJlwb.UPHWHB0Ixlisa"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","MMsh8i7Fxc3fz3K.lSdZ14XnbmUJRGAF"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","132017","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","b5IrTPehx6oLmfIy_GJDDan6XEuzx7JA"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","f0fsgeMz8THWPq9DDzvGi.p4WjU6msRd"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","IZzr.fwuNY6clSrFUaiXsnUbx5Sr1FoV"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","N64PfFI.Q73ZRr01YPzrdM6nSWk0iG.u"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","kzI52Q4VCBH19aOf4XOAAgRbfJEMjZXl"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","7IKBN7aTYZ3vP37xC3BSYXlX5Th1.P6r"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","y92bkhS5WmZ9u2D2.tNXEjD5XvwQ1s_A"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","fpc7qUkqOi1lqtQDMPbSlLxnC_gSqGmY"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","ASWyTXL4ryOEYoS.yc24XX50NY2eMYfs"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","h550Cur76BoQ8JPX.XAYZ87WJhyTDvTc"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","fvpi2B20.eI4aza8ry8yxEHQdmFj1MgR"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","PWPdZC9_8QCse1ILUYfJnLwoXqK4vEg_"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","eASrrrKaNO.6pKx.tMkn9GTqrCCVEkd0"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","8.q9gVIspRtWrjZvUXTVO9mkWjTWg9yE"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","O74pTWP.NVsJO8hGE5VDdoCZ35f8ajfV"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","FxdMn3ka9v2ux0_Fl_P_1Y3h6xk4ngRD"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","4a0S26MoH_dy19nJI5P48cES9oIRL8z4"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","DWr._HujomAF8bS6Ms4EUAuWnuc43ncI"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","1YQcF2znlnLK9fah1LTWH8g89QA52lAd"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","xko_B78.ViUVsT8a0J8QensBUP8CKh7_"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","hzK7hdroyka0BZunKJRPjFaRE3EivWuP"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","4lLzWelUOTjZ2pavIRl1U4EPEOnMIdyp"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","LEMl4pgt47pcO.Sn4HyRRKbPy44YnRQv"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","R0Dc0WJGaE8nw7fU2xozqXSJv72pytZm"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","uDGPS1ARmW8GUxxjMQH3.LM.xAB5ZJyC"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","oJhBIp1m3X8FGdCQdJiRjycNmjFHobPi"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","0eMHT70eU6B9KMpVrx41zhCBd8NFdVqa"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","XRXWdTioKB7hjCQ02XYIAerljSvmyrXZ"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","Qhk59Mwdyw34op0_7QrTffEP07ytg90T"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","7bSV2GRnh03rDjiM3WwTP087g0PHAY_z"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","132017","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","1ryJASOquPoASRsmjfY0K_0zBGm8SXTk"
