"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","kNLrd4bIFpJqdRJseNzjSzcbR6A5NE8p"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","9KDGQmzc_vDlxsUv1eQTol.adTFq9YxH"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","zPV5v76Ya3v4kyVaQM.GrzdmmsYTm0GY"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","CnxJTMsxBigNvwkmw1JwrR7za_3yseuA"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","qcafAMQleFHtKdBIR7gfMLztOPnc17tC"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","l.CDydLr0MJC.UnYZzUgc3AilV4yXEla"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","EysD0TIaLwwycaEW6b1lscObp49JStNm"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","_7fWnKayJMLaKy2MxyZqlqNk44hUpb.0"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","jTFZi2JDgWy71cgm8JSOTZwehTwpxE4H"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","OTNckkm96AvIVkP4MOWNpD8BPOrF0guQ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","BT4RcKkdMSnm_oPBn5hWSdhXiaIeuEsn"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","6zK60zaF4Pu_y6T1geZAMMxrBIyq0093"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","eGAUgF4fi.PQhz8OdykeynLfFlXG2ncA"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","doUa973pYhUxY7q5xaIzmwCuXaAu50IZ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","0_2VeIgamfWVfwyBALGV.jWCiYn.obmb"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","5NdSz0PyZ7w0OwOi799sN4Sw8M.5xei6"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","NUYBc3WTWChiGKB5rhVo2M6v5D8J06Ao"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","LR2SFJa2qaS19sP2XyYMGhf_3vOnjnTQ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","K0wUTdbSwzha1HvNzIipgtojnSwT25Np"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","KZrloGeWnpyn2bUlbPHcHjCFV4SqVDOH"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","fSgs9ztReeRE3LKyjGNVr8gRnnyMVJ0_"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","EoKs.kgqotcgXShcvY4ghKr9mBcQQD9b"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii",".MofneaxKnrZrAyMshSzOJJl1fur4ocI"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","1cKJrnacG_hKpbl_ueOYw9e0nQFKB519"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","Ncuh7fSrHyFMLipT73Fqs7UBcqfHQw_T"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","RSUbLrqRo02KLrJf6LSqGPwIo1.cfHZV"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","PRKVMQ7Tj0Kp6nwYmdhIH9zvqoT0xxJo"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","7ghIV2auHL8j6EHfnmw1A3EoSswcLYrP"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","PIR0wZxYymCOWSIr4nZauqsPGTu9jrgA"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","5gG4xU8ZhGGmBS2fogWLcwF.GIw6ERut"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","zCWls13P7ATLYWiEWDkkG6FB9tjOd3Ax"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","G7TTgRWgwacK1CposiQxoL3LYT3mh7ML"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","F69lJJcy8sYCZZa2thB1G.SLVPSDBADY"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/867468_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/867468_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","fL4DWc82LHWyU4tDO.tiu.3xLRoEskhT"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","uq3WSMGOjJzIHNHZVMqnuhfkwa4lA3EQ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","54arO1wk0Eko3EOaBPpBdHNFxkXZFUsk"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","h.GXGse0SchODhRDFemIsB5a1hmnE34n"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","3VeQ99MzpZHcNknOIUh7..v0ApaaMVn."
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","aFDlVPmM742vKTUbccbm_4Z2rGHp3g1k"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","SY2j6jVdv5YYmj.k3SkceUlmqCWc2.AK"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","2fs065hXmagbGCU0r7LuzfYfSraSzFZ3"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","hxyLoQzvyXwO2G_H1C_jqcVqOlBnXVyg"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","2ZiEKJQBj4z9n05Hhlo5AH2ewctVTMUb"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","6U8ekx3gWAdCbYtzYo8SR1rOv9DNFiaV"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","oazKQm2dfk.Vd1yG3RrBKzn1Ryrx__Ae"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","9etHdLRbIIuXnZ.mogs.DLLATIGNWnXd"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","LW5r0e0d9Orb2Pw4xasgs8sldf4D1Nl0"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","EqJKyaKyfHQ8lMTzSqmg5ncKJe36rd01"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","_ijfuiFJcl2K3.3UaljjdkKC0Niqascd"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","iP.N66fXz5rDpvb6fvOBaO4qCMi1Pj5E"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","b3hAxAIxot28Nkar7tAa6M7N6nT48ULK"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","pDonVoyKrQAdsofcCq3rFZ8qM_iH.11l"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","uiHiPM50LaY8kotjwh4qNDm.uxzEWOWx"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","MUquggp1zPbeK4utnMix2svcN.8mBz1R"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","RkiYxpIFdbi7hE5zXrTvEXdFx9.CM520"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","2PSOURCdWHNwnauUQ0SZgpm_lCnQIqIU"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","XnUNVgX0g3sjla0jYc5zTesY3AifSjTK"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","fjhRPD4Hib2LRXrwvPw8C2.tdsfJyaiy"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","EtFUGDh_D8E.uycuCX_7fjATKQDTNIH1"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","koYYqibXdWCDjZFOYSfG6RPQUIJVa9B0"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","xysAxG0zkBg75yqrIuVmUKzlTcpK_sV9"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","Dul1q8Nf4WTFaGHxb8Ck22UPz_Nlkfzf"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","tSExFF.y5Kgc2Ooay8I4aRI8yYp4Z7FC"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","jLPl9fCDxFH0QzFrTYHAMvrs7Psu.yx2"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","Ltd36SUtQc6CJzmdiv6xfvaglOJmuFW6"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","RHcgxrD75Y2YEro8eYOQgjgUzBdydu1y"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","867468","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","b3y_DZ3aTuUEK0Q5SStjllGm_1pyHvV4"
