"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.ppm","757764","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.ppm","JBfWfYvNk8qUPXi2RrNatXHUPIFlrCxP"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.png","757764","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.png","ZVqOz1xofWkj702t6wzkFcGjjG.ik7gc"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.ppm","757764","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.ppm","_HBRxQWsNP8xPOQcJAKQ9DVZrKDyAXFL"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","jqj1Va2vp9Ax6FpLHd30O._H3rmo2Aec"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","pTzNeXuz5wEbN9txnJY0qb.UrHbnO56N"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","yNSqkwkidpIE7YlCEuh2_id.u1s_sjf4"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/math.txt","95gi1WXSbsPYKDK1Ww88DL1WcoAaONEL"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","8dcJAPvh2nlVAVg34rZvxETGrKka6plQ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","KoTimtp9PWZtHSuZ6wG.Cc0h7Yh1aJ_T"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","Rpslt.Fflr0ZqX.JjIB8gFMPc4jqKpRn"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","scvIJG1adkxCnOIUn8sKI8APFuKQBdEF"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","Ngxdldn5_nr3LzeyIf424_Q_OLSb.OlH"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","VKIVs0hiUg234A_KBvP9tvFZpqMhTvsC"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/story.txt","kbMFJOA5P9xWvwmrua51fnCs5JndI3Ae"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","gefs8WyXTwN4VPdAbyMSds4HzZdZxJX_"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","OLaxlJ7AJqSh7ZUN07w07wkd_aCgMN4z"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","vJtYfBad.tV2lmrRB7Eaeaf8j8yNr6bH"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","JpQzSbgFNlGM5LWvnOZB0XmsdA_O53S1"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","JHmm_d_3bVbMPXyxrV9ZzmSh6_YzjTiB"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","yl7GHZhUBXtBfWVkamxG4t3lyTyDWRTD"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","rSq.CfjfROa8ovY_3f4oAXYRimc6MrIu"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","QDw2qETyIT2zX1Usg3Jgo4Kq2YGEd_Ev"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","ZqlAW4dv9NLI.MO7zg0o2.PHHM82Mo7A"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","Mx0Xn8UDlp9jf9qjCOk_YaOcKL9cqf8V"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","xj1d639L9jPY.rbu.palTJbPVDmMxYFH"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","k1kbuWnHj_NJ1jxCTBPDJKhH916TbzxJ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","vtBkJS1Rd3mAzEAIgJeGOQzsLJk_NR32"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","muKoM9DiXVuDPOVuKQ3_hFRS2ohMVu0b"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","rKwT6kgsYJY1rVAT98ioDN8pCfxqyc8I"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","C_CSh4AicY_6kyEHv8szzKduFZUUB.Wt"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","IdZRYi6H5Pwy8goOGgTITUTRCT07lntP"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","lPGQBN06usVPyBhXqqnbXEPgvGmum7xJ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","RIOaxranDYm_XVnV1t2oVe.VVTdw22AZ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","xaKYHfm3EYnR84cuewXB0bB8X5fi.t_H"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","757764","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","x2H82NDDQkQPMCuBOkh747YcvFFi_eWg"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","kIBIUpfStsQzPRFOOcc6xJ4hHoa_0B_2"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","jieIwpdcGOmaF9sMRKUPwAYHjQ9ATtSy"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","P.sAhNYUPksz0idUZ8xMlU3zR7GxaFrT"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/math.txt","q0kNdrz_47DqYh7AcvwWteEMZOSsW4Vj"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","zHHHe_EX2O7UuUKqt6Bwr69OTUE6iweo"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","dPQvaTM.NdRvNInXBWJq1aS1o7wXGA.9"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","tyVo7CA0AEFGQOwHEZIb1v0Mu.1XA1eI"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","3Z.lcBcuo9.Pv4OeP_yRlAiuPVWCMxnQ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","VAY89wRMLK3QEf8BuCB1dhc7ouWdxjQt"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","l30St03bcbDzuGT9vp_9.xdPQZXcwCbo"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","A3yOw2eLjNyrAGn.Rf0btnUhZTYZmc6Q"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","76e9vXfmr5HTeXMCmtVyemlr9_WYVe0_"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","F1FnPhfChhIBKnAB3.JWmfVoYbujJuOa"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","gDG_ERVlO..sblxIlJ.VwXVfm_YNXS23"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","ADl12BpiXMSv4QFfqBX40vIvfpn0r7dJ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","N4WihTT_EpsVvOCNfAqknnt3QVJp0PYd"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","IuBGA5NLRgbb9Lf8x..mbmcwezCLvMl7"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","3tcwg2L1jOCv5Eeh4gXiiPrC9ZT07PaC"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","XJcf8OpwAZoRtVxAnBQEJoSy41ijVJhs"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","SII62xzZS0WSGduHMytMqf4C0prbwpg9"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","Z6pbhoaiQ_cbnw3il9CHCPFuCnfCSyPV"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","ZpBGcwN4YHm_AYnAKupaXlATkVGyRSef"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","eyJ0LKogDn49p8o9h3W_9hoy2xHR7T9L"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","4fz1OJJcF04zCkak1M18aqBMHwWS5i81"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","Z5p.wDNmZ1y_SPFKGobO9voYZHURQexz"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","LX1z8fIP0MS1f7_s00jzRIJN4p0nhl.s"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","jatHxFVzXv97rVEfgNCX3BiS5Gy6pqh2"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","fzHb6BwZ1XAhBXqIpzjZ1CRCg.bGR_pn"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","6SS8UqrzA5zYiI8f8oAp9uNhQIpPByxg"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","jQuoCanPU7ebEW6KaiBFNoFnpZZIt8zA"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","bsaDNlk5Q_AIX.97RBvLSFW6bQ2za.FT"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","757764","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","IzaOsPiBPGNApkum7UBU2RndXHndWtgl"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","757764","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","Z_EXPkDo6L0uP38oqNedIkR0uq27RNjI"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/757764_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/757764_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","LKN0Z2_Ya26uZNETz1obIvNF8diJ9xF9"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","FxgzysRRs3Dn2aEJG4L1UIxkHlTfJel_"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","Q74abY670Gi2flsLagJcZD4TI4Rzpdsy"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","j5q73N1Ub05Ydyo8llpQv5kwoGS5bCI9"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","ETJ5E7lWW7xdLa0mlaMIxj3dIRcJ3obh"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","_qk8BxF5f7GXYSZGc68ForAsMyTPcZaU"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","JPZfNZS6vce3AO4op1fVla9J3QpdH5kk"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","FElIHv07OpzHxBsVUA7zrI7CM8b4luZP"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","1JkhxGpgUtK1y2n4YhoM.zhyaPgjTh2X"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","LUrJGvCoBLDWewKtluJ5Y8xroupHpAxJ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","mpdROs8ctGbty7acUoxT5ce4TlpS9pd2"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","GzXZElSgKyaAqoTwuR8SHKwWshWiAPWU"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","8Zi.y79fVCxf8R59Pi7a7wY40e5Tnwga"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","05Tehok85WLBUUjcOnEw5oIp5V1vwMwR"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","T8b9XhHnhDULmvpfMuJwZNdWdMuM.sUl"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","757764","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","ZMFkGSngI1Csp9GQFutNFpK63IbNJrOK"
