"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1lowertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1lowertstat1.nii.gz","31zyggIkm.mIJUnjr_mFgKw.4.h69cGE"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1uppertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1uppertstat1.nii.gz","JiobcL_Qa1uap_zZikn9_m8wyyt4MZjK"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope10.feat/stats/zstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope10.feat/stats/zstat1.nii.gz","TrEeWicvBYMB2MRf6kN_2SRjky4IoMPq"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.con","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.con","nebB0yTrP854sUa0Io98b2X902jt5Qxx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.fsf","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.fsf","SAZt5.uWmVqZzWNoQzpgMV2tBVfzZcYV"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.lev","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.lev","1.zjgSSNp79nwag48zDqC82yKzHmi.Bd"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.mat","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/design.mat","IiVfVSgpC8bwjCs3Nm2d2UtwmU8O_Zup"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/example_func.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/example_func.nii.gz","XgFyUBfZOhfIIFJt77Y8EhNZ5JC17yQo"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/filtered_func_data.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/filtered_func_data.nii.gz","k50V4tUICHGcGLwpCdFTSYk7Iu6Pf2r5"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/mask.nii.gz","QLqwA1FwYT5APqFXn3JNW6Btckr2QEcJ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/cope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/cope1.nii.gz","uC9fJpbxZ3Qjdz.SP6fnDN.leuO_btPU"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/logfile","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/logfile","UmnNpZuyieFnTNjTd_CvOHoJKCSUW4b."
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/mask.nii.gz","Avq4_a2xoI0vy3xyiB7ndZcRCQU32BMw"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/mean_random_effects_var1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/mean_random_effects_var1.nii.gz","mGWJ4JB7BJrN9edMC1YmB2KZQynYHeg8"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/pe1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/pe1.nii.gz","6osLtnk69_RHQYRO1NJGkwCHMdlUDgif"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/res4d.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/res4d.nii.gz","2ruX0HkrQrrP7L3LsqsMCc1FZDlym4vx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/tdof_t1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/tdof_t1.nii.gz","HZkbT4XIfpATvSNRALAYdjYYy6NSSEAo"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/tstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/tstat1.nii.gz","E22x8dSZ7oMLzvkFKW0aEoV1OLED4gEM"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/varcope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/varcope1.nii.gz","6IiTjIH8o9DtO46k7uecp1J1cPwvQJbl"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/weights1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/weights1.nii.gz","_1dNIEXGglFz5Ml7VRtr80_0Aj0Ox9en"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1lowertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1lowertstat1.nii.gz","7g2SKVzqhUCLnOndEFBWPiIIJ1y8.68z"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1uppertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/zflame1uppertstat1.nii.gz","d_kZQevFfKd9.K_Nfod2e2IhW6LfEnbs"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/zstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope11.feat/stats/zstat1.nii.gz","UaDcqeDtmwnvuR366ZGUsrJ73UHo.tyS"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.con","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.con",".n6CjH9y6IuALDzRkTo6htV64uCbXwTn"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.fsf","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.fsf","2yD8zzYehtrQNiOKmysIYkUgBAvCwoVn"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.lev","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.lev","v6dIC004zT00UtpBMbyDK_RLEgYHz3zs"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.mat","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/design.mat","3eCSLP54h_cd.26WvkrtexgXCfrb1g67"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/example_func.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/example_func.nii.gz","P0xT422sDxI5GBwiBW0fRY8Gbh4v2_Kr"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/filtered_func_data.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/filtered_func_data.nii.gz","jHhX6ySWN7sqJ3KyXn4rVGGW1ljes2VH"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/mask.nii.gz","yF1rr76_KSgkyDKC74u.p9zsZ_nl6yzk"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/cope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/cope1.nii.gz","WBl4jgeLYmIZp61xFlyjxvwc_Oixw8U5"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/logfile","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/logfile","UYGEdUBxjx_iBbvULtQ1.QUVAh1hM2A3"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/mask.nii.gz","rpbU_.j031LfKCa8KI4MyvVLzeEWIpyd"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/mean_random_effects_var1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/mean_random_effects_var1.nii.gz","YerzcnKieamGALq9MyvUea.AsMSb4UqI"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/pe1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/pe1.nii.gz","fOXjpLTEfkW9lN5ONZpRa5G2ZxZRdGBT"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/res4d.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/res4d.nii.gz","nV9wT3OGy37.DZyMtvb5ltBT17QkJtDB"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/tdof_t1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/tdof_t1.nii.gz","rY5Irr5cZPaywJ7rVXNsYetsvxJwIENY"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/tstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/tstat1.nii.gz","WRNdr2zCodGE4jsDR32_VBvq5bKTuDr2"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/varcope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/varcope1.nii.gz","vcF_5RpWy31geLlgH5gZvxEVwHIMtdtS"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/weights1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/weights1.nii.gz","kFo9Fx2LY_JsDZyDLUMO_6fMtEcw2vNE"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/zflame1lowertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/zflame1lowertstat1.nii.gz","7qwwng0b5PGhslLZUZAov1LvW9n85VAh"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/zflame1uppertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/zflame1uppertstat1.nii.gz","AwND1wuTybCoL_TzHVsz358V6TrpBAl7"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/zstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope12.feat/stats/zstat1.nii.gz","SSeXSiOsrhBoFFDDx87jJ3qgtzf1GoDv"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.con","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.con","FaiX3dCpxr4MPZHjt95nhDr6lr9M_71P"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.fsf","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.fsf","BdkuAhNbxvsosQ8LQXzsd55vqmUbrW5E"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.lev","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.lev","eZPsHq3_o1iq4gP6c3EzIVJiDl6f0tel"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.mat","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/design.mat","t3i4mYfK95.PsrybdNHQpqPnf1NK498j"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/example_func.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/example_func.nii.gz","9Uyg60eurEEx0rcTP9CS9CIbRWN3jo0a"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/filtered_func_data.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/filtered_func_data.nii.gz","iUL_VZT6lfG2o1xYXtO72KLnT_WIFW52"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/mask.nii.gz","ictQi1V1CW8fvfpdlOZx8X5dVoxeCSyu"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/cope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/cope1.nii.gz","CzoSwdIDUUYrX5nsytwEQA_.DLUVlCZd"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/logfile","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/logfile","BmoCrlHuzR0dztSPSXGtQKWNCVrBzsoO"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/mask.nii.gz","6UeWAGuemFWMEuuvQd_ivuS59mG43D_n"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/mean_random_effects_var1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/mean_random_effects_var1.nii.gz","6LMfpNag.LG6ad77Wx.z6xuv2q_JLWia"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/pe1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/pe1.nii.gz","GF1kmBm17Qml4_EnFNlAXGFmZIjdBT6R"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/res4d.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/res4d.nii.gz","G4DHpBaax08Mm6TgEmHYApn4FaqjZGd8"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/tdof_t1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/tdof_t1.nii.gz","Kspbsn6VzS583q8HmLdeFWrlY4sF1Lo."
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/tstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/tstat1.nii.gz","mPCydGDKfvSfiI0zLGsi.ALCNmGbCMe8"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/varcope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/varcope1.nii.gz","m2li85.Vn8SGGZBeOnpRLOXLpS1ylhBz"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/weights1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/weights1.nii.gz","U.ohlku0ZV.aU_voLAeeYPooU8bsTE2v"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1lowertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1lowertstat1.nii.gz","emKDwDQtO_PItafnkg66dOf3aGGspTm9"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1uppertstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1uppertstat1.nii.gz","kJDK8HXUworiTbd37iiVKZhENxlAu7ut"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/zstat1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope13.feat/stats/zstat1.nii.gz","kH5G__jLYMD6ctmehcA4LUC_r402tmmd"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.con","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.con","O1e6DKEsQ00clQOSYIfozF7.rarYurVS"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.fsf","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.fsf","UhUeE5jPFX9f3LS3IOJW24i.E8QPFp5_"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.lev","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.lev","kwFSU8O08tLEw1XLKPaw_usJZCL0P0dx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.mat","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/design.mat","alNi8OXmbh.CuKV8r9Cscmf_LMEwB5Cn"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/example_func.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/example_func.nii.gz","WbvaUcsVNoa5CLJk_tXF3Dthrjj3GrsL"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/filtered_func_data.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/filtered_func_data.nii.gz","_XKOAU7SbUrkA4OELZGUVQd_oht.eEDm"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/mask.nii.gz","Fu8QmvHaoIdpszqpJk7y65y7rKO5Bz4d"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/cope1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/cope1.nii.gz","QV0UZ72KM6PoHiEiVboBXfvJ77d_GKUe"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/logfile","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/logfile","V0ckYfqzeDejqfXaf95dlBEOTUWoVEIv"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/mask.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/mask.nii.gz","zeX5kzaeqCfn7vuQdN9awwBzQsj9rGvx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/mean_random_effects_var1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/mean_random_effects_var1.nii.gz","PgLm8.FAFA18SlvALjzIJjdx0M0G4FH."
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/pe1.nii.gz","650746","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat/cope14.feat/stats/pe1.nii.gz","z1_yn7nx7XsQe7HnQN4Rict9qzJJd_TA"
