"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","zLuMc2DvB9UahAJ81_EMMBVaEnUNimVA"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","PXD6buT.CzdXcNOTyvUTaJco22ob3zur"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","cUmvIEjoybkuJJ3C1OSIB8AfESoPlwEt"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","skEqFotgwlFwSbmWaB56UulpqAf8mYcV"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","Z_N4YlkyE0uRuEjqs1P0kBpQxPHuLufA"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","qwSwOV1JWgfymtP.VmgUImGhpjrrYTzD"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","v7wkS46bNyB3Lh3YfWbbVq3CQeCoGK3d"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","sdHIIZ.qDNM56tmZyuW7h8hrY.yKEWWC"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","1ItmZ7llhsV5_q6TD0fDBos56Vq6PkYR"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","ZYlZYzAUUGDv2jEIdJYKxEdGtx0YRQ9Q"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","196yckxQwZKOxBTqITWILgp1eRrPq4tx"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","0_KSTNAbWYQiBKN4.3GLj6742j2W2kcc"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","DAI2HG7iWyMkXi0R69vYShvGd9nUqpid"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","J_lyEEGxhBIEyQpK2N8nmW1FZzkFyQYo"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","XwLcmGii2hqQb1RimUpd5_N_cqVT3Wmn"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","qkWwYZ3mzLZV6cBUYywduzZjxVyDlNKK"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","ldxbpzPt47oBziNK1NilQr4TRQYLt8OI"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","Y_AURMmVhW_EJBRZD8DOGnUmTOT.Jrh3"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","BaS3jRUWP_aw71ikUKA9QM.ijf1F2s05"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","nsf3Zin69MSItMCKnYw.87.i7UIku.08"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png",".qwdhHMmr87MNgXkZ5XtKTd7.5DzH6xY"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","cuU4FxkDctGbRi4s6.eJBL6oTLVPOsEf"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","RwGkduYrkGGcArunCYTQPMjC7RptmPVS"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","XVzWWEyomlASr3Wlj3WfZ6NyOBytruYD"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","DFaMAoqQpn8e_KL7P4UzcLjfdrHJgy4U"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","jfMRabYAMBZaatc55R0EPLSsT8S7Nd3e"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","1318jPGo8qzEe8m5HtevLu3DzZpOH1X."
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","zV3xCKpCDvhVs6MGSnjdkhJfm7Nurxwl"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","FtcPxaIkGBOVXy97uU_F5.HU8bxEqptl"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","qrp6gRTCYlFAtHefZZ3A8lyAv0_Q16nX"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","aLmMWeiXLOYcqayCudsskK43lfw6c_rf"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","GJ298LFIi0W09jri5XQekd.E_lzEmvP7"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","XOdaH__s3asA.jSwkUdwfMpByHa4oaXJ"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","0JC9t0b8MmFhPTKg9x_1V5mct6p42m91"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","Zrx6EHkgeyD_RvFIIxyN9h8FFo.JXLtA"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","M_UUcwa.lMt8_FX9213rja0XUGYJm5EU"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","e_fiZb5OHLSFjs7ONWm3x7rXjNIbswIn"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","zLHnhxHdU2gfZrDZy4pXa1V.foMq9MTg"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","pmmah_kVj4jlBRDfOTsELuuVAeuzV1X9"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","KcODHrCPpfQ31C6QbyQgyaGF4tAnrO8x"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","ginTtB_DRhOmjpVFnrrf5IsqYZlik0kf"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","qhoAQM_g67YusheZq4FY.TDaDpSNL6MZ"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","vrDVc_daLuYNeHI__nPooLWD9oKHf.dY"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","neDYhphfcZBVDFOHfnRw1uKxgn4M9B5T"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","153025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","bDr4gA5zUqrr1mSd4UWzLLahugUIkyOv"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/153025_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","153025","MNINonLinear//Results/rfMRI_REST2_RL/153025_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","zRXOzdWl733fs7BPzawNVUPx2BX.nVU5"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/153025_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","153025","MNINonLinear//Results/rfMRI_REST2_RL/153025_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","imc5uAqAJz1S3ZmTBFc2DP.2plQ.pHb4"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","153025","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","XsPDkagtfMI1xcTUhLYrxQzyQOMB6naR"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","B_8OwB37ItpqBntJvE8hPomfDLSXkAv3"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","6kr_QEtyTZtbFZqn57CVzA8YiqJLucPJ"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","yBR6M27NCoO.R39EmvMdxnJTqH2mHxA0"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","nz6wLidNStvlSXXm4m35XRQE2Z10JnVM"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","ZNRdnL19iq6n6T5xsdL7zXCLcesJ8YWx"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","ZNbISBRkNnvz7Pbkye6M8PtQfbsjcgGu"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","153025","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","4TVqAcc3BpFQc0TrDVGtE3YU9GfdG72Q"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","153025","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","UQKqzUq8C9Hu0LElid3MIv._As0KaJk1"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","Rmpgu4ZEH8O7g5Mbi4rD_3pWsnbh3fUf"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","153025","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","79lC2DBwlfmGVfzGoCA.bctoEmqsjSWK"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","BlFyG62QVcvtiy_ER2porNHtOPJpHnkb"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","yBIEtY7h_dnjsJ2YfD1Jch97HT8dlsH3"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","kRFHjZLUt2zTpovuzWOETE36HkbfO67U"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","z7IyGP5nCuW.kFKczimIuzNEMU7KbIoS"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","ADlE6YGEYmaT12LlClXpWLulb8ehsz8."
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","Lq18vuzWDatZYP_.XM3.GDAWg7UY6HPC"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","SRGk9eOwABRvwYEYZDtSXK_wAndTCVfo"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","gnc2QDKo3zhcMyYPLyZGVHL8FTsVV265"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","33z4EuLo7vaA5WUAIaAKXwj9xodKt8I4"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","pcBn13jOROtDYlt5Y8dlnpy5AcGQsYj2"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","T4aDLDb6d2giuE8524U3A2XmAVnYXlfP"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","jp4rOrVF2uHW9L2_WKv54zp05seFOW17"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","Njx5ELYu1msnhLBLzTTSBWGMuH6n3WQL"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","MVJflqF_IEncyPoEjd.7o79ltVUU5Jcp"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","HCTCqyGTFWjT_mtaDiPanXABqId6b_d3"
"s3://hcp-openaccess/HCP_1200/153025/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","153025","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","TVGST.sXx2SJZsiux7StXsRl2UhOJzzZ"
