"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","lS3OYfHLkWwdICsstsAdKcwJ1HOchgEL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","OUNcwmxxOwqg4qCchurWk4Zw.eM.Jiqz"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","B.HYusJfZT_4cRY_Vt4jiQvdyL.ReVSL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","hGJUZwK0afckjOVSDcr9lAvYYaUPfuwd"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","z3su3kKrkhtsyvs1gVMesKyVC8l3mjt0"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","swReMD7fge9ukL5MVySehu2PPqR9kYsi"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","E7O8ooxtqw7NYidRRbB_02TlfWhJwlhj"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","xSwVPKuo3YtRtrGaRUjJxYxQm.gMP7tt"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","pSrMfGjg6Rxln6ybvoHtTXHnnbp2FHrL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","vLmCSlx_okI3RAPMgzjFv2viGRUCER2."
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","hVt8dnt0s4w2ua8ERucCRHh.9xMdwoZv"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","2c.MqbAcWZpLH2N_bBOLxwfKJCGgoS7u"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii",".MgBYZtr7PNk9DHaVhWcRJYNkw31gFHQ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","61QSa6yMJQQxVbaE_nmYN5MlR6UhkPH9"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","g7yd5lp1qAMka3G3fhtKyHsh6H9Q9Vhf"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","q.YhNGRvqu30qqjZW.OjFZOBNqXfk8eI"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","mKr1f_DGdivB7rHqXNpiiHTm.LzeCXFI"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","2TaXs_Wxa73EFI2iwZsAm7GJwaSfcmo3"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","aG0y3KhHUzJyGkYk5NKVoQWwa6T3ifmD"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","sY_M7M3rNxyny1UOWqtjrwWqZHl8Gvew"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","molhxxhsy_aFTRd_memHV371WjR7TpQF"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","B3FWpCI4LIF55AdjecIXQwcv0yqr9NRd"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","IyxUPdKyILMOE_.a9FUBEAha.1hqtYQN"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","hSL2st0PSd68xDbFcHQpb7SOJpA4I7L."
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","zSKcaxKPSuicJV7KtwyP55f1MwD6f2yg"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","CJ1HQi5Ei3f9Z8kPG7Xti27KSkP6_MXl"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","GL_syczXkWQl4FtN..WtF.NisGu.NhYR"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","bEyNQIt3EevDLaaHt.REDz8GRbkw3yGR"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","2o8Mx9OADrpXDwp1Z7YxEK5QGdES_LXf"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","JtfahK3Qx8JyU5A7FROl438RTrRWVO2a"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","OrsR.OvKW_qNgs_KVvQDBmttcQCmfwXt"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","QePKbN0o4SypjKj49kNcDi0uRi1zJH5Y"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","dXiynfDUDcXPQOSc3.IMB35ivgLL3Eam"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","iH3zZOuiEvbDSxaTxiV8amY7vPIcrNBm"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","E3WKEaHa0SgRq72xB4DbKB2hvFTYQpMw"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","RjFXATbZ6JinsMRf7B8z2lgjYKlA.wX."
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","8N6YOMU4zQvmFaVe5AmsxKlhSKDUgBOW"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Cer.TuqVfzaI2sQSnNPGB7m_4el0MYDY"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","jiM7fgF5Oe59RhbIHYiR5eyXixbZhBoL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","TynWVRxWPAymAL9fXA9SQqc93qnfU3hP"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Kxm4zlSxCjqvKIVYRZfIDDRloCNi9gTk"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","j23B.zsBVKKih5Dn3CE4foGuLecEDRON"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","ykWRMeB5ZqJh_NZ7R2wZ6VFIm3VbCG94"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","baDsp5czB1HlJe8epRqsGYhoFkdVXvuk"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","gEOC5dQQe6NM0TWJve1OEzR06qTLV9XH"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","1xV4MRMY51Evap7Hg_M97WqF5UUGggva"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","ZAKm17NjFTkHD5_Z5BfFwbXWsM7tWk2T"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","IyM0Uv9oFvsn41TTkXrzsCFkvnavVLyC"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","o_m4B.LI3MZZBZ7TmWAU6ovtJq3EBw1i"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","UriCGPMPuEY_8jxWSI256Bkb2M9MvsA."
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/121921_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/121921_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","PeEUm_Juz4gec5EvKYJJhuWCIBx4cqzm"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","uHGVDhsrM7KgVV_SuITg4plRw8wGT8Pm"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","DpEotUGPtbBOi.IEJqS3NdX0VaxoRvr8"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","Ia9Q8JBP4A2PmeCb92b5tnbuWTYbDJmx"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","TFdep.EqzZopkKCg11bMTtLHtcIPyoXX"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","FU.OLCqxAH7BM1f.B18wTtmgznfn4g7r"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","kzyx4nz4IPiaHRmSPLGGdQheTumwce0d"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","NVCGcXUUefNYEg_hD4WZAjSXU3bza_1h"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","YwBiTkK4r5pKYIF.eILyWsuH2rF11..j"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","cmeBPK0gXxfVyyD6PRaVIv2necQEJ_S4"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","bKXNkgb.0ogrvk9UDu2pHDXnnAAwm0yM"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","a6AP12tVUk_EYm4Ot54I3_AfxSU.uRJs"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","CIT3Whe1IC39kxGbvOTYt6Psp6hDlCQX"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","121921","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","M6HqtWIBPj92.CIdxKfub2cXUBxnkhC6"
