"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","auxyKazyaVFuXWK_1ZydParVujXoaEzG"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","BmfVD_XSX0KSAA_6iJO3uF.lCYkJ73JP"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","PBUZXrFI1FiF5Wwze41HF7Xkj.nNlTRF"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","f6Zg73VOkYC67.cHWZ8M0vPAWz4eoGWr"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","rEydxOlgX7ulovLB2J1znMWQ_CWy39xf"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","z3H9w1ezF1pECCMnkU8_9Sp.zCqPYlmx"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","UxVt5sN_Nhz8CjfnkTWsL20utg.5vC6T"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","lDoXBeNu1690N0wda0yc6p7H.Ji5sgJx"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/logfile","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/logfile","JqHCBoaR3MDl1ZA8z3vZ8t6LTfSem.4w"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","9st_YgAxzVexv13cSk21JWNsasVsjWB_"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","aUDm7X7koueyMGlyl1TO7wW5XuZONA0R"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","f1hk3DjrGb47WePZkcFF.CGsvuNyDvnS"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","psUaBbRoSt8aoR28_W7QKGq8lvj56eid"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","SlvCxLqsrphExJfX6mgcJ2hJS7XjL5Go"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","5EOisroeS0uj6a.EsjU1lFtm73F4tVs_"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","XOmwL0CKdP7Nwi6PkmGxIEam1obJBP3X"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","B8lTy_3fmIE46R5rSv.0PXe_34OtJFM."
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","2M0WhvJhf86ALpOihy6XoYQ5oz18eEIA"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","eYSilFu3jC25SzSpLZtmU.76HLD4625V"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","nkDAKZw._ecsc_pZHXyU6XWUk881.z45"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","Kk.uh9rstQabouf5xCFL0YF2t.ELj7ma"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/logfile","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/logfile","suLlMXcJh2Cwi4Dw58ZdV1g8KDHQJJda"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","kpvFER_hkwDouoCso0WxxWjWFyWkIK7M"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","EvMaf7AJET7g5JFD4RxP_fPZcdQWqNkR"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","gWq8P0UWUAuNgfPaAzicC4Pyb1anydCT"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","0HSsF92ZRf9dmawhE7FgIEGVYLKllAT."
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","WAkX5eZICZ__50XiIkGdrmFDPb3cGJPi"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","tvhn0A9yWQNlT6N0nvYdDjq.8kRJfpl4"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","aVc56UVFcUNye9Snuf5hGHxrKoU1R_Nv"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","t6UElCEU7IDUsi5hjAEwg9vbrzzEfP0r"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii",".9Ct902iT1BQ8R3YI3QFJbcaLIwBvm2F"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","XPKaSD7RZRILZp1h3F1UXvkmRw_kRgmF"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","oAq2EvIXSG10jXnZ9.JevnsGIHnPgnm2"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","Xt_zQKWhogBLkoviuY5NpMXyJjuZT9cF"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/logfile","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/logfile","_aqERU8QXOM9NniqVGe9jWaPidZ7LV5v"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","POY78yAKH1NdR6KajmFaR9Uv38n8H7oB"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","RS9BoCvckfWVjDGUktqLHe5fktBL2EXF"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","_sii6i18IHTM8OL_dRGuw5iu1GvN0rgK"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","1nvC49c4HMVXE0lX8wj_es.09dGl78Fz"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","ZFFxE_D_FZ_qyzSw.3CB6ixbvBKTf6e5"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","swjJG7a_jtTQp9rbd9.OZTQv7q5sxi14"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","SVD7H8ZOs0uUwDjYki2_G.DjVOKiND6H"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","KJLFJIXiPL0hW1vNTtO.39UHVNYniAlV"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","dcVi4ZqcpCylrkabNP3.V3Q1uvqn.ZoZ"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","PnXsxc5rc.88ZhCg.dgZIS0XddE8jh4X"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","qX4zJUPA_om.8HX1Sbc5O4UVII7fhiJD"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.con","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.con","AG21BilO1bVQfuZ0vz8ln6NkEEaJkxnO"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.fsf","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.fsf","W444WuDdR2eXID7KQEZI4NtvLkszPhi_"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.grp","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.grp","57yjsmnnDpoutOHocnX3lCp2gf3Kjd3C"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.mat","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.mat",".w6CFh3y4TFyAyK6VzDNuQrkwgBTzVfJ"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.png","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.png","sIg4wbQflH9ao3DmdwkASXCgn9ZMEDkt"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.ppm","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.ppm","YCE_zxyTVyD0.82PX_j0YEFUZ7B4hJKg"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design_cov.png","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design_cov.png","xxWUTELbTSY1msMkywkruUVPo_OOhvX7"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design_cov.ppm","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design_cov.ppm","CouNR1EQgE2wkyhcVm7Qdu8tOOVrgCYN"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/172332_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/172332_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","jLXoDD.YEmus.04Zf4zx5EEKbG2OhLqU"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","tWZDj9UmmOk0NXAX6m9rE.Kf4iiEEdDZ"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","X6_HNJj6lReXT13zPElTcJ0C.REcrT3p"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","U_zyNwXVOGY8PaE6wYk4kXVwfRNhBzcW"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","xDyQ7I7D6DP.RvGMU6IFHVtw8sXRfJU."
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","FC6Esl_SV0_MlAu4wFTWVLVNp3rbm_Mv"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Jc3STLcmVHKT6y6T1gvTNskXmnDGIxC7"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","zAJ2hHRFC4LBAe5rJKRm9kyyzZO50K6l"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","I2INnDKziwBPrTedDeDlOyl66.Nme0l9"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","HbWFnUgFMwSljeqX4i8w_QHmiw.Z8Rq5"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","yiKPeBIKYQemf2W6CzmRT7xQBRPkLzlC"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","D2S6DiX1NJNGDyHXdUJmCWG7vu.1Wf0y"
