"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","c1ftM1ouVUhEeOaaunXBHBGZCKdUeNTG"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii",".NFRieXoBSZO0.qF9LUiGuC3TnEG7OUp"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","W2wUe9_u0kMcDIY54ZJAmaUTEfaK9nQf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","3YnlLE1J3LWCAq10QuNLuj9V.omFJ87c"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","edr0ZI00C8tIph51XLKvfi39pZsg9RKK"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","TxOpDkc74Jo3xO_wEW4fx4xcNj9nzTR."
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","9vNtlyG.zIAgjbrgbTgWMQcnzcLZIUcp"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","M1Dxi0.dfuLJw_v464IZc74CkCJY2hdf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","cXiCgLGZKtxxw31a9Zx1WL8NDPuSMaJ9"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","6ehF._Ly.7j4bIaPAIPfeTNB2R6M1CCp"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","l2FU7CQk2nffHhu9I8RAD.vxZbSvPDRN"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","NiAi4gFwVb.8glenG85p4wD85WSq2CwR"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","nwKEfQ75VnKxImpgyQWDxOjSy5D8lnFT"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","4pZi5A2R0WUPipOwdkYTuEyI8gV7NYJU"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","8oN0Tcoo1QW8U2IiMrBQBFP_.uMAy.pf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","wDgLFLxJ8a2PpoMbQhPLsjgyuNUKlAVp"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii",".a_.dr_ESXADsPiLAn0eGQUukGg7G72B"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","_HnemBIZZn.9Wp3gd2jZ_accnXF2j0xq"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","AaQCYzq1sDrKD9sl5b1e.tL6KTsu7hZk"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","ZSc9iK1BMGwJvbUVBkbSStBfNLzsvW8."
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","Ooewj_jVZIuKbDKNtUEI6Hebb_fzxKic"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","fm2VRZcSBg55gpUiQcvwz1ZA0tOfHCcN"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","FGS7K6C6AXNn.RUEAw5IAAymKOiM7v_q"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","AkRLNkEIfaLn7dTjg8HIJXOX6kh.TkLL"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","g0qEyHTjab35EiiF6tzYdDkwH6C.cwLa"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","5kIHywLk8SQlLs2qRbtxatOG_pQQSSOi"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","bcVq8NdG5_hpBNVkHlpYDuBGomaQiyVe"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","Y0DNfIyY_Ii2ALa9LWBeCuOVNH5dY6wn"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","FFSiocv_SGSp5ktVaVHom._73K9zWwHo"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","lDGyTNzp0oyEs54WpHN5aVq82gbP.2RU"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","Ho9jAbSvGZ69k_xvXR364KAXtYUYkZpU"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","U9JBMSGtEFl5mX8bvd9P0Huu_JAgUDia"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","sJez8y79uxTC8Z5MUvBWcVKlkpt7aa8H"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","ALtvR3avvFcM6QTB3E5aaxsY4Gayy1_S"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","DXdZIa_2eNDtrJWSBP6RvE4AwiePnGFF"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","70Ber_bMudhF1I0w2HAq9AyymyL09JKj"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","47lxeaIgy6L1SQVOuik.LFow.8E8nWr."
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","OsNc1dW7BlwFvCLOmx_FOq3SeoTekr7o"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","mY2P2u.H_k8CjfxgEus9qUoSRFNfOsTn"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","BmAxzRD02D.z3cAK9cPNtIVziTMla6oW"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","hGoNRkCddjgsVH3BnY8a8dJ93THdzfMM"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","NIYE4hL2w185brsHZ_pwOlnDhGZdizqz"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","wmWf_5PR.x3daXWpBHKdva8YJPfpqRum"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","IvMASK7bmOB1hWfoWS_iEwJ_mFZbqPEW"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","aAGxuaUAkV4NRZUe_ZQQm.W7n6Z_71FX"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","BrZ4.cp_iZcjt_nT2IDZyae8vT5LpCJT"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","jKdWBz6SDhUeVjThrK26HcjoM.lBetms"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","mLYjTPbXcxjALotgddon8aAxwppRAw5a"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","s77RcdCCG9mAsAFgByJ8mMt4WyMHjDRy"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","aqAKlN9FrZPT1vsWEM0K__ctRsU.YK2D"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","_SWzOS482C_P1YDJoIlQFggqf6IOpOTC"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","PlJz9xtjFxUigl.qc0cXSJdY_znfLZ2C"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","9Iv4o0ruC41e0kosWocwfYoU0.p5tSkf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","HxqivATN3Kay9AEGC8BOCqtv38l8P_4O"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","q3LtbCOPz90.aZlEe_bXmpMLP6T4Roen"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","GQ8zk5AkaoKGMUhPNrzAA70eWRM2l3oD"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","hznmayzxbLk7GDN.LZEx52JdvDnk6Gxz"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","Bbtl4wfFcMgYGjVJh0ukBkOfqYJyv6Lk"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","RMJUcL.0xG8b5q4OCA6TfdofUHag.fhV"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","SJ0x.Z_AbaHhWCyyQDdzP9EpJRN5d3j4"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","130417","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","yIoUPlNo4IyI106WSY0yB.h29gfTCi5i"
