"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","tWyVK4ny5n9sMCuXMBrSm9GEa7opPj0V"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","H2uo8EELO9gfzWgOJ_ERbzi_JyxQaenZ"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","yPWZe5ccsDFpIPGLj4KUddODlXR4F8lt"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","6rjmnPqZKK_p2fioHWTbQ2eJL2ecbb4G"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","aCDfxpnGNZ3fV.2m0uc02srWSb3CzAv7"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","cbjR2auXNXpvp39LMM4pqJ08dELiY96b"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","XqF8mwUMsmYDOBeYpDSQdfuLEKlPVDBs"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","Xc81CxaKysfWDTM9yBjpyG6koCCOpE3P"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","8ZJkA5U_O_tdClgmJqAOkPg2lmnOtV62"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","bb09IyV6zwaDXcnceGMgao3eG1rqyAQq"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","8ywo2nIQJjaJqXm3JEoGZchXtorb6N0c"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","eGv93eVTN7hZRiBoGesTqi3jap0GCdE1"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","PeDqL4XXF2bl_f9HOEaZpZ49rAqunLJO"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Slh4gPDa95fAjaLVWzbtBf4mG0w6DlEt"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","FBy95Tu1awScj0EHjnP_VjM5qUm3XQVo"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","MKVlxnF5Z0wG1MRklfqx83p3tt7nnu4j"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","4AKTlSi0aS3I9mS8wa3uFVWaKayGDwlK"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","653ld8TLh2K48tXh.oxmQKZf6uxjLCcb"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","yglawHGWx9EEyHSv5OCqLqWljLinUJEW"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","GZWnIsdnPSvHZS4O604_hytkajkXrYQ1"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","hs9l40f9ApzTfLt98ndh3VVXxZe9S9Ki"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","JOxWY4veH0.rJTf29fSPf4z1ML6RWxih"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","Uaq85HNU4U4Bzdloblaun7aeRVoMi1ux"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","30jzatVaHDQDZsuDSwDEE6uR4QpF.ybt"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","DLEJslJiyflMOGSdrOhBSgsL9ADg7NYx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","NuDi5IoZn7tyWwkB43g0XYtRqUjI3dlS"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","1Olu_C0LCZRFuskNfdMcHZlyTz3k3BLQ"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","m4I0aa7P9xpi5q.rSmJHZxtY6ThZ8nKe"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","L2U0lDA2avVqweTL0dgju4HePEuzLe1H"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","ZnNMp9lyewW7LWWTUNQ9aPDn4xzLNdSy"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii",".o1aAM5SI7KvQD.CBXWgw2S6v.FTcqnj"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","AITGjC6OB0BNBx8otVP1pfqMLpB.DQoW"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","5P1FntmHyCoXIdT5EbIohc072HwaGuff"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","RaTvo7_XcAGMGQN.ajiQVXXkG9k6q_yA"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","_iNdDXZ9kvdBF0W1MOaLbNqvzPZ4c.Oe"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","D4XAkxSZ7JHa.LfZGTbrTcjgBFhIVukn"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","oRWtPJcwpA4sooAXd7XVow4Sbz9vnxVX"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","Th4J1HcoBonom8CFyfSejbl5oD6UXP9j"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","j7nQSmHYENUux0TQt95TucWW0q7d21.M"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","vU_qz9TPeJZV5PWNHVcMHhYmTxxvQPCa"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii",".lNE_3hiJ79mV.KWukspgXtOiR72gJDR"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","fPBjgA.8zDZ5eSRH_s6Y9yzDQW0PSaha"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","OWnfFmpw2vsjjmpMBl7sB6QFjz1NMAlW"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","uic6Ql1iDizvWNLX.LU8QmgRTFzWtr5t"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","JTLPk8hmWjW28A3kIhvImYnfkO.qqK2b"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","gFbYwbS_f0xN7TG8e8fl58Ft3UZSGdBH"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","FPO6BtX1X2Qgb7911RUMPCT9u2iuFSDH"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","HDK7s1wNZNv7rEPNOhtw8ggxmVXqHQNW"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","guP5Y.xNb3l.xQ00lvJrbxLeGB.u7swn"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","_3cq6XHi_alnahuE6QdL3qXjExe79FZe"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","S7BhDw878yqeE0OrEl.ju9tELHIjUE8x"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","QPkh4vFjAQziNI80Yw8eEthlTzsyjuD6"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","X827PekGgIzXjqd31UQtzSDrUFkJptmc"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","6hPZOA7VEtwvyZRO19.zf9IEtyeX7oFr"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","IhgMVADHIl1GswAtjyDgLQ5P12CA1frn"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","njyDC0aMFU8AL_Il4MJ9pBZbLUWnX1X7"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","KE3PAveyaOUp8elsVZoDIPmANUb_Y5cv"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","5UGGo16H47HG7X8P8WDrW6SUCJYc5EQ2"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","i7u1uQMxpePgIkJV7IlSEaQRBtQgS.9B"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","DSUITThBe9UxadCEZIEHpADOpCREL5Xk"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","Kq4bPAVXfLBU7eZyTOPO8ejXwIUEcwBN"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii",".CxmuqNut1hCGF0ioRcMXlNmou6vNRMv"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","TQBbSdCcVUgFbAC3ecsmBqL4Wy8_k8tr"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","209127","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","DHhtfFe41INsu7JJ4543dPEU_z5Sqd9S"
