"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","aEX8DkDaWn2IZY4hFiioxYexcg0rgNkS"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","iMqZuZ1qt7_qnpAdP7ScocBfPwrkRi3v"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","fr1nBSFGKmVWDcTaP3BwV6xJ3xXF7o5U"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","6o38hHCY9utVQp4Dz.K0jTwDt0rWvuwn"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","z_23OsZGPL1_3LThKGT6z4QRtSxh87ob"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","3k4wFmrpTo7Xw4q7.XCv1TWwF3fPeFES"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","mIeHT._Kp7iqowVGQLpk.WjJhqPLMzOV"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","iplewbfaW6wFE8h96iq9KAHu_txWKkxm"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","4yh4rYG7LsWt80ENqOCv_.ZJ4Pl_KoE2"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","lHmuXJTxJLFa3.Y_Ahtm2vXPrSiqE80V"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii",".XoiWwp56ZMfef58PN6eN0UK0zJqCaa."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","wd3cD8swM2uIk4.wIbl_zfGP_c0qTO2d"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","qRYC3jUn3MjZUj3K26l1m7iNMWkUR4.6"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","dRrAIza.GXuKqaKfScncFzVBX_Ujb7pU"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","ZAuGf_Btfk9uEGiY8PqlRmxhbMipNAx8"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","PVCi4vUGqDYJqYsajTXR_kDvdMVT_nLq"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","Uh183xkkRx372DG4wo.ooHxxieW1Zy07"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","6m7Lr5dR7lRqfAXS1X0XMrxm3a.CmhKG"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","8BTddZVsmrJaioUthUx.xwVpj1yVPHPd"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","d7Hdk5WxDawf0U3H3qma.LqmORe9wE49"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","jShlAEyc.OPCYuGNMagyCIWHvPBSK2lC"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","VA_o6JVK3MDJRV48HimS54R2Zie.Rcd."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","GRRlkktKFe8EvBqxsZ5tUlnfNkg61LEQ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","tvxrDB0c758Gqk4485xL3..yRiZWHJvA"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","93FLfwtnDS6GHHV_m_oS84_xI0GlZmaz"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","zNFbVEsHW.zcUmKCta8Lu1rNRZ0fu0bt"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","hjHd4Hai9o1Gwg7ZxyPEla6heOg77Inr"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","5tppNMYhaVVFyi5o5a.YklkOUb9oOLiW"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","lvuoLwlDcJ0EZ4oRzO1wEqgB2i4GFVMh"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","L0RbPp.e7fCcFCcjr599FTCpvQdNeUPT"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","a8LME09m6AmE.ca1OGNALVxKUXyFp4Js"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","CrtAUjhZrlEQjzFCSCI7HayMiJ8A83s4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","91exmCYWs0fohaBZKMDVp6y_QpCPTVHG"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","WjO14HdDH7C.76uxpH.Tpzxu5GvIQ10w"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","gY0U5POHmJBG1HgnciAaWnylnge.qfCt"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","5XRSpG2xMShut3erhTfP4CALuoSmg2e8"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","pdrL9jwX7Sw2RY6lSZLQJ7lo66I1lXWT"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","ycDFit1Wcb9.vGsgAf_wb3augfcZaPgp"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","2uBdTwzHVkjOiYTLEJuTXjtiadQ7A0Wy"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","R62.W6lXk1aD5.1BI4dd82akH5BHymPJ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","IapOBkJmKgoGNB21cSuiuiwxLM6yU21G"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","ex4FJ.wr0ROlcgtFwiV4DQSMxAKsGe3b"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","NyxWeMFwN9kuI__Ributqcx5CZNDuqSo"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","N54.eB3bJ8YKsuVbs8m1qzEz_AHIAy8."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","lWW3oqqwd7VyL7if_q7VuzDdVGSEeLL2"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/logfile","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/logfile","5UXSge9LQanJ7P839rp11xnLn9eqPBZU"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","DDdD6QxSGdUoljOWmbWJW.dW6wANMTGA"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","eNfVLejMcgQJzNx0EyWbAjWSklw4HQ9c"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","JSENffW.8ywdZJTKSebcN8bE88LCetNc"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","QN2kYEQIsCFTbHbbGaGOjQ2_AlFTsXN8"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","nRb71lWPYmxOWvO3oHgULqLqqe_UebKc"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","qAFY6NrLGpSN039cCWPAfrge6PDlJx_X"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","yzQuB7H7AvZzudMfj9kYZS.5i86oBqso"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","RcGaoy48I3rZGohNPwcH.vrmYhP8rptW"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","kZvy63JW05lkM77eHTWEXKBINbGjD582"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","j.NpOwQrnXojbPxMXkgzfKehleXa57nx"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","dzT2D7APoSC4bP_ldX3GGdlqjBmCeNnh"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","vwom1tAem3jF.qTXNlxzIVsbgrok5NNZ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/logfile","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/logfile","mKs6qeH0DjFXAw62a9lhcQxdFOmlLRV0"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","wxEDHfKtcyX7kTCftGD7iELTEW.y.81w"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","yBW4XdOxTjdC75iLjYRaO0iXsZOd0QNG"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","ePjfMzza3oLMbtChhJs4b1Y1kKS9C1D5"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","CgGk01pnls4RJ2_cn2J5nkk6PctG4c5D"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","ot6N8vyHy9lIh5yGI7zir81JuvALejPY"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","175742","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","Z69ElRG_SJcUbce6T0Bknsv9SrsmzmUN"
