"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","jRdFjH6IBniW.o6cwf71PLAdHA6iBPxg"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","tLwPo.Tb5B5Qwi2sPIsZOV_9cQ9_cxia"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","32p_EShqk4vFmFhH8oo8BRNbk9uLWdtq"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","79ZYhuRq5rzj5.qBKxhtk_B8k25YOE2i"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","JCq_.LXZFD6KUkNC5BCXWHwrq7bwHsdI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","g1iaKxWrX2dk9yA_wtegAdpnW16wxWmj"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile",".p3ItDzkitb67p2bvgwPLKDzcP7iBGRD"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","1RI5ArbP3ygLnOweaQQ2frGMmm7o5xjc"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","Kxv6hRTdd8Tm_kOlO7YYVst5zbpR3FKq"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","lr45B97hNrMG9TgtZAx8OOb0A6MMENkE"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","1ysGXVy3A1mVB3XEWcW8IBWYm.YY8qRg"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","7L1vYLp.GmmjdPz4RA9ovO1r18QZLGXl"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","hh5A09u0XT1IV8hHnAn6yLRHM4FSIV9o"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","DQzJELcm4Jksyg3FsxV_nVzuOm_nBJ_t"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","ZP6CuvI3EXjeuywCr94zYNkiisTzAEdD"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","VaYD.sLQh4eqBJsJTw5dHuhzPZELCUTu"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","WMhvslurj_ZeFYvdoeI4kGOHiBOaVbPl"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","B91vSz_7Lm.UPGzsAFSrLYHTyzHuDWtz"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","RVoZtO0nTyDY_qHf80FKvGxwdZvaZyAI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","_uyY_4K10GyY71K1qw_GCedwjIBfAuiD"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","3ndHICQQcUzbK_L1NyyzdWuUuJb1JDrm"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","UhZoqjGTnZvWy00V18zhmJzaf_N88kZ9"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","eyjX_5dSgwyiztZ2cFGxmoAPkBXBv7fe"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","fH7nDAPAfx2_AWx6_HYHNd3y6KsIyYy0"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","_EB6gBdxinPGWTosbo64ng3CFbspxUvj"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","Xmzg8X.ccq_80wewW8gJXtTUyFxiG.6L"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/281135_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/281135_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","Ev7jCDtZrDw1UKbXJn4ibQGolPH8Uudr"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","hkl8em36r5iulLDPyUhn3r59weS1Tkm6"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","4JD694qqACpiKuIbWzSghs3goUPgwMPj"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","tHRCJOh9exU9QMvS32_UXMXJypVXWScV"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","xJ3MJJ2qa8YHY9Alm7YtIr9cLhsmv_LE"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","dLOMiNz.DTFugZETjty9lbJZ5yOoh14t"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","T23HK5.hWup7KsW6wuUqmR0EGcoEcVRh"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","jWP8xAcssUtwo77bwoPFzVX0qpf7E9wb"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","cu_DPT.iZEM2GpXht5beUjd4k6lS3CQB"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","uRyhbPTBYbbi8LrHrHlv26YZeYfLnmT3"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","N2MjWeD4fLq6CUALkZrSlT4reey2PwvN"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","b_Owbw7fwUMuCTBxkKmCuYS9ISuZtBgv"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","6Hf1cSCmVv0bM.B4KIuyXsvKPyXy8Ooo"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","POyVUQ4x18dk2_W1JRsUeHQEouV0vScm"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","ciZAbcBJoN_2dZu9PaXyUGqJVv2VddEb"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","VlBMgs9wTmCp6bcMsO2sFk4UKtQaN4Qo"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","R4k3TtbKWhBxZmfOc.jFUnsNGEF6rF5_"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","eoK_Em4PuwnM8ZXAgUDP2K0hIASVlxTd"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","uFxYFuGxBQcp2XcEbKUUucjqaecIa6By"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","HcDTe0j2OFLpIANQBUCpdnC4BbRuL.aT"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","qC641e0PqoG.FnCCsvYgtG0yHBwpHK0J"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","jo7Qq.EPqMWClisY.WcEzSEUUe5jpf4k"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","4RZMPXwdv0_XD14JiZLebgvQl3z4N7xF"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","7zAY0j3Wa3B7kz9.9bpCTOXQpAtuQtxV"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","WmVGl8qI91wpL6GMXqDzuGO_I6dAU3kY"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","ApxQletE24C5Q4UDLL1eEQiXDgpNdPgP"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","ABYmHvudcY2SqpKLtjuQrY_aKC2bkB8R"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","0GaCZAVGAGQMgzS1xZo6sFOekNATcanN"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","u2Np.fnsmYu6IHxFajFJmlrxDOpwJJ9M"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","LOKlZ7dsusFiygDDc1FMTaj7HHWvWfOa"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","96f13.FFuB1Y8K_SQf8JamhCuyHOuAQp"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","Mz7xetL0vIdNToX6rzC2tEccJ56T9Fz2"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","eLT3dRvwv78_z.mIzb5ot3fPdL0kTUxy"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","BfCUM8MEBCsST8uTEvium2UUQSKV9raw"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","1YoPQwUEA1e_Zv9gdI_myhbhPitGYHdu"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","rh6pPIvjmL_cK8VHKcjE0Wl00rSMkwgF"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","itPQaZkDwduLA2d7pUkPG2bUSqkLPHqn"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","281135","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","FwJCZIscIYcJMlSRnYGJbM6Of2gs.dNL"
