"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","2lRpebX6NwZdVZdVfi6iis38cO5cUS1C"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","7brcSbmusJY6H2Xxwj7xtFbgsN_QEyns"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","E754Qz9sg13TTD1MR9MgX1WWAdihWu5x"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","imuk6xTghXoUPPT0g3ytNepxvb1clau2"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","cQCMEdb_es6E2We7TPUuUC8aTpfQATUM"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","X3f_kyK_1ieTZUGk4qhRrrMuHSlmc7h3"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","3QDxBVaJJ5x0srCHwptuIzS0VsMxXSmi"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","yjKVEiwlgxbC.yn7r3qTutsPWE6Isxqh"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","PytTr3JxD7m3UFjTox8ccFGRxISOPFTn"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","_qrs1InnfnXwnOGQGxXTgxRdn9dEBaPp"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","c2j.q312ieL65EZtrpiR8JibDBAtKXEJ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","mrnXWPTd0Dv88oxdHnXN7DtVg8NrE83U"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","EaGnQbTcIWnEWkqawHVAgfIiFcMEFfEE"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","fdN1FxjKyKBLizn8aacbbaGSa6xTKuPU"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","sgMtOsA8asuaTle2vENCpxwMkuevdrio"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","4Lfao5nAgoRp_TamfwK7o4LKDSpvD8zU"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","YJo5SE9pSuJhHLG5JAVy1kTAKSp8tdro"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","pj4.9FCYmSN49L3KOhvFBgLfHkJypEkN"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","MPg5TwlzpZHZ8UTwD_JaxPeH1RWrCRcA"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","29aNKaAk4nfaDAm7TQKnV6Ca_ub3K17S"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","0oTXSdLOI_vGjeJPrNOvNEofy4ryFxjB"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","H2QMea0i1bcj5k7rZTazf4IkD6A12nfc"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","ySVO8RTkBxFmufGH15pvXCcBG.whu.9E"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","FysfkjQ1lQ633Gx5eGr5v6ztPIscT0Q3"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png",".LGzOdmgu0s8fQSaskUkZd_LX8iXTXep"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","QVKBrmiFDPjLDUzblHAa4Tu_WZEZmcKz"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","J02OErJlQPouRSntDhrwDsAilPaBcioR"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","tUxKf1IQ0rulP0mMhoKlymZJVgc9u876"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","ARgoJE4zJ_Qb2_so3PfBXSur9yldvqW."
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","m_8n93BiCXComTwfd0sFpKpTLP7RwaKJ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","OWqANFBafCXOWXb1xfVCCDGuTqWjYJCD"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","DL5Qt7zUal3NFa6MTbmhz_lCX04ow_na"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","P3eQ_r37Azm08im3LdZs3GPsuANCYr93"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","IeW_S4YfpFbFmDgHCSh4Jr4XA__moR0g"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","fM_UbL4sNJquNT7Wxmf.fOQGekvz46ED"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","1hiLOnV0bGzchHnvC01qJSj.6VlnJQxp"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","feylSgiwFM1P6MFIya17RG8t1LOVI5KI"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","K5MgAerG4Xu65vnfjlBSn1Sz2hnO9vdL"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","FhbVw6f8iUrUvww77K3Z8TVWyogEczL8"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","gnEw1I1kQjn8Snh6YV7qI8xvqFqX6B4j"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","S3xhweO9eDMezLhQ88TAKjD9e14ARrLh"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","g.7Np3MhYC1yHN0LGoZNmoJbHkUkUAI4"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","1_tQZ21uzV1uEUWhXnikL5NxPGBYkCEZ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","l4BvCDL19nGV7.LSAnoz8regtOpTtkHU"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","uklB0wCAmB.yG0GSgRYToAVZ8IvU3UDB"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","YnBdP9X9wmQ6GPZCkJNtHAwE3mWdqavi"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","a0CUH_WlcfL39G1vkjW7DnihGOUXhonC"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","lR1IpfU_1gOoVWnTzQCGt4W8Bes3PxOZ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","Nn1LxXOXgbDhIsaJV_qthgr_O4QzWp1N"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","BIOHNh1U2aRK5HTbyOk9txu4Y64GxJeH"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","d0Udqu3Z4jhz9qnwxz8ZFs9YHEygQ4Qh"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","2RonI_n9_LUgwhaDdXr55i6d9IgOicox"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","lBKyLyCVeI0yc5lx0.c8qtAgvominn0o"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","hvGaaCIu5CJmSzgfGC217qAq.WQmyCbl"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","LUfvWRWiSTpyvBpnyxT2kiS6r0fMmwz5"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","1F3hpi3kUTPTLNHvlZU43PLG0FWiB.a3"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","EJ6LiXJi1drXghW5TBk3d7VqctZh8XvQ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","Z.Lu7DN8N.hm991jM0coCLKGZb5qkow5"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","l0XuEgdLTnN5jt3ThHKttTUxfA6bhCCx"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","mRfTAotst9.7ClP1VUOnLoRE0IigtIab"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","9dYJ.DAD.oFFh5A63XLNbCzNtqWJ6Ezx"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","os_RWQz.U67kvzaIIuZCneJjtSNmBKC4"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","z01HKdPRqBeBAUMsrkOqQ3wilNSsTDCU"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","Tk5N9ki0PC4d0c1q2SVbonAi3aYljLKs"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","iQMVtqM63vjAvoBTgscX5thT_v7JPEve"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","uzc85eTGcFOUPV8.HRczjcPr_vUpXZ12"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","fgcldzg_PLWsOr.PkosBQXwa4bPwyB8_"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","lfWMXgIy6ruYbu7LdoEjLxnQ0mzMnTnl"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","ZYer5JITdhJjRomDl6nE4Xqheu15cBxt"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","d.DFVd4SYMzZ5BPaKjOpJbWJuF8ai1wy"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","b5Dkq_2QArSZiXVDyLHodmZAUI.G81wl"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","chV8n__H3LGoro3LetuwPvNRgZNOy8dI"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","P_09KxUePMH68iUJEcxoqaAgY9g219mi"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","2NPkWmBb7er_UoagMPpCBNKNGc0fcMVg"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","274542","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","oI0munZIPfiIgchtbbPZ7g6fFkwirOrk"
