"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","BNhpuXHORXk7zKNQ9JxGv2wB8uGT8osO"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","0cRw1_9Dgj1vnFZjGInJSiQiJFOEnHJJ"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","UfbTkW1STAuL5MUrgh5_C8tHuIOdc9dc"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","7I6Vozy5gnUlP6tR7Pd.ctg4kNmJe7rX"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","9wXFG051Vz20QJ5lx01R0lE773gfjGY8"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","8h438mVPkf1M.Zr2BJCOqw6efTiTfxkP"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","Ia0STY7JF8TyJCJkEBjPw_4oDAfE8S0D"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","9LH43PiA3GLsWM4l_RrFVfMZy_Ro5PNr"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","fN7SfDXUdqpQBKN3U6B3CNRIpF1BIW2H"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","nQS2UhoMOMD5Djj49evKMejgfUWv2APG"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","8f3q5dAfVAZqtS7jA2b7ZlOZnIMusIw9"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","cIoTEmE_qr.zJIi_pxQepQDbL0NzS3pP"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","G5YtbhUCTJIIob5ImVTbcaxvE.cw6rl2"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","LK3abO_4Xfc5WoGvJLiWq_jhnejeUGLF"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","pNIlwwBNIsGJLEJnj8747mlFnS.sPd_r"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","lIpU49.MqJIGxh0KijeO72VidSLd6bdi"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","ociB_hHPZ9u25N_js47Q4l_k62T579wE"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","S4OIVyLY86KXB.aGbDGgD5SoJFE51YUL"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","6pcTn1cJq5znjCZqT14evkaFqJ9KqZXk"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","nD7eJLLNZbA.XS.d7utL6Qx_T0WcAj4O"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","4rPCDYcwPv2BA63XWCAB4ALhZEFfrUrk"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","3UdhcsSW22sgoA0vF5THktWagNszfEH5"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","JKohfUwfPTSSuProhQcCRSekYFSuarRi"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","VX1MutqhVDpYJ6w.75om6X1wP.zPqugQ"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","6LnQG_KfYSUxvRBQYq8BCAzqpya868Zl"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","Kkk_fBBqxum4NqF.fN_SwSNovOhN1kRY"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","0lkodwGeJKdkt.PbnQ2h6.tbqu5ajtIS"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","tkPoCDMKMXXCw.gGk7Ygtui1JXyodrdo"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt",".7KDkqUokYlMJ4njuJgU_ssBMU3bKHN1"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","tHhrNlPam_1_vh2NTMoUGJ8C3ihSZISn"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","1oz1eGgCXU1AL2W1ShaeOViVuo_hVimo"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","zYDo77uBl2N5dTjv7WywqfxZ3Ql.4Ocl"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","ryjfKfXH.nZWP3rGo5X7tKf7eV16bqSD"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","bBtseFSoIvmnWR7JEBR9U6pYF5ZMkNW4"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","d9wUIwyfaN2AERWe4LIVCGwl19Pw8acM"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","X3ZoacpmIWnGlpcj0TB_.9P69_pTAH_B"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","pXbE8.NRjQx0YP.y_CV6WtIqNjaSMMYQ"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","r_G3sRam4Imh5PsME8tNctsq9APCj3AC"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","4PUKjCW41y9Jpe3xLxRyY5f36GdIYmio"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","XiP7_uHfPZhN4S4_DHFCknRyAzwVvf6u"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","u8NigcAqVrSFRQkR7E.aIaS3thui_elg"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","RCDiSgkkNoH_w0wG7abU1jzaIFPEyBm_"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","mRHasoEkmuGLHVX6cfPjdH1Yg5JJ.LED"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","cW30Sq1nXbrQc8bpcwbv.hJNoo9EVKmu"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","FooO4rHMQJeW9bG63G6DQHe_1WTa5fh8"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","DrbAHwWWhT1usU0dhjo1tJjeN9q8g4kB"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","jWcc18jmWZMYFsbcTaOqPrzMpIfKRGGR"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","4oofiL25AwUsLgQm.e_0YFOGHhM3CFxw"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","Ii2XDKbuiJZDw45cCOtpNdPTCPLl9r9J"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","POr1gka6RsoVTpvy7l7ozsUb7M6CAlCh"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","Lv5Qdh0hlFKvymFeFYP789RD1_bL0ybx"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","JF0qelkAoY1YOmgHmgydSvKNZekxufLi"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","W_132xyyziaX5F4ZP_CsiRlfRDvkt5Uk"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","6EH9.2S7QKDLym2niERO2U0DDVzgCutp"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","fKmaZPbavlZuxzP8cWyAZUE60EyWLP.R"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","n7sqSVk.BZWEXO8XA0LF.tffmj8eRhvl"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","l_6y5FxnuwfM6mH55Hanh4i6e5sf3chk"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","S7JppSyQncO62S24pF6HwT9Wy5jDG4zQ"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","xqToXU6bXjPHUM_FR2A3ns78FH8LvkpG"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","OlwK9IORtnk4UyB6M16qzi5hHYa442r0"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","iEkQkk01fhVNDelVJXHtbaR6kr5EHGgC"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","3zxGpw2JHQXPkyPmKGNo7Nl2mojUkl86"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","kATXzGBfAEGrYH7hJtPJwBVWMDavRigH"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","W6HkArthMHV5iX_j4lxFmurPMMzDZXAa"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","gPuIl3BcziSVSZtihIYK7TmgguIAtf23"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","7OWSZBojKk0wJ2CNaAH3kiZcg01PCz7i"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","fCqW0LNaNTkT6BiZqL.8aSEn9lHCiisx"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","xkWB0ebFZXfJ3PQwrSBbRl92tZkjIylK"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","B82Jbd29THODdXnM5tVYt11MUwndOTJO"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","rCTWpfT0xeHTRK5FRH1oBKfyseZdsdzN"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","k3Jo0adt1Y22IYmkiVADZq18ZcACSWaY"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","dlL.ngOxw5E0kqDa5R5_NCPBisUf0eft"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","PfPHPGKK_JXKIZ0D_E0iR_djFF3AE5C9"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","CgFFzqRmf.pmllp2SxNyPjPAfAZdwc7h"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","176441","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","Jy919zewHCozel7LDR_FMl1O2U48JLZK"
