"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","Oqu3P_9lO69zC_06yMqyD.dnh71V4JGh"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/GAMBLING_run3_TAB.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/GAMBLING_run3_TAB.txt","0a9Y5g5uX.JC4sma5X1_p.dI1sHQQsYC"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS.txt","8xJI8dC_JxjCe8_x.4EGSndqlDTMEvkL"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS_mean.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS_mean.txt","smyu.0GVNw2bxycBAYN2tqzKoznuJ4h0"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_Regressors.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_Regressors.txt","KBRdo1t7EhjWa3rUPiWuwpSoRflAVtri"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_Regressors_dt.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_Regressors_dt.txt","iMFnFBTpT.yRBqnybajnZ35ymRBtZZoQ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS.txt","gXR8TBqyzfNBScaPExOkW6ty0yJasOCy"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS_mean.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS_mean.txt","IZyuUWVnELkXr4cw5AWK.fiuMOXxu_uA"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/PhaseOne_gdc_dc.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/PhaseOne_gdc_dc.nii.gz","EQ.p2WXq45xbggIu4sdL.cR3QseW2uG."
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/PhaseTwo_gdc_dc.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/PhaseTwo_gdc_dc.nii.gz","Jaqi0k5uMZKwVy0uUb0SrIYw894_rfkN"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","xZhafDsMMhKjrAl9jyw7wRBZptUX347u"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/SBRef_dc.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/SBRef_dc.nii.gz","VRLZA3.liqx.QCzMHlrMBrsrxuRkfByn"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/brainmask_fs.2.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/brainmask_fs.2.nii.gz","GoYI1_8K4OIWU4V6TpX0Q.DiheIn4n4U"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.L.native.func.gii","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.L.native.func.gii","Fr88XGSkmhrrA9MTtCfHnwrs82jGmzO7"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.R.native.func.gii","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.R.native.func.gii","ugyUDPl3C2QMMjvH4WOKVRiSR7ti9QmT"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.nii.gz","EVGasIDV2aiWPVFLMgSvZMpKffJVfoKz"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas.dtseries.nii","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas.dtseries.nii","_wGdVbQrswNGM7fIzt1voq2b30k2i5dM"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas_MSMAll.dtseries.nii","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas_MSMAll.dtseries.nii","nIVuLWB.NKsfFzt_C98QWUmRb.VmE8ou"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Jacobian.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Jacobian.nii.gz","LH_ltcxao5asfnJoAeEmDjC4VG32_8Sy"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Physio_log.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Physio_log.txt","bfzY7Ij2mCxa5FudGVQOnaqEyeF7qKUI"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_SBRef.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_SBRef.nii.gz","0qNc83n9CJPi9sPKtozfnlAuRTrQFAGQ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_hp200_s4_level1.fsf","199352","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_hp200_s4_level1.fsf","3Pn4kyjJr1ldkUKMNROcJL4Irni9AFiO"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/GAMBLING_Stats.csv","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/GAMBLING_Stats.csv","xLJ9X3MR2r6Y8QTYG5YmN2qobWQlZv5k"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/Sync.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/Sync.txt","wjzgacQKMDCbWQfnI4rKTa3mRYoaUaCQ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/loss.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/loss.txt","S8s8pJhqEKSu5Thn67wQz8rPRsPLh0r0"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/loss_event.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/loss_event.txt","goYz98voXBoq3Op4ZG_gFakCZjmI1WUW"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/neut_event.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/neut_event.txt","hLvQ1o1NgtWszxARkJP.YQ7RwrPjr098"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/win.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/win.txt","VuBsX2HZqz7LkcZswvFpzC8zTUOuF3jS"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/win_event.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/win_event.txt","nt9TpdpKGutUSKt9xiRtrz9hbLGy6L8h"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/GAMBLING_run2_TAB.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/GAMBLING_run2_TAB.txt",".5vI7IsVtQdYAAZ72h0U6kWTngJr_QR1"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS.txt","n19veWeOY94OCALGmstBDczeE3sje2hQ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS_mean.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS_mean.txt","HhTTxzoB2moT4imE9lDOqsj9oqlyu_zP"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","4n3z1vwkFb44zbE.fZ_Xdnzspf9IaD1E"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","f7tt0Impbad.eQruoI_mhx808rrzAa6l"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","k3WeNlnsuW4XUwvZg6RstRSf04_lL61y"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","z_lyG_bqFBzexiG4HDflzY6AMTm7wi9e"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","V.Gw7fteCJLKAlaEv2NlkLJP.C2fOAJa"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","Vs4aH_Xf5eWPKWywJAbzEBZECOZpVoLk"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","sFGRD6gAEHx7MmnR1WP640c3QYcZwisV"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","IA81ir3jLxIBxwTKz7NavalL2hlyi76r"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","t49y5jgqxRNSOfi.4tyVUq8kJsJhx2yz"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","ldHzOJ19bceefv6ABY584fDM5P.6jKML"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","pBE3F2XHuhZZEcoceWzRM3QXu0J.je7O"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","Oq7sbQNcXDoVsBxCu3zh4eRLT1.OGDXH"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","7YUILBLjpZ4h.3i9DsK22mWtDaqdJggN"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","GoYVrniHQYbBgHaciLPSFdD4PPJr5Hrd"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","Bui.rsTrSj6FjLx8sxfgTAsfPveEvPh2"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","Ef8HiCWqEd7trsWV6RWMceJ6CmSG_AIu"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","5BhmFm1nidssnxC2X8hDAYVkJjKsMQbq"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","199352","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","._EH9_IRds1pCGn3W1z29fRqaP1jwD.e"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","199352","MNINonLinear//Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","QRs97_zO3NPZ.gy1nnmHrg8L9efMLkwK"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/199352_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/199352_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","CRKJ9vg.VeKsL63RLR5qk0ETePHhZnKi"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","zyvYoSKIdVXjG4v7qIWcU2aIVjAoEXrW"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","5ylk7Tzl5pgclAi21x3anAcDeFIuIVq0"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","NRLiN.G4YBnr7ObmEf3QRo8fIFEMmdwO"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","aA_X_4EA9kUPDV1L_6jWkZOgLpULi3aG"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","TCVT_7t5zveEs8hDB1VQMhxMTua7iirv"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","sTLNLnaxpRxIyPMMHgXGXsCGkwlwFbN3"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","9iNZXLdyQ4T8uBlkNOmTOX2y94V_OoTj"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","gU3agAe3c0F_UTdeJvvMB_H9vK3e1dhI"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","kDIcPuaBQwLhT69GE.Eeg5slT25JajMJ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","TQ0gU3o6BUyXeXw304zQaYEHGNrlHski"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","TLBQ89HscEs6LFfWsHbV3auoZ_Y_k0aA"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","ahmF2FUTJx3I58nh5bBpytDz6vh5fNCn"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","PUAFgi4vHAgvowFuFVvPycb09yKvpKqb"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","UBdrUo5GwfVR6W85b5fh4F8i4kOo3COr"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","Kq5OG4XgWb8FJYrldPbA.yh2XuLy_tT9"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","P_wy0OLuZdb.elSM0zPXIcVuqqY7JCvG"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","T17N5adTe0p3_Ot75Pp_AvkrG6sA2.Mg"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","w_FImUKtMpe8B7JjiYq9L1I7OLPCrloz"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","pZWvF7LM857Pe82vUFTIaTl53_eLqF4x"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","YqZ7zd22xQKFLiGTPZ.aGLNtAzQWCI8x"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","KzbevbFSFlKIK70u7bFYg6Ws5pV5yBu5"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","oFHuFnLEW7rnRWTzHHfSq92yENf6nTdT"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","zFew4T2GqBFiDucSFzWdNt_O7bD71_yw"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","5XN1o74gaEe5jtplhXshPwBvAEZO0IVi"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","MrbApbIn_OfqCSbfMjszx2fNxRrAOtNu"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","199352","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","SPJqsyAPovcIeFfgGKixUeZ2itn6LF4H"
