"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","7YbPLg3u_69E8ZrDEfHX5XdyauXM7IzL"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","tVWJx8_YbgLFDSlVYPq9KeKZoyaYJxuc"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","kb4EM_A7AV08sA36n9j2y5JZ8OXg28Q7"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","zH70lXVpvT1HD5tWTv2avxgjfVt7_0Lo"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","Q7WTcjK8H5GR3GGdWcIcm.vzEFTzgWEh"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","okekekbVqn8rdMe5XTzBiwh4.bSXvSPo"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","HWRDHmvmXGzUO_sNj6oHhgwy4rKDHBNJ"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","L_FWcJrBnTrQkXECzJ_qtb1PxVhTZIao"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","UstuQYa6UlSM.TV6QYwCysYpd2JFtig2"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","vWgzaaYz_OF2fMlU66W4b2AnawgyklDQ"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","js2b7dfbUS.9mzDTSP7P9Wx6yFBfRwGr"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","OorqtJ7DAgyVrx.aWnm1jM.Yd1pE4jFU"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","SfneHYgpi0JV5NJCB2AQh09mdSuV8N50"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","2hXIkweZad2DDc_SUtHk8HCC6DyS.N8h"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","p15qyH16YqchOdd5yzH0qgASvWzQt1aJ"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","jQd0r9DGV3XXHBHS4CGDfFW2cV0VkHGE"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","ZcVEhyS1t1o5bVoBw2Bvcrg_gkaq_8R4"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","QdGBTqoehK1uAU.mx_ucD3O8fXyhoJZ7"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","vNdTUVM_VGrIefOJfEKoqaVk2u_fNZWt"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","qV.RU6XjBZKlNboMPJatNNgcAR823tcH"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","5sDAM4XiE4ZYcr4E7B5qCfuDqhNt6r4v"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","nDNwhM_FiYGqjxYf6izu4MFuD06ZR3cm"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","cbGYJFQYSlSCyKYA7KZnRTQsrbfzyiHq"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","8I48JFUoFYyrwXmdo8oAM4D64XRKtJ2e"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","qa4nIftw1vBnqHEKp5WmHvEQhOI.90vU"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","Rw4u.pKUYtXCL2.NySZShtBFBhMLih35"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","sVLE5es328GjEtaV1r8Xi7P.PNd09YFD"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","omJHLo12zSzxAnfPuEFR29qli2VX_biY"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","bRzb29w5_usaJ_YQvx7eO7nCv02YTbRD"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","T4036HKrZcuW4QzlY0uoWY3nleFyCYgA"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","zNZfvTefIUNu6k6_RVmnBnGfEqPOTeP_"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","Kg2n8wTF11UDdgwlJbYPMMAZkusC.b3e"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","uUkNAdCCpzIdeHjvr20nNq8yjlGcakpi"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","2lQ0avKrYLsgCh0sbR3laU4C08ye6jsU"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","FA1IyB4Q4.JqcXpJdB84RnEPcu7reoSd"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","l7cbIa8GeAeX.ZuEbvnCQW7ovZN9NL49"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","jUY_vISXSMXId7AJ8wRWavE9.dAeLM8A"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","P.rHEqeq7d2YrA8znzl6f052fBq0ctGl"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","85bV0WxjfDhuJqYf.7zh18PARnQTDu4k"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","BOjmvG7ujMLn_WOJoLHY4HFMCG0zjjU7"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","vNK5Pu.Sn4LA_WduX4ClcfxFPLe9zP0."
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","tlS2DJmvaWkdpBDpuGk_JbVUSr3ySiPa"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","xzcuOF8FL0zqPgXnGiwXFTC4aDbg1cjw"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","doJCBjum8Kmi5KNw2_yFL5d3L8lCOKZh"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","6QWTGaljDKsWMsANd3QDEruNw9bfEA.t"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","PAxd2tYiZYGbzTQb_i2pk0k5TjLQ_08f"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","mFYW_8MV.4zer0S8VRzNzgUmJXrWnHLO"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","3o40qqxbbtTSisbMla4rGcH4usIY42i3"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","j391N_qOk6NDltSQvQe3BfYRrihPphBN"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","z4pX0FDxaFE_5p_YKnRahx2MA2McWloz"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","o84cthmR3Z0cLkgIMXu5H6Pf5LBOBZxX"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","5.y378cog9hNsUwrV6IDDt3E0BIT3hBy"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","CrX4.kILig_zujLraPEvfTdAdNbjw9rw"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","docpwT1Mcq5YedU4_cTMVxYnnKjwp6Xt"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","r6HaSE.S4NrHHmpKIdBvZFZNrTdj1BQ7"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","e_dM0BlDChjd8Cq43VYyWSYu1cT0_CwF"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","KrEPS71mN2i2hOpysNFijy9xBLhMqely"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","1tClmAuRZDOPdS9kiUV_Sl1ooN0QzNjQ"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","qnvuPhke5nE6K_RZbCsvua2AgVi4dBnT"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","dkb_xRiYb2j6lPc_NFEUKxovilZYCZBc"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","AKLOBOSBDvh9o67mWYHkdttBaBxEXl1O"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","fR7fNZgBT.gOkztFoacnQ6yFX0a.IrAP"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","G7ljbXX.2AZBRfS0ggYGUNDQIPm0mpD_"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","iSAH_sgFVlC9I7c8HQup_U0dfHIGVJSo"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","AHQKfbxG4QhV5IEI8LgfIkxx2.X7hvyV"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","dSLVKkHtyjVDeDhuxjJxEfGLHUfznt7N"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","wZE4IxzxViP6m9cDH1J4iSqA8NEnFjW4"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","pofSHrFdq9.YQwzG8sxZ8s0v0koPsNve"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","V.G0hxb530OnGafDlIbfNqzX45GdOFmo"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","0y6V4LzHhDrspRSG3EKyrjN.2wvN5y.G"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","dBBhBCkn5M1MMUU72vnXM9zb6X30.a_J"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","KhAx1YuD3cbqeY9YxcZsfJwEtFqkt4p9"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","392750","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","P7HdVaKC7DZZCKz338gDOIk8_3.yOVHv"
