"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","dmEDLJGXPj8hTiSZi6MLUo2osGg8FogR"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","IHwSqlZ.wxNUudhPJG1og2ouHpZ24AwL"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","2JElYWrzCEpP_NxEl7_qwqikmMjJf_aO"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","ZGhfk7Na8E9caBqd5d4jPilC4A6VZlE4"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","I_FVA4IH4RyYxfXM5JAGBCwjJnwbgoEj"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","KV_I4SzqhsZhhb2LlIRr.tqWT7I47dNF"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","KepI_wJyzesWvOaiO1BUoQZKVcKf8T5A"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","IXN9QDF44G.SbzAOetRtIxflqF.kNhpT"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","rfMe7hRIMtvoUMBMC8G.C60dwgi455rA"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","NDz.6OFdlHVkosnAna6X3plNOKMmupx2"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","9CnDgFInGXTASaxxaB3s14ARm8EkIsi4"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","FcEq7RtTWk6TYn0G2hoeqYG_a3tFIzWr"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","SiJisUGsdb8hZG7ijRhVnJIiUVrXsXjf"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","ibQA65tc5REcJwlkVQ0eO4cCEfdvpUJn"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","uZmV.Qh9QWtlyiRdlBvKi8cYAVVRIJQl"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","gg9BHO5N92j7ym02EBHwXmYXdFou6n0t"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","GeUwVE9GAZAL3eaPAjWpYJbuTZoB05Jc"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","7YWMF3aVXy9dUf81ZazsGrxNNV05gzZO"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","IeL0SdPwSl9kzof7zdJ5Zx9DsC1Cm.Nf"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","kEDgJg5PhxUBeFYzrvuqep5kwAfpvbvy"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","9UJbJ2vMZX7y1foVf3IRSFYeAviMZnQg"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","tNG633rLbjgpTAF80_I9nIMJLcYF3sbg"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","ROSsyMctGCkCSg1BkOKvX7_WYAAfZ1uU"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","MZ5td_2uLFIrkAFNw5NQBni6pqHzmMr1"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","XXLK6YnHCTP0s7DAvLuYRMV1MsTF9IG2"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","4wtnN11n9SUj7RtzOP1amOjI8QTGA8Bu"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","vd9ScIIyfsbpxy8sbVXUj.rvvPDYOeu6"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","yE8jU_SdznOVsgWn52jxH3D0Bp6hTFdb"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","ni37J3KWsiDYXq92j0BybfHhoTPynVL_"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","_Tw7VSU5n8JUvU30QrBEbaUmUNB8oqBf"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","gyIYfQMAXAjgcPJYWD1oYUMbRDcOazjd"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","O7G1yPc_cko7WgfrxjbypV2ECbIfv3z_"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","LhBqhlBU1Co.J00GESsrPqHSaIIzmCss"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","W4lsTeWEscF_aya3Rx7woOpmFk.pku_A"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","52HjT_u92VRMUaLdpZ2JuzXXCvR_1_xt"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","yzIvUcBMn11Di55GByVAUdqnSb5FAUQK"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","DKCpUh41gPrALRA51JBkRY6xkgQHJf69"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","U0yMAsYQAgApPEGSvLerAADD6nKwwLPM"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","MWFiy1dVtJdKBKoTJxaDCTu2yaQ1janN"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","SFIOUp3.e9.q5ppmHI47UWb8WInnkSyV"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","u.oKIyplojmTvrQvPYyR4POwK0PHWdu3"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","uuUHet1pMe3o1E8IL0zgElTp3wTVvR9y"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","mOvG0y8AIwgd3.zwtNDmvhVCZF_68EXa"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt",".CXz9M70GKLrSUi71LH5Smk_HJNVGS1O"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","TruW0kMRqD5IKrwO0T_C5wIqPGV0gAVa"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","7PSZuxNuTkT3AF2A7WIdkb810RR53EVD"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","PBZ4vmASQ.7.WLNv9osdVf6kk3GqGFyl"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","WOe4EXgSBIcLrL4IAodsMS6D_Y4Eh1.A"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","DkpJgQxKtBrZtsxH90iIpUpT9pF_Yofx"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","ObA.A9ASo.iINIgUZbnmD1V1xx3s_20G"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","cwDeu.OwbSRI1uK0CJhb6P2fszKake7R"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","sypEwiL5teWXj2BpKv6_08ifzzCSPJoN"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","qcLrzuLveetx9PfHw75L7g5gtcdZE7G6"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","MWOs5GJbJfIJCGBTnsEwVBGhHxRjxU1x"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","111716","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz",".qrty1swcJqxrtunibvhUhK0Mby3.VeP"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/111716_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","111716","MNINonLinear//Results/rfMRI_REST2_RL/111716_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene",".p8rOqyAcx8.b3WHmN8hWzHBMqe.qtQv"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/111716_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","111716","MNINonLinear//Results/rfMRI_REST2_RL/111716_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","2L3CKptncP3A9JKVPspj0nynOkHKr1FL"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","111716","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","DJ03oqtQr.UW44L4cC0Or6XISttRNFR1"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","Gtwbo8CXM3isRKbT8TbisqPynfv5ORFk"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","TvZcRkau9fDfYsjngbO4u.qpqKySSirW"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","dZxHBzU.Cy3fbeqTawfwhuYz9LEwlRSf"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","OzQdsmrrVhFwX0XPp.fATKqrgnc2dUYE"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","SyVpNcrq1e_JDtUnU7Ze_oUUsL02bHpV"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","lsk0FjqeyW09o4z5ayX5XiUXJ1zTyShE"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","111716","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","oN7QLKf6r86ebmYesw9tnIjZyEhC3jiB"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","111716","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","QfhjgKP4DflOh3.MZh4I6nvAQHEMTl4t"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","DyIVHnNdZtz3NHn.5Ar0_4huHDounVUG"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","111716","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","_z_AY7nnf0M7XCZ0AdFvC4PHQhZSju_A"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","g7SKAncoCpUtlrpKFqS1b1KhTWI.PVYx"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","POXP7suJyQrCTTbgWuDJkNliTkYS6Nel"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","iF6FtkZsEitx2N2fr3mz9lKWx4iBUoWm"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ZxPxXNZvxpPM7P5qngmf9eXECZ0WEV6C"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","6Bm8JOGjyG4.I7gdolBQjbNC0Q7mpHsG"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","nVUVYFUuFCBc8LuslBakfSKVHQ8uj8cd"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","3egdI8GQqh7m0sAhP.5BebUqe1YtllVJ"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","111716","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","0BabDBBByAsYc4YrRWx3KoL3Mn7wtpMF"
