"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","dWh0V.KB1AnA9ULStOldQmu9x29HES7k"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","PaPe3efMi8wFqPR9klvTd4bGQ_yQYxeP"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","0qp0ateAqZeZ1ggegMetuXXZXXuK7Tfn"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","f8Dw3R1NAp1aVUtPBSZVCDv179SdIyQN"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","DnBrOFU7hszQV4tB__3iVikTiDdmp_ZB"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","wW6JXwoHLS6GBiQAhejys8vB1_lVhCtX"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","xBnDVYW6_V9nzDlYCQMbAFpdYMadhImc"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","hacyQ4mcoUXt_PeBTPd9V_NCQB4.rcnq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","gHflwNlJBNCQQL81ewca4J_3jq3D_T7e"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","E1X8MIjA1PfX2mrcKwxOH907r4MsG7xs"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","Axm2eWSzDztQKryXa_jHZFttO.FMTd.8"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","V1v4r9MDzfWkMZAVIqxc6X3fYMe9GEIn"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","dp.WkDU1MXXcw4gomE4wGRhEf0.edeLh"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","WioF1OiOZe_48R1lWxXqsppCCsb9AMrn"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","fGv4qSQZFsvg.P9I8_Y1Swj0EDjcaJ1g"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","hjFWoL1ZTWgnH4LDyXjpqiiFNwYCzYWH"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","uCZIab3gv9AMsweGme36.VZkzAys.Z4W"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","s50Qbi9XxEH7xAEbSvV9RGKmQ9q7ZQAO"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","5Zz.RlA6_M8QRyspw3S4qH95sJmd_BEU"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","FRVnY88qL_iY_plSSdLnJKW4XvpCRe8F"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","7Ll2ag9P9bbc3LX0ee0RGUNbJv2rwRoM"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","YdKNtfilHNfrmOIAHfftE6Lua69LCIdx"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","HomNbLEem0G60VCTpQAZ85wPO_vUshKP"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","dRvres29LOsrP5IB6fCmScjm4H2dh0pE"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","ZK01v4AVTsAWj5ZI2z5n86xheZ5Y27cj"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","xQX.MOuS4yyc5aYJsKD4V.K_zz1fMyXx"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","N02J9Tz9hU0kJmIDU4_6fojOdC.1sxvT"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","zJEnnfNA8csh5X4Z5D1TCG134ecpdw2h"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","IiNCjN1vq2gan7eJWopXMkiR_xHr6YdA"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","hTeJJIgj2BXT6T9ZLaZH19sfpEuNm.C8"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","lOSlWskWr8T7MrpXFWTS3jfuAuma1m5x"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","YLDZGdaMYqg2lB3nafo_dKNtli5IAgct"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","j4zMtp3cRIS79X8lL.zXM6vsGXnXLeZF"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","Ahj.mIyTrC.xCcVh0h6cHoA83TmWOAdi"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Ks_O_33ingsHJJiDlMYYMVrqOEav.P5Z"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","VS66V..URX9OUnmuexjiAPFEO2BUY4up"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","LtYhAm3TE.JTG.pSbg0fvwN_r2vjFcsW"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","EFIDktH4M4O1o3uuAq50grNwe_1Fviyd"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","Vo0aN5CfVIu0VjQTQakGMK3Qx9.txZ8c"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","Q9EyP2JIkaco_o4FBQYqCvy.IQz9dKFq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","_jC3GzvvJXV_c9B1x6wQi.WQFLPiEj9N"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","YJbc7yhjpR6BDKnlPu_GrX9Lj1p5suTg"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","437ihTUGJtsAZ5mEd8aDlcj6THUIhGvg"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","yzbCzso2oIbEIBuefLJ1ho46Wyu2keCi"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","v_pcAYwaaxwMNVfz1K220cDwqZ7U6s_J"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","wjkJ5H8e9NgNEogsMYF4C2WqOQkJ92Ku"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","nCApsGSDrIkXWHqXwI004LRZmunxmmB6"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","A1l43OsiZdyJyYCc.COde6y8fdG1ooxc"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.con","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.con","TiV.FxGGBM3JRrSmRy1r9q1L11e57DKB"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.fsf","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.fsf","ALR2D_o7xz7u3Fk9Fm_RhxsFDkr6_3Lp"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.grp","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.grp","X.TTFk.ZG3RH8Kp3tLm8vwr1Swon5f7k"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.mat","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.mat","TI2_1hyXIibk95M0vbORRkJLU8IQ8FzC"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.png","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.png","PyuMoormKZIJnt8oMGSFdOW1zAOiRzV8"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.ppm","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.ppm","DNb7PHQBJJglz3M6Slf2oLyUJY9wpAXT"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.png","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.png","nAhv8XRI6fm9PIjW4I9HLyNyUa0e15FV"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.ppm","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.ppm","Nb6EkUiIhWRmxxOZuYFBPhD0dDpC4Ctn"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/635245_tfMRI_LANGUAGE_level2_hp200_s2_MSMAll.dscalar.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/635245_tfMRI_LANGUAGE_level2_hp200_s2_MSMAll.dscalar.nii","HCYMF8wanTBgIboYr6PNjp5cuYst7Hse"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/Contrasts.txt","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/Contrasts.txt","sdLt.vLoT1qvUGdTOO0bjxgri0u3srPI"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","zmY.bBmRKI9ma9a76GvQI9iAz11mwHHJ"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","1XPiWJ7zfYnJUf02om61zlpcFDTTbayF"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","WmHg1kByXgXZp2uxu4P59qW89V4zlOUj"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","945I36wDGu9suUsP9UECmOd.vSlSsn9N"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Sx38T7niw3JiKBCgpgjES3uP_hUKeEsD"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","635245","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","ju9S3OE8NgdHSXRZ1mDnPD05NurQCsMy"
