"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","b356FcqiQG_aGVYDY4VwmdgwRBPNK3aV"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","gho6AHOnAiRMdSuC2GsfUi6suj5eU0Ft"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","feC3Id3m57.81ffJM0PiVD55CHjX_aTt"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","GRIPZotG5_791qTaOaXQLHlHspplCrSu"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","lrzIRyJoy8i1AHWTD8voQqarcGJ0fmcu"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","LDkP3LcZHQtjTflj8ao4nWx5Vinwqz4I"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","UQoLtlP25WMnq1KnqAnikvtcy0wYlcbs"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","tty8cZdGM1uuGVbtixyrdvKeCOb.vCs2"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","oxQfG6fwFyC2uE46.dtIroPLyFwQZCBM"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","UNmpZ1tV8clrosmXSxysps5AE97LovBe"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","Xrh1s6SQ.BKUqAFNEus7OfWJR7gDouCp"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","t7VHNxFZp8FElOBjcq5cIBTQEMRtMgEo"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","Tz6NIGHySYB8SUKngXvrhFZVUhpd.s79"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","0AKx2vD9qRrNxvun0LWTEvLTDKEb4CSC"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","rJNv9omXD78m2XU9ye.zgEn2qYaYtwun"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","ufkUx_Ninj8SxeBNZJ5IpbRCOveVW7U0"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","NDqwXtESb_Jz2i0vb27T2bt8pBY8hiW5"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","F2u8xjStyfDXUZDOH8Do4_j6kYkKSezx"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","bTbHy0RB4a3LzxbPcS7ex7nP8WV1Dx3F"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","pN9rpqzAUaHsnbMaKMGtkHUCSfQFApvM"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","5FlVX3kVC5W8kc7DLGdyzUcRPqNxhiHM"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","OM0nFHxDneePKtuQsC9ym3bxBDCoIRAl"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","HDaIt1cprkdKex7dodyM4tuBj0w.OKjQ"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","57bYxqCiTuGhEne30CXjOL4drxAwIq_7"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","Gk924Bvnw8Yu575qCO_5wthtKpBvIjRV"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","bTIKSP_YQ2yffQUmx80RjqiKmvrd310Q"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","rPeVvyJDK2jP.SA5vakDv2krQY7hWuwz"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","FgDk4ZFAWniLTzTIVjrWzC.E4eF5ruQz"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","Z4dnShWRE93lKdccDjeLWIREy2Au3m2g"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","xL6yj5jqNlVPH_Qh_HT3qSkqfIrp2M.G"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","nTSb1i2dtXBzSUAE_g_5O6ghwCH.CJxn"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","S4VYIFkT6vcW3HYSTjlrT055PAET.FVK"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","anSOnxa2m9yYzrgSqAOmULIMMkuVGpOb"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","wQfOP661r3p2FhKuiin2SEQ8PH88iCoV"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","qj.gmlo.e01Z3xfYh09GDkzHWbpgi_CV"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","_Y3HXxulohEBy4NCSeAo8ZtRLKzA8z_1"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","q.fYIIJB_wUXRgrVWbwwpfr_tIAJfWmU"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile",".GY6BaNXf6cPzfVBVa9DcuKk6necr4Np"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","G8JSDM8OLw_aNHkbhpwNAws5F0ZyWwc5"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","lWJl8_YrGCO1SP6OZdkkKgJjeE.KIkP0"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","Kjq2LOrHejg82LdevoNlUolqOPz08p.O"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","XE0.7PNHte.L.c7aUua8tF1H.k.oNMAw"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","H.lZfOCHMce8d4OHaQwnM0rshS9XKfMH"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","pN6T4X8.FMaE2Qxu13V.xDnqvPBJatKt"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","PPVE4vPthc_kWfMNuySOVNOF2q6haVcP"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","j0D_jmelchLnzVmY5Uatpyf49ONk8z4x"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","vhepTYVB8kwErkEyOzI2PfquD9Hff65L"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","ULL_FiADAe215QrruwjUY3kkSLIvvdm2"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","3gY0.XHOyLQRcZOtcomEJSLNYgUEVWfy"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","mAq6JCCiiz2Qd06vWTvDXJpfLqq0z6v6"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","Myzov3XZL23LiALiEtV_i.IOKxxbITRr"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","t4vyk3zePSiqkp6i8NNy1WKGxHl4MFfn"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","bW.vnDJTus6vuCY5kT6QYN28oWs0ay9Q"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","CB6LBn8hWiCkFrImsMymLcKfSX8wjbsW"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","i3_zzpTgF1m8P5x4O.TuuXU1e0vLH7l6"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","YvV_U.IP.4cgRh1kmyYSRrpUHZhNVFAx"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","3rMoX11EtSb3BcqL9v9cvjwwABt9aGaA"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","IXlX1FZ1PQWviMLIpywuvJ.bDkGDGiij"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","UkIq6Onk393qMdnBGrBv_HGD_Dolz5cU"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","tGyDNdeyzWSbgZRw2TIm1hggGh8j1Uu_"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","dDB1q7aSmcYko9NOilRI0b3y4Yn0aMY1"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","e32N_QcUDDuSwNfuX4fwUY0jprGqfY9C"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","gmuaJxl_UeUr9UFIJbcbuLim6lrTdF99"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","MQl4xxliK1vmCtJ9ncEwhbiumor1OGkD"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","151021","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","ErAMOxW5t11HInJPhpYsOx67iRbAleDv"
