"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","j0j8If5eglzSWZY.RuCW.wI58_bfoPFr"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","rJAbOxs96yayZLOwe5Xu0Eg5kMM90xh0"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","gfKEPTHywORCJJmMm2g6Xf8OCbUMf_oJ"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","H26NunF2rRkaxbqi40m6xbvAP2ChlcV2"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","Y2DHQazCOJ_UKfHPchC.u3vaeS_UcFZo"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","MsJNSlwHCZ_xF7lWGqjhrXhp.92ymXq9"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","1hZlbESPr4WBQdKAiz4mERwQrc.zMx_a"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","D8IXKD8XY22FI4jgU2dDN0._mJCHnblm"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","kDKwzwq3m4iFQnQS.BvlS9EI6SinCC1P"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","9o73ilN5HRrjxWLNjyQ_RmBXdzvSWT_a"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","qfpU52_RtBO1.KpUGUDVYJuDdqmFCfWg"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","xCPoJxoVLRnrsQCWKrXn3S8tjWU4sUc."
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","pfkbqJ33w6HVo38ON5Qk9YGxVMrEFU.x"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","ckY2tMhoeR41qKbur8d2kHsZxjPNMmEM"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","KezKbV04LzOYbdOu4xlXa__YTmn6ST_r"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","bixJZjaN10EOekneNrrmLsSTEiEWF41j"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","yYwdyUzQGTF77ia7eaSMn8rg5X4Pxpre"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","6IbqqgWTQWCNkPt5UAQqE0iCW8nlCoLY"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","7dGihA8FwqJ9F7HruTnQyVrR723C5IuN"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","3YZAPkJXR0tXhgw_YUsXB.xJun7LVHis"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","dXMaMSVNbLQQsrLzmZSKNLs0u0CKjtHS"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","1o4dZnMjPeYkBrdgmBiDt_oqsQ55O.iu"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","UIPBuWneS3BYkBAVQcfNEexioON.4txM"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","7pL9nX7M8azVGkBb_T1Mc3r6fY9WlgyK"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","vlfzHnKon5D3L7PGB26aGtNXwGiBO2ba"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","8EG573MqHDTu2SQxaMpmVcC8oVZtHNY7"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","XXNueSrzXTucBUdRK7zVBSOznnH_aGUO"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","1uOfgikz.CYfMM49aYPRD1UzW1sHgcj3"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","dSGxjM9ZaJSyqePXLexClxL6fqEOvRDl"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","NHXZGAtyhBcLwTCG023Bz4pjRvB.YAIU"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","Mf7.foNQZNIFSM3ei4vvuEj0MLoXMJT4"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","TFRPRGqOasOWHZVypH4PLAAw7jgONOuC"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","qq2tNYjhXy7SE0drXLVU0YNAwh19O5DM"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","trdfR_aNzOJD7A02MfpEEkvxK5f4Y2dr"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","41E75yPbt7UitE.6YXqOhe2S4XoNhQj."
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","LxK.LaPhGrlsLvpYidFaU6g264eZv8sz"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","oKhplfrOqSiHwB.k3RbMnS9hmayff.Du"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","SJGK8I6x73oKfoZphxkDRaOoAbvp1XpD"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","1iGgyXd2J_0bBEsBFcroxEh_dynkGtLB"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","WjsujPkjcW6k2EbAYLx9cw1hHHJRdxfo"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","_4Dll1JjQpcCB6TugHNPw5g8MRm_LOjl"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","pqZnvRQI1AaiOSfTkWstcVVfdIWxZ3Ph"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","1nGvcUdsUBeVn2.eiu6jyGqzz6NPlelp"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","2Sf.Bv7yhQyQ0o9INv0C6SeK3kND_cOD"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","vsG91JcEQB0xtzrxQZ1xxKvFpb85ujzG"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","Jq3TT9.OanRV.ZJzqUW3zHegOIjdNStk"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","4yPm0DiXsimCHWr3_5LE0nXFZCoNOTwW"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","r3U4tvFiNNjJmN58b4639Cyc4PLAEafC"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","t2.LO1OEH6riaDapdTVSPzLCpwBQ9l6g"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","DhaP98ecfrf3J1BWqxUPyxUUYknTQn2U"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","Xzmv8ptnT7xbVbn5fklIF9b7rBkO.j5W"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","qGCXA34qO7_4IqaFLGJSVjHXzdYYP7V5"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","qe3gzMpnnPWANy70qQUyXBOj92p4U3HJ"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","BxphX2LxGwFcBFoLlwikM7sclJyLjapu"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","si6cAHO2V1FEQXsfR7RxI7HEjv.g.Q_T"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","OuYAGaYZeRNn45suBjdN3zHppqMhC0C6"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","uAsdm9B7WyUjL08WIXM_WXGS_vnx6b6J"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","6n_Zg5CcJ5w5EIorBeM98Fh0hK69jeea"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","lCAIDhBT53dB68zD0LIJPF0mvvBfFpR1"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","IGwiBntO30_EcRVWnN30ilp4jSeNVpfm"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","98ti71qWNpbArntWFeNjluZjM9eVPwbx"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","4PAEHhPihmHtrLBsZRKV4g8L40LtLkR5"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","cZvxqnp5muk842oYkXnv5h.8vHgZlrv8"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","t2Iemf.2FQ_aGRgQGctaH9Ctxu.EjClD"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","8xJg8dgQ0N.yil1X0q44gxzu2xfS2Jf5"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","tWJeDOi5M6AJy5yPo2.2o9rHAdNApJj9"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","6R0WLfu_wW36a4.d7AC6YJJHyrKSYTA4"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","rDRlNA9XtFJUVucIMoRzPUNXN3842sUh"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","6KT_w2_C_KxpUIkmx6DGhEtbd3MuXFcM"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","Z.efOxDSc_4eFqqQz.04KUWWBsPFI4u."
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","ESn74Lij.mFYfg4BejpURoOXuhWX7SHB"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","138837","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","UTtusjyBEFFAibmAbd.OWX1u2D6bLcev"
