"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","3WTYouguabeK4DX9p_vqVUSZbEsjsEhd"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","6gN8XdDAbRdhfU5MxHYwTAvzwbiLjysy"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","BBFhg1ffVfU2cHnuvYjxxkZDMWqOVwfp"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","YOo80u36GjXZt_eb6FJDX.SYh.e419hh"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","xY3i6KoYxgIXyIyQcbSGKq752GTby3S."
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","D5ybCkdA9iTBe9nGRLbJixPcy.TX4zN8"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","0L7L5ClB.UE5DnfT61rCL1H2LgZDOnbU"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","XI8fxCQX2v720xwSrJI88B5x7Xg.HjMa"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","PEPs16jSpYpzNA0S1JgbFZwkXSpnVW9r"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","xl96SIxxDCFxGMxwlpjnMt_9MnpTWNzU"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","ML7so8iCWDkW6OVwlYFFxh4dWviLpLT3"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","PzITMlKvUQieiUP_wQmSBXiwGZq7_tKY"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","Cd06H2aIcGqr0lIf8tmJi29AWBQd0EvW"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","YOciK03pDm0UtujLJrY7bSGgPVma2k3E"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","FAkLleABeGsnPEI87RN723Z51jQ_Jesp"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","zy3wVh6v21JkzXWw6wyVEmPurZsHI9Y_"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","57p3F_QY95fXeSEpabzDRrsi70xrfrEA"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","RgtH7Ww3Jw.o6FOhCn6ONPAzXG62Wfz2"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","xQYXMRBJ1JevmQ_o94Tel1sbSJ5pPSTf"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","4YiMKxNq53mrFSd7cVDrxHjql5GNcWLZ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","9hwU.2M_ltlyBYoYOlxqAd6OzAH9IseO"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","9xW_SbezGFejc5b88.DU7q2GPjSLjDLw"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","8eyUw4ZOFygP5dZrSYd9fHzhOiIf97AZ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","vW1VwxPQNwe84SG7ruggKwfYD7_BTVPo"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","Vq8SpQ4ND05rhMcOf.mZUbwyLML5o9d8"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","V04XG.Dv_N.SaVvFKFeVXzGksfvuNT20"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","QCLm1oEprSepI367k.85.OrCj7RmAYmD"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","C8JgJOJWWWmH9xBo9_RJgaxvE6qKvaUd"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","Gkif6sT4S.37Dp9Ve7pE1xmiDCSiH4tz"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","ByvUykOOaw28RaDZRNr_ALH9inTHKKYZ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","FPMdGJLkSzd7dJyT7em83qBSyCXWkyaE"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","f12Dv8IjOzFiF3ljUsAnAb8V1t9E.IyO"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt",".I2ECj4k34roSGsnLMOPS1ks3WY42jod"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","k8ja8vJFL1c8Luy4xRoT50hMYLAZ3kMC"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","j5y6uNOHVQa_jgUFjqGYlbjlKyO4W0S9"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","1dfTUggScMEYgyN3pinbklKc6xmX6JHc"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","T96gxQNmjQdPstkTH4WxKV0.4NZHQaJw"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","Cioxce3rZ80pcO8nUCh9xpR5R_F5vczK"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","fbtfK6SZhYgNRZMLdHk3UcuF0I1ykNVl"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","2bu.ZlE9DRAS4SWlHt0dbhJKyqdwanyg"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","gEZiwEw0yz3fLvO5lgfKybvC9nmebiYM"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","AxpFpW25.klfhhJ8rygiuhN_rfoknX53"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","x_kq12VhLNx_7E5fJupBivRvcnXNyUz5"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","K7ub48VVvlgnGJnfqoYbDuce3fGAF1is"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","dwZwzMbBOiuZ.5BMSNj_Fom1Eg5EyPTx"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","RIGsoGinv4q4e3MSUWjcdNeTwvcdZOBm"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","IuVrh.6Jqrx3osoEo1EelnIQWIWS2MeQ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","KuJl16wZpz2hWdOsW7qrNp4_nIx.meQD"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","zdzfhANEzm6Rot_wNxF3zoPNOGwdFxdQ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","BmKN0VKJfajwvN7sD9ZmG81NY3eEsn2K"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","ppdlLHworF6qDrubn5WMGHlJ9jAAtQiP"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","YrTN8CDns2Fp3IJ58oPrvQp3ayyF6n8w"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","mOemXlIWWEqutqAKFANBn2cThH.gKBBU"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","QniMIE2ttELRo5kCkUJ0XVuhBXoDmC6h"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","4EM3h6fxSCoGwgas3sRs.4swRb7tW.eg"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","moGoaw8wg5ynuhfBd5Ib76ziKAqNeIVT"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","t.jfYFQKTdSj7H5VbDLCvo7uZ6O2s8xk"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","ZX0bJ0R3orh5XozJoKuDzFdiqMW1Sy4_"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","zssKu8fBCh.Thx.a9aY6xklvv0fBZIQy"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","aJUZop3MLu6BPYuehusBqWOfIv.XsVfy"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","gkCHPCRMR15azUNZy1X8F7TxiASgxNBH"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","1mBJXWHAHvCx_FZsu7mlRoV.YvJJaW9H"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","58ePF9jFJdKc.cJG8MXw4U5hmgVpR_yA"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","1syDXeEvgLEZHghEWmnBA13oxCHpmgsz"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","oI7FMrpagxVZikWLikhw1m5JyiZUlE3p"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","yGbMQ6UsdzP7iX72kntZj1Fx.0Slnk8l"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","QRCGIUpDZDpg7frTMriSwOTWnJRQMmNh"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","1C9AVRtwd1kQY1KhFYvyQHq.FOkoNYOf"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","AcWB5AxEmU9cUCFQorUyzRu0UqlQ8pHJ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","spd2egYo8H4J7mq2I8xqCb2FJZtpLISE"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","_dwn.3EkeMtgrwKS.ufIoN7Iocewc98v"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","p0rt1v_d5m5sErHPVwlRaU_VKL4Mvc_i"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","5lsXLEwXQSSllqd0b8NEBmVfb.GFYPG5"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","QvrXzJZ_9CbJ1xIJJIgLkxeFwnO8LY1q"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","186040","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","3N6J10w105WHCAzwObM7gE1getPOaGal"
