"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","1cn.Rnq5ZNYUxopiEUE.f7KblMmbhUju"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","eDRikDtuseyUM1OsWHbdiJ6zXnv6ch_S"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","SNLBLU92t0D1x1ZuMCMUaje2nTuRP9sc"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","MQcOAnrExnCLc8T2Uq9eLAVeetlbp2YQ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","XQA4IPprjId8fJDA.B6CT.L3LMPtiMxE"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","AXwN5FCzVeLcwetqu6tAqkqMKUPcNrdm"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","tNGMfBeVecryrkymdiN52cV6gvO1JO8W"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","Jn.gPTcqmJsPWRqbmcjVCVdGViU0QwYI"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","iVNvfb8h.KJJcC9hEcNLWavLRGKp2G0P"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","OSWIBJ6sjEQAOY3JnKo0xkUTwCSTOfHO"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","HK.6J6MlgwGz9tRuWi.tiL7pIBLXzldz"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","1WWRLUEPu0xKs76_cDgwHSezxVS5bx2w"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","wQaYFbCJ6r20fRpb8q0P7qRAWzCiD1Sh"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/mask.nii.gz","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat/mask.nii.gz","u26z1IhInUO5ica6ui.dH6KBn6vIzm91"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/147737_tfMRI_RELATIONAL_level2_hp200_s8.dscalar.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/147737_tfMRI_RELATIONAL_level2_hp200_s8.dscalar.nii","zrgHcMwZnjv7skjUxyJM.UUsfzrReWwu"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/Contrasts.txt","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/Contrasts.txt","vaLIqr3vbtc02NTFGsy3gg6CF0tBIV.k"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","WRcTvyiksgOofiSKJdNFYnYijGK66fzJ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","ItRWIf6wObezeR9N91DRpNOyG.nQxYTq"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","qEAkASmZg2D3PPOa3UM6g16g5IfgnlUg"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","6AwC9PxV1HFvOkC6gKfr5VTouecqJOWW"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","P3M7AaG5eRIZXo_SOdQpvw7INDNnU.xv"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","g4m7ZWRIdxBvcEU13avScEI6TNbUl3m5"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","bzAgTXWXrc6DukyYs_wTAxc9XDlAdo8K"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","UN0iGfiO6uDS0psEuGPAgljZ4wkGIwmv"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","TAQ9i7ZjqF6T0uvYn1OgRAQnB2Zw2bkN"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","KATZf1iVIRAdYk.5qX_Y.0A4KUV7LV2f"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","lZFZiYh4A9yauyULnTdmcm3Bks4x9WKk"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","Qf5Hs7fxDHJkNKf0exGLfKuguTDhE5Vl"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","lM0yd0UO_SM4QPxxwJC6ytXpM7TA00Ka"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","jto0cRvAWi6UbwWL5oWGW63UYvJYA2Vt"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","fCFgwZidAxPWlkqDeuAoI2PZtXoespA2"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","sU5wJ.kU4aM4Xn2tcdRdKoSmybqH0OPK"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","gJI96YyC6_jU.9dZ71KpKZ56.6e40Jm5"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","zfXfifs_fUp7YKLMRUvK77emzRFJsJ1d"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","gNlLC3UP32SexbSKuVQ4eEzYrRiVwtKf"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","k3q.Q_kBVKqiPm_8tIjmswvWGMG60sZX"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","skD.L1ZTGkEE1HqlK6G.7_SQlxtlSBe2"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","BJmFRPqzowKLlJ103yy5Z70dFQv23ct5"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","rOPpEZ9YHyzNv0OXikfYa1z0bM697tuu"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","8LfkNkC1CscvLQ1jSQ6pfGTjMYutjDiE"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","duse5CL9AJGCW1kh5ZXhZfjCgmSxFs0k"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","ZMF0cgrRdUJEB88qlhd7V00IFSynTVP_"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","D2CrlI6M1dy2JJwL2joE9e5hqN6R58mp"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","VKcLL6dcvtRylN2HTz3yFiaQ0H9.7l3a"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","FouCCAg5gUVG9eAORI7_4b2AMGD5_.Zg"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","m_SCmHjy3.Qts7O4h1PnJAu.pGcxI1O2"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","uMCwO690rXlf1IFsiHaoCZLW2kGbxUbK"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","ymgpMRM5Xrl5pBIM7YFLZASub6rE6id4"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","DDiPXdd70SCFpozCF9KZIAlAY8xmMJZi"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","FaeWKVgmHVBvzewc_o24MUYCcQOtbU_3"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","DlkOXVNnGUD0WGtxTjnpmLtKscppkk0k"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","Aw8Dq2pgkRc.zZaHmSuEKX1sVqijGDxv"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","EJuN0wW9nZ2ZfkXzFIhsrgBnKbbfiu4h"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","wH2UCKsbIA0oEJ3vOiZLNMoO12K4VOLP"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","0moQn5whvrbsKs4EjbQ.W..W79WB81rb"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","d3yNiP3_1UiWlAmQs0kjLav95wd7SdVL"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","jdpjfV_uLtFEgkDhMwGqpjBvdE3jc3AH"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","_RobKSig5.WKhS5OiSgyR5K25STj_f_1"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","TXEWApM6wxRGIkWCD.tagOvTa1SQXIqP"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","AI3B9_D17I2v4euWdCHvfxWoLNI3Si2U"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","D1V686akAivpZ_i5whgwAOcr8BYNkKlq"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","HgqqaxAJ7a77fIwG.dl3JHItisgKCQjW"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","147737","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","QCJ1l0XkpIzcmQMHQV0lvFfIsVwl1_.D"
