"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","QZSbZk8vSisTEnaZlnGl9Sng4gdydDj5"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","Jnso3ewP61fGAhT9yQYsKSuOcKUobmhy"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","rm3RMK.weN0jAdMrlTbMYj4qrHYhl4AD"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","GC0zSMT1HbaBo1.QLxxZHwdrqf5iSq3K"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","LSwObCVDv6SuH7u_zmzBDsaAyiEm6znZ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","MYKdKBlOcvlaI7mMqpWaDu5T68OZ6DZa"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","fStv2Wci4otRp3sv59IjK2dozaMT3a92"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","g5ZMM9exTuk1eQemu1CWnd4cFEQG28gv"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","HNYLKtLnZNl3pkVm4B85wxarPFT1.beZ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","MeL7iBw6ocutZmwZ9GXBy.jgAftzUuAE"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","dK8L4MzLWXwvULrH9SEVaFv29nnxu.GC"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","0KoZnT38lzcj2deKxarLJyyGPrPgWkKC"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","C_lvZ3VFdd47NE9IC0k1pl0oJMGkq2bd"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","ggFOgBBg1fREWU9l7bev9CUOIya7EXkF"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","sJYvTE8nGZMHMn3aVdH0svUVbC4Lzogp"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","w2LhP4V_sTeRx460Jq_s_OzG_ivzzmBf"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","O_nGtok4ZsI9zbncjgzjXQ4Ynp0qnqLy"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","0Bw_tKJUTFIYeF5e5kyO3IORs5yR_mMs"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","acdOH59KBoYlimJ9_7YgN.66XSBzlasW"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","oH.anhp4fIc5PiPllBgRrzBJvWMxCpqt"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","6M26HxZewYLmMxNRv2c9nLRUZUEwXjId"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","vmkjsED1KcfnQXqW8A5HCsgs1TtzLlLt"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","PsCfCl_7Ngps9WC_dgUpk4TQrLpkGofl"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","0RyylfsswZuVNhRq8BtHoVIG77br0fyM"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","ztGa_UBX1VO5gZTbhlGndB.4HW8UVDbM"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","dkUxm.sMM3sHB9fXI4cEJFxpCflTSjoH"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","egLBuN1Mj9e_6ulAJ5ngo4tNOehmUiU3"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","TD6nSHk3dYzZQVfWMX_BXHCgc2IpLn4Y"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","YimFn26yZZxTGid.50.uAa35ttoeIeFk"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii",".X2Qm9bEg5zIHxegTL4xfjgT4NEiEWEJ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","mOtrt8j4fmBJJMP6neuGQf6Dh.uwHHmn"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","AL7x4duw1DLUsFG2QEBuKdwVykz9A1gU"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","AjTbaYLWSy7bvkDiG20mKMbJ_lhTSV8J"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","UpycGqb.a8OK.WRMCrAM2CHMK9JtvPSw"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","fpbw3bT.TIAJyixQIlpXt1ChdvdCc_ys"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","2Lg3n4M4iuMDAy8iDaZKd5zUDOf_xct."
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","iHsc7X83lFWk9hM.mp7Xuj7qkNJfs2yE"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","wGWP.FS08Crr5stCSUkaWS576q5bNrmq"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","1XLX8it_mda494sA1zHEY3kGb.qMf4zq"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/211114_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/211114_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","iyY0vWW3FA7Clqr.cHPUpr38.q_9rZHk"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","httpGMX1mK_0cDncYy3.tClm0cUxVzE9"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","rNfAvOWvySXPChQ2A0MOdi7zTEWkeh8Y"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","SxO9CY7wEqMNOk9NODvHmmgGrPasRQi6"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","NFPyixbPs33uc1Wo9PN2AaeKpQu.gGms"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","kQbRMrLh6faU55L45STTh0XV0Cy2_oxi"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","ilaDKo960MoxlP24iw48anrkM3m5Nzxe"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii",".tRaJNS1JBKP59dF337YTfcLQyrgzjK."
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","IFDqoVZ1_kSYHcaq6bkaMHcg1kW2NmWS"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","FBpnNZEP8sMvSoWUzr04a8Vo751oPx66"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","OHVTyRrHUI1swVqnBKZzkYFLTAmLKeXl"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","gJUzUOP57Eq7pzYkEjVCzcnWiBkIKJHu"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","cDgLKcH34FWk4OqCUnx.p8uES8p7kLye"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","iPesHnTxuELoOM8Hj2THUJ4sPyRAPDc7"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii",".Pv0Pa0VlXc0HusbC9B7hmKDwwia2Ijs"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","PkXB8j.tcHqZGxg8uJF8H2Recfrqtlk4"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","nXUIuRFRXfnq9EKIrgIukWWYuoM5L4VC"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","JdzxHv10reSTRfI2fdnSWfZ4O1OOP.Am"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","cjb4PLTIIjS1nJpsyKskaEZs25Wyd8cV"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","AFv70TaxOU9Q3hdGCc4d4MlCiyCej2.p"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","3Ts0Zf4lro3qVIa3DXqkaWq8QcoNdJeQ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","2ULX5dpWfGOfbji0WAY7AT8Qbuugeky3"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","yhe5DY744GuRfhoE5MmbNiK7irErN6wo"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","DXuvMeaNHjvc5_57d4Y5U3yLXR3DV4S9"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","211114","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","vlxFUpYaMsxv4ErHDWJU9RNKrXfDdOMO"
