"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","2YqPjxchDzoViL1dcg6xkiCbZBv_rPUN"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Wl.niqHWGC2YB1wlINEzoyonYNv85pk0"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","wo69cauzL5VWF9SqsLOJ0wfjq00Q0KjE"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.con","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.con","fduCK6bk9GyIqprdKEHUnQASwAeynWz."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.fsf","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.fsf","oc0chdZ_P6gv9WoIEEPdNt1fuT5NXgVv"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.grp","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.grp","AY6..vf4QcN0lkmkItJJt5jw3dIUPZWA"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.mat","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.mat","uc.BZaKUQoA5Fw5G0hxBIagHm0dnRNqK"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.png","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.png","y7NNSkQwTX168ACXEUykkytz3tBITdHu"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.ppm","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.ppm","5xDN5OqGjoZ1WTXaMHgbYIUEOOuAlLft"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.png","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.png","aYTFX_FGTOC0nX1lX.wW95X7bP0Yw65T"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.ppm","749058","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.ppm","7Y5_uXWtHtrN85LWjkx2aZlIGxAvfNLU"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/GAMBLING_Stats.csv","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/GAMBLING_Stats.csv","KMf_WKaTMnEvZZ_RwqTvIeQ376mUIASP"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/Sync.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/Sync.txt","9p8PiDbmREta7wXO6dolEZgNG.sbjGaZ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/loss.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/loss.txt","NnC3gie00GDqzUp5nZmXiuttTCoYo2M6"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/loss_event.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/loss_event.txt","37_m1Ol2Njt6b0wTs2YhzcalrJCpvqc7"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/neut_event.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/neut_event.txt","3kKe0sBX2egivD_AuRAw_sn4opQ..Qi6"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win.txt","p7IJs5tC1GCcz_zUjfepUqkKQiROYKsR"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","YMeKsGp8pLrMD9N0p_CFTpdYIFFsH3Zq"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/GAMBLING_run2_TAB.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/GAMBLING_run2_TAB.txt","JDnRmSI7jk1tA33pZWwcMkv6tGbdXLN3"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS.txt","I4YUvd7cEJq6UfgUxC0NvIV0fh_f.4eR"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS_mean.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS_mean.txt","hiop7GvXeOMLLVw.bk6eKRBQ99feLcN1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_Regressors.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_Regressors.txt","S6G2QDJoqIxF6cd0_74e7_HfeyoEfxm6"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_Regressors_dt.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_Regressors_dt.txt","M5L1RxQZiFWTPEwt51fK82b.3BsaTcJk"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS.txt","w.xO5XU1YsS9fTJVGQUhwZ83bYdhIO5l"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS_mean.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS_mean.txt","X397N5hJy1Taf38tDa2cEj.qBCZrKbU1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/PhaseOne_gdc_dc.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/PhaseOne_gdc_dc.nii.gz","pUeOhPyw85_ZETnv0XWbTlYkuP9y.7R4"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/PhaseTwo_gdc_dc.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/PhaseTwo_gdc_dc.nii.gz","EbxrjLrMeE2vW_kYjo.dbH9l4Egkjcqx"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","wkr5Rmou0GqguSU_hT3jYxwV9EZxLWTd"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/SBRef_dc.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/SBRef_dc.nii.gz","ZiVBqWnnxmIeYo1MaBIhTxNKVdWMubS1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/brainmask_fs.2.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/brainmask_fs.2.nii.gz","oN5jTSw502bWbYpEpSLVYHP6_Wrv6U0j"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.L.native.func.gii","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.L.native.func.gii","PvA.amu4IXLmZioskbSdjbfzvsuDQDBM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.R.native.func.gii","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.R.native.func.gii","9YzrTAlGuUtIbtNGm7zqC..wfDEj_vc6"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR.nii.gz","JtLOYA_IHMDl4kM8HVdCv_rorakT4cVy"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas.dtseries.nii","SoAn6QnTJi2lQEG_LQPCu6qJz1APO6YM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas_MSMAll.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Atlas_MSMAll.dtseries.nii","7_aFOeExGGM5Kx_SS05cVIfweDRt6Qjw"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Jacobian.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Jacobian.nii.gz","WqiFdqopu3HHQVNzD.hDsW3ys1EZro87"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Physio_log.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_Physio_log.txt","IGuq4r4MjK5UCG2KlCFsslaBTXaI5fcl"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_SBRef.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_SBRef.nii.gz","MmYbLm8AzycyumtPh_YTzHgNLN8uEwhn"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_hp200_s4_level1.fsf","749058","MNINonLinear//Results/tfMRI_GAMBLING_LR/tfMRI_GAMBLING_LR_hp200_s4_level1.fsf","1ANEsyqbvGDSW7Rp2y7PqHISP3VVdGrm"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/GAMBLING_Stats.csv","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/GAMBLING_Stats.csv","QAI_nyDgh.DDY_EdEYxyVhpaYyVICcX."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/Sync.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/Sync.txt","CotK7fbyHvygZ.bCK2q0TVAjhjl3DZrm"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/loss.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/loss.txt","5buYwbL0f5n_VcKfEQm2OpZGDQWTUT3c"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/loss_event.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/loss_event.txt","mbhyZeT5k2DGwy5ecd2CC40gs9T7.SD8"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/neut_event.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/neut_event.txt","8NNURbE.hSr2hKCFIlESieXvMOxG6RhY"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/win.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/win.txt","Af2nnIefcBDiTo7mnt1IPYqvlwJC9EuP"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/win_event.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/win_event.txt","37Cm8s6Fr0swglZpyMNI8_xlPusn34fR"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/GAMBLING_run1_TAB.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/GAMBLING_run1_TAB.txt","5oNHMXpKZk8RHZguXobmnLBoMdwGlPoD"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS.txt","VxETgRCqVFJs..hVhp6IVpYE4fqnqZhQ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS_mean.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS_mean.txt","Ye4j0O7ZrYt.bIifXUU29Ikmvuw8FmNJ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","WXE_vPKw_YkNKh7u6hdtkteUYFIG0yjP"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","RwCmGnhKC3_9Tbro7pHozL89JT5prEW5"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","ufOQBaPFIsXtGvvvQcWvC242EJg389gH"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt",".dpqDKkLu1JZyr2k2s49gCGAU0f3RNOO"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","sm85EpR82PhXX5L95xFefjekFKvtoDrs"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","5GdWbIr.04j.KSUaV.xoG6PwrgpX3j_9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","soZbELpWN6toSA_drrMrB.XtVFBaK43O"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","SbhJI11DsPjgb79YpGUgMZw85yuYL1Z5"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","tg2Nwpe08O.8JV_S_7N3IqwRejJcPXA1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","XThNsOgc5hwi9nmuDtmhJgsTtgKn6qpK"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","IOoRxqmvOE0H42X.bYvia1N.82gSQvTQ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","TBwSjuM.vizjl7ecQH12aB8HdoYyL2.2"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","kc.lsKfPTVLyF0SzysU8TpzCIIpK8rOW"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","p5j9tgsBsswuelkIGSQyjK0HMa.qTCu5"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","7aWZtGAHTd9xBp03Np0c.QTF4zicS4rt"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","5JzWMgfIN3iF9V873qoUjog63EJHlHQg"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","3cMPw1NX.pSIB3S9N7OZ2MirMeNYkdFW"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","749058","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","BqnW6XQ7bt4h3PuLywOKUXi0QIpBAOfv"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","749058","MNINonLinear//Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","NM.Pvi1GQT7Mw8A4KGFDOvVAAc2orP13"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/749058_tfMRI_LANGUAGE_level2_hp200_s12.dscalar.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/749058_tfMRI_LANGUAGE_level2_hp200_s12.dscalar.nii","XqBatEyLgXNhqU6A2vkeDFx77ZKnwJ.n"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/Contrasts.txt","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/Contrasts.txt","VV8.q0q.Tj8rDOfx45Luei10Altp0HgM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","745w2YguCBXYS_ci3EjWApKOT6NZXZVG"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","qRkqB56qV.3eMrfMlnLRxIibzLr1eb0R"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","7YuLSPq6KWy8y5VgJqJUrYJzsBCrD378"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","l0BRZ5ubfgG_LSIkUVaekhcK6JATNKKx"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","6uvM6n5np4CIwOuecVaw6BLlNKFwBGuq"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","uRxPh4_.RQy8ozgf_aQ5IDLD17MQgEKD"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","iekl05C9Ijl3ntLdQLSNoxHUsqH0WZaW"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","kCtdb3vjQpTVA24QMGi5WdRhyUbWFr_l"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","d1rFwpNN2Vzid3zK5fJJllAW_DMJyL63"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","OXlWIqY5m03ltjbxc8_kU9FpSJ.h8_oa"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","qh.OAbEtO5q0o3LpFWy4Nl_jxh7jfq_l"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","bbmL_c7b2KB7EostD0OUhTq3iIH36iUX"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","749058","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","8AZyIo_OSo3hO4fbaocjbe5dCESoMTc5"
