"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","qviPJCjKQXE.ahvaSBv7bzDmtxrUUOEc"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","6Pu2OAC_GZ_EgV1yuYzmI6bPP2ThN4EW"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","N4.Rn8Dq.m36NdUWDXBu5tMmku3W33aX"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","sbHnxqRn6OBf6IZROwI1HvrZnWlN3.Ka"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","N_PXDS5h15t_5M3Q0Ux_bUhlAMgNLp0b"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","7CCrKy3lSpCjyqDeK414Q3bxfcQDJV7b"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","lGgYWsGui5ILKXhUanlg7TW8vKtkc26Y"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","Xjvwjj_0eXQyJfx7PA68O_hJqJJkakO8"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","zlgwURY1qmOlZpPqoakhe31KxHHtfVfx"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","xv.8L4wf6Vpv2DQni4lMMuAi9DEzPyWy"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","x0syuXJGjNPlKOs4bqcP7uDzigetQzxS"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","ChrNI1YehTzUfN327uxBgY1wLCjs8AtD"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","hZ7dngh35QBeNny_9WjkhRlDIQ73bk2r"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","vzoDyd7uMbjv1cHugJ7bg0sbPMH1ep9c"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","YIcpb5LJI17qb9_HpkgOu8oLgPgqKiE9"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","WFyIeHi6wDXwWPFjwbTcmpOglvSvuAzf"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","MzhBiGLvVufaWgMBRWA6gT.NgB_gSmjp"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","u0tvSvrvAciLMQkblPG9MJVJJojaqb4r"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","UsRv0iWINNEsIIf4T4wHtikpfi.wLd6H"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","vpVhEdFUBJc4.W63GAX.yQ5s.KbnnkaT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","TphyPQbRieMStrKIzMSCwCOIXFo4knnw"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","wV6g5A.15qc6LHjhZCNIpxbyV_zOouYf"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","opZrlOF8Ih9KYpAZtlEf.029q.TZM3n2"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","0ojtlC7a18TbiRzPHQIwetjdjBlyTtGm"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","W3Duvr2XEGnxnR8wU7khVYUpfsB81YYa"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","KnbfmiWq24WPnl3gGqA1wgIKeCYDhZST"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","wPAJqyE45M8C6j8BuRc_6wOjjXvq4ioh"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","H8QfQT7f4_ck5GcnesuFJjnJFDSBNFQi"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","EMDLS.wwLYzaBmaGwBb27ubu4dtkDTlW"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","n6Qxd9vc1Alcm7WBNtdi_uYvdw1WhJlW"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii",".LVSZdDMrSKyNtVjtK_4yTHoy4HRtKQ6"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","9B0sspxBlZT0eyXMKOpWgYweBYdyjvvx"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","Cdcbwal0o99R4MqBhrMiF4FUxBnjGqXT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","OwrFMrEBixyLNtuu6ygP6p.Q7ciCpvic"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","5BPoUQ1jgCMIMDApduPsT6eai2.v1Ulc"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","VLJ.hqpAL4NaWg3mC9ZtDP6Ph9su7_7A"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","tLLB.f89mZZmf3Q0R4Ac57tXTxEPapnx"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","HApJ6at3zjRfiAmV4CL23zLCkcbGTCCk"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","kd8ACPSOf82Cud9WtXFxU9kFf2t9ive."
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","dpGDxE5441LYtKGYbR0H7.epx6y4o5Xi"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","KrdMIjVfWidZ3yvYGic_dPmbHpZrAnky"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","R1YKZ7N.g9wV8Gh_9j.N0FGspIWedKlw"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","pIrigIke1GcfPKdM.jPj9My2yQH6AU4a"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Q6UzQyck1XXR0ExlQD_b.I6Gcf8HrehE"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","a29meyN8eZAwZDPvSlvDia0yf_KOoUdf"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","FjmaG01jgxThQoZG1_533R_TiO0cNVzi"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","YlhWyo8QdynFX0Zry59Ewq22gCf4SxTs"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","ol4Nb6A9h9cs6zHAfhEGUFBWBytnaM0w"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.con","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.con","gTkRtSu3NCetdtdfqfekS_AMPrJlb0UP"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.fsf","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.fsf","F_S_guoPX_j4xr_5_7HVZznfqeo9t8xH"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.grp","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.grp","3.87CQ.TW4ncp41Y1VOQCyt8VFHJnVch"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.mat","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.mat","5sZ04apcAx3R99.5mzdI66roXmjy6AH5"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.png","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.png","B2rg_f09A.RM3t7LnsIINU6tJdYsM9ZG"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.ppm","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.ppm","xl7L4ojuzs.GcgMyWukgG1wiXGU4nZgI"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.png","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.png","999YuJCEjY2FEEKENkz.AtNTQJOmEYVy"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.ppm","654350","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design_cov.ppm","v.Bh7GjAecqgIhyi6U_c9A3.LUznpBn_"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/GAMBLING_Stats.csv","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/GAMBLING_Stats.csv","j0PP3huPiciulAEzUoAUHNsfaHz0N3TU"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/Sync.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/Sync.txt","mkVIEoPz_dcqqtLQcScUKRsxnNzculwf"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/loss.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/loss.txt","s5mWVBdBNSMb7kEdyAvC1DdnnZB6p2zX"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/loss_event.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/loss_event.txt","OWWfGGw1zqTToJ6iiMj23.tJiLIP_Pu3"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/neut_event.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/neut_event.txt","xPR4HJykS6EIraCTPp0sD9j0ofW8.Upc"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win.txt","Di5NpIy3y8ymUGM.SrehX.ZjIQgBniWJ"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","C0mbHRMz0TdlHV7FzIhFoDs7KSROW86P"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/GAMBLING_run2_TAB.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/GAMBLING_run2_TAB.txt","QS0Q.GPb1xh8CumoN7yogKuutKf8uZY5"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS.txt","LYUTdDh_UddBnOqebGrUdazt5PoNFLi8"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS_mean.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_AbsoluteRMS_mean.txt",".c03Y3Lyl.CrQpR.ul666zdtPdwNyFEb"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_Regressors.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_Regressors.txt","SjAqR3ljoTaLatHm1K9bAfeWixjIFEwh"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_Regressors_dt.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_Regressors_dt.txt","M3gIUFG95.2rI6ulXaJr5c4UmLmgyxKh"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS.txt","s5SokJy3U6kkFai9MEsIysvgdp4uzR5M"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS_mean.txt","654350","MNINonLinear//Results/tfMRI_GAMBLING_LR/Movement_RelativeRMS_mean.txt","kEqBLvMDdHOo5LvbNiuciQC50WWF6B7H"
