"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","Q6uXtGBTTQLarVCrje9cBbT47IRa8mNA"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","tyXCc2Wvc7kg8EJgVAJCTQRbzs0Xqf4T"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","5cYv7lnfqAlyuo3m16WzPQfFUKMhQjO5"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/logfile","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/logfile","Sm0pZXM7KdFY9CO.ApKZxPjfftf3HmiP"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","Q7QsbKr3pX5g7f.ikXFFVul2oaYh4GGC"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","9li.C_CG9W4pupSUvHWTemUdl5EKnek8"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","RggJFuQ5KUOGs7_i.33_tUuw2ZPVwPLH"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","sjeKKXpt1A6osf6h9x3Wfn0HCXK6h719"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","Jlnb_57cLwr3GPX.AHccjRiebSESEGir"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","U4zVZ1D5_qZt3O91EVTExHM2ftSC73zY"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","PQDJr.c3mGDvK77ne_SoV0mpKRGv0YQI"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","jOG_NuAsjJRz38.YRfxJ7xLHFlfLJ1SI"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","lknNK1aH00YmC2gxdzc0qmXe2QTYUKyI"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","G3lDFMzdadgItMmrji8TvISjKbRx3Jze"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","Ca.5HYAKW9_jtJT7wl6Lx2coO3Yf.U_c"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","ZqdodojwAeQ.YeD8sccWPUjoDW6qc9qa"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/logfile","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/logfile","MhFgMp2P_WVbqu4xrqm8q4sCWPf36EWY"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","ocevZLytJXScf4KGOHWf9DVa9W2DeJ6Y"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","fmgPBHbVeS9BN670LXqaQ3RGZItzy7kU"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","OK13IEJmal0ETZzmRkmYQLtWrh3wrIus"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","4VDCVKLtEpc6favmoCGRKwJMkdX5nSbb"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","GGr5qhi06YfREfivuRCecWiAKm7iqe4v"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","ASan2BkocXly7nteX17PIshSy5fBrrTq"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","JhbIT8mhEVyrDEbjqeifRvwZ9_82u8Bi"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","8kQi6AN1e9TjGKbWTYD875wWJI9Qez.y"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","8vB6x1z47sizKjkj5c4j55cZCKTZbWjq"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","4P0RfnfbuaBayZu6CK8tiQt6msp7I.MC"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","Be96qmqYec5Y7vgQ5KsVhXKcfZ.n586N"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","yM9fOyqLh5OTWIv6JZ2WaCjw56XZV6as"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/logfile","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/logfile","qMEcWQlguEEVr9.xBBb7HGBlTSJAVqWl"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","0rIQEQWscWN6rWBUJeMX8svhBVr4oTdx"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","Gh.2Kz53zhw5_bWEUXoT4en0zmtffrVr"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","WW_9aV92unDp3YPrTOB37i8adMSXQMQE"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","CZDjJqOuls3iC6kbJ0T_E6hzOkvsxNDs"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","NeDQeVNznYCJ1s_jxkiqxZb4F4NoD6wh"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","YCrNYx2Zt.do0CSLrINevAUhkHeisvfW"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","JljGGAVvEq6Y84TDiT7k.keW49qwRLIq"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","R9KkAAoZMygzWSfespRtOUubmUMrRwzK"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","NrECd7MaW7My3RIAuK1Bh3vUwbtgPBti"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","DCbZBRB3i6McSzUail.K233d5ikFfeEE"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","U1TOLKpXGbeyG6Fc3AERkthG4fUKwehT"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","i9.hE6UFSxhMp8eJTLfFkdYuVDP0Yd9W"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/logfile","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/logfile","7kMS6CpqEwBVTAo6g0qsWiA7Z5.J9tHH"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","q5CcAGBJAoQJRSl4711uEOQ8ZNvqotfL"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","XcsFq7bCBbU9RLo5DklooQh73W1SlJ_b"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","dBy_HuPDR1KC2Uu2zEnryfjtnHhUOWso"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","2eE8nJtJ6UXqyMjGdIuoWlU31sKpST.v"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","LNmmXluZrygKZkNwirq5p4AKnprHQV4u"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","MqMl6NrJQUlTJ_dvaVdbIUfFZsyCgiND"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","A1OlTlewn_sBdt9M3neb5IUBn18eIH._"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","4vDL6ixacaxFo9U1uVFVdYaFr6Qsx5an"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","Y1RfyDmUYGfjqOZc25zQmW4kyOoAhF0v"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","duAi_wn_.gxp0li3Iz7BjY0OXPZJWANK"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","Pm0kYndoJeh1vmI9gpZ4w0RQkU.QLc4q"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","ggsTCrw_L4EMR.dGo.pxgwqubr0j9cIa"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","Q0xKSAS8TayUfa6e731oHJ.QghXoNpw7"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","J0x_dhTTMCeo5_pyqZOBeTGb_ixlDXzo"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","zlkPv6chlcJZjRHZisOO3YR0u3lCkBwp"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","exlpGM_2UsOW31oAjwR3wX9GnZ6n3qBz"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","jgqhgE_bE1q58pD39q7DQB71bvbM6Fqe"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","fx1aIUXKP05MnfOlcbxLYYC5NZ8YuGBV"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","jPd8IAQOhCkYsl2V4OOe3cB3xpETa6qr"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","JbYe45KkCIGgenvZRCeRvqxADbnANDwi"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","155231","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","cV2uQ3Z4ywjIcG.eJQAlLyIfVtCezJjD"
