"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","75vUxjQSp.L8WJs0eQJ9palWClutOQlo"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","dHAeOFE5pQGYtbF14pnZ7UF7X7lcRDk1"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","KXHpmA9Y1MsFhpF3YP97S7_6O_H1CpUE"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","yi.dZFCmxOuM3iMfZt_kn4eZvaEi3UiJ"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","jng.02p7mykiZL1vtUY81kUhv3CaKCgI"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","ybJX37Ee8zyAR7MF9QFboQ3WJ6.aaw0z"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","sNCagOdkMOPvfGtLGPD..b96.wfFYYqR"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","mVJG0rxlmktRwVyJMeMlmNIG7qDWvx0p"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","s7hfM4qn_2SWiWYurpHuL88eEJPvy4YP"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","Q85shD2aLKm8xGygVfebmwHPkYmPs76B"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","SgXTmSixi3anINcHKzAYvHYjyJPD4eOz"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","BAe07X5x21BR3XmE6RlIkdmMZa3cr4.T"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","zdQQs5xx4KWT.zQaSzdgYjdOGmtw663D"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii",".KERIQ2QsPxY7PFwwbx5mIls5Y8EHuO7"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","5H1.XExANRqliLz1DKKeaGYXGalcqpGl"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","ILAJgRz09cFxdg8q.4PV5urX4IsE.If7"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","WEhqXViykY6jSH5Jngn9lhRIKj7D4wKF"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii",".VwodW5Kjbmzdd_V0UnmnhywkGHrPFqX"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","hQRzBKnZF6R5CTaQP6kW2Pbw20pelkcF"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","bFMU7KzyaOkjtTVMkaQLpvfI8jRFS3uU"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","GhueQM9eJzu4WN0lq3cbiPi4TeW61Ucl"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","qy_2ItaAwwjw9PoXQumYNg7m6CHTunNK"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","hD0f3LKFa2SDG3_Ogueol9dYmtY0igoM"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","25CFGAW6kfUC2lwqvNUzxNGBZOqoUK41"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","AdMDTVW3o7kD1.swmJcOy5hKTWMkn6hQ"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","HOUe8SY0fK1p91l5VZ8vl4.fdGpOLYE."
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","vYeITE9f.63Uqk4LXuTHEk.VYXgs1IgJ"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","I57H9K7aaqeQ_gNBOOfZgOYEwUjS9pYd"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","SxQwSO_8s7VDZBXtCtNvtMNzltn2JF1M"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","9w0Jyr_8OlAicjRhxKVmnJ.p6p0Q758N"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","_1p9YLTCrUjSxsE2GiTgIk6P5_o4zgfv"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","Md5A8BTVYV2Ofx0MyQamSMTjuBHa.j2E"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","3qejNn4BoETMnQv70g91pjni2V1ycUIS"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","3ylGM2yB2fiQAemkJK.R7JLIFZLg9nA_"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","ERYJs2ep4M8RSwWkyOwhsSQVaSvaymXd"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","deSQEUw7V6vwoamUVdtdH3R30ZFfBE27"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","B8SpFZjQR_wTWaIAtmNVCG7atvP.ndn1"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","HRDOE0JaGveMXsjb.ZEowI90hswloR73"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","3BH0TpSdtSvVzLm8sfKOIQbj_Zd.DRS3"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","f_q0Cn4VOUk3rKrya995YBzPxB6pzAEW"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","l2NUfIcD1R_XLODsvsct9nOUhINUtfhz"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","kxzs6_PUPiRKOB.BwyGfDjhqCJ0ZB2ao"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","a87do9brQOS4tWP5N36Lt8xIHYQSh.5X"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","bHd1Vf2hHUUQETHvpKqRw7oXO7WiZmgn"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","EwnGrg4yJjztKTrM6FiWkuMTbjzxoW58"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","3D3A.MPgepBSxf26Wb6KKVxuTgBr1Rw4"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","uUQtOzU2Hxjw7rV87hCjeQ7WtAr6C6d3"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii",".KBPqsTTNKXEjcLjQJUbAnrhL2xnJH.O"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","Fe1Fd81CQbFdx4pT2kk7dWs0o1xdt1Au"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","i3eZSiyQJzZ73Ks3gTsh_pzhIIxffp61"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","rZoAEkHyXhD8vstJEbpebwT5blWZOEi6"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","gXBT3tbVS10SHDYTQJG4FGiG.nWc1.xO"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","q2ExBvkrCs9TYHX4NxbMUJArDjlFsY7o"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","mY1ZL1CrlkVP7xqeVkYruECbY93bX2h8"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","DNy6ZDGNc2z52yy_0ZYrpvRenw442vSz"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii",".zPGAlVSkUtZuGh6gyVGcsXrEFgS3Nb2"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","phAGM7FG1Qf19_KzEzlCw_pfPhDrGmrV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","osVu0KCsVREAkFFyAReXwghuBcFB0GXP"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","6XCYxJ1G1cxXgv8DsJwqC7DGiYeEX1Xl"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","DXFQetx6ITJqU5Pg4HCMhz13_yppsxYd"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","Mb_WJ8t9DgGzh1u2HsMa_R_MJNUbX5I6"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","kXWnpLyY_cLuChQd8TrHsiwB3ihRsaR3"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","J5H8h6ZZdqXd7LAWhUDmF.0BgMpZxIMt"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","144933","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","CEQ0.Gis.fKcEWJ6lasUrU6YbuDIOO5K"
