"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","ceJBgP8unV9fQcGXBd87mBFuJ1OiA4XG"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","rfIzpwuIDyWtdC0xLlU3wS3EZWoDOg3N"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","AubTtwqdE8Yp1W1Z538oF9La2chc1QhI"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","_No3nB9I2.rkaWqPZinTw4eeh405IJn3"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","CWLP6LAQ4D415CJV4WXh2VAa7fJXWbkK"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","o0uQ36HhBeTBoPNMks4Ba585hYEnO58O"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","C3iQus6FKK8sqIIUIsrWwAjoTrSnh3wj"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","8wvHzaxzk7.TfRIt5LpiOrmB1nx3q1N_"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","Ek0o40DH3WGyp_WLheiQLtYRBrvG6Y_r"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","okoPMnkc0JLG2fgZ.Pa6tEVphx_xIc2f"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","THSAdLr6FNwqMjDHsJi171uD4SACo0NQ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","Fe7VeSofkObYYC8dlvwc4KSLQrn3HoFJ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","lNhC6xBY7mSpvTTegz1JLGTWHAaV2J6T"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","BoMH51FdKDb_zMRHz.MxYNII2iHAta2f"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","JuXbZiiXLgaquXTXEN51ddBJ3o6qXPTs"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","NUH_nK0N07NW9KvjiM7Ulvhk4SR7PfJo"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","e05NsHU1JL16fl3oA_doq867PyOpXSSz"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","9ccgOsVsRwSFWdTKQUIR3MS0YHj1i7wp"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","2L0rWcVGn3xctddL_lejJCCrwUVZNYMN"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","Bk6w5Y91m55PVtw6PBg5mTA19Q1SElgq"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","zgy_.L9Nau6ytEc47e11R4Ss.Dt95B8k"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","knyjBzlx6htxpVcs8rOT5x1wfpBtxmBE"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","17jFCwC5pOrYftczJVB_lWu4EcgHTvpP"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","SLNU_6wz54_SSWsXxSEQcnEjkDWKBoP1"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","gYa1OzLLMPidGxs8GnR_CxDifg..hElf"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","8BhwUYqsmx.eNaqoKvxE5lEPYWJwaUeo"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","5nnF3q7EYgqRyMifE0RMSaTtZ905wi7k"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","RAixTqkDfxBNMmhO1xlwke7hd97LdVSv"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","j7hPf9OWgWCYjFRr.JtS8NbgZkQVxNUp"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","n8HJYtxKnxOTZYixn83b54pkxxy8Y7Dx"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","7r7tkJ3BC_D4RBSds3299wIJPD10PycV"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","atEYwC5VReLsdHAGt.rkmDHzwR.0P5iP"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","pEMy5ButK81CiEq1SUErTTvuj2QI2mOH"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","nXKIKwXdrzY2foylCkAgZ3Z1LiUbF__y"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","hzc6cRJW8VLRH0U7Lc6SpTgpqO8OzI1f"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","HNFMuAuMOfRzuZ_DvXm9bdK_EjsoOvW3"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","T7Ql8HEm1Q2rS3.ul73zrnzQpPku1NoF"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","p38BkFx17sjRLvVao55Yj9P2E7TDvyfg"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","TGUJVa3Kzheexfgh4bshVWUAnjq5fBUx"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","SxK1Q.p9EAf9uOwdYOaMBVsc43ZXMcaZ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","6My9Gw7Ac2RdaXAQUxF.tdzbOHF4Ylp5"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","U4UIbmsoz9TLKbgOytb.oTaSbKH34oNN"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","o0xaBWryabYY9rh86pyeDDnb_.IePA8a"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","nZU7FDVUeHF5yCeLWyndaWqg2ikmhidz"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","qg5JBBxmpWmlET0b38mA8reFk1R775SZ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","WptMerIObnHHMtpYr6Kjz5aAsCpGkELB"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","jBUJyK8ZDbR1y4OFiRlsRpHLuELMp.Jt"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","aJWeNlUND75x94lm8lPHPS3R2yRV185k"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","pD_TeSQp8w.ZGc2fmEKkI4.DeB6n1iuc"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","h7CYWlpakTEKPchPf1oys0rFOkoSa.ez"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","zVErGM2.o2FNK5NnG.uwDzwgUGdvwMiY"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","C3sWRO6Kw9EEPotnZEHfX5cU0TRnsw8A"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","RVk4RrGb2gizO2XNB97UBF.9gkhwiUov"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","O1NQF2CK9qP3iQOm2jHHb3xjZGhCUAsh"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","uu.AkZ2p9umQS6EwcVuknmIyRm7rNAI1"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","x_UWMmdLHkejaMRCw7Zj9T0evJcNqXV0"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","wNQ9zZ89R2o6Mg_DJYranl7R_1a41TI."
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","6py1lRrXyq3jvH78DKsSqE6_kvNPIFf5"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","sHu_5m1D68CAEF7SxqABwQNk.UAhgRjr"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","9Je6aWb7E5ozK4NckDFKKKs1e78jXCiF"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","820745","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","nqELURBPvIpEJ4.nVpUvB_mYWj_AeQ0j"
