"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","KYdHCi18zxBLUlAcL4baIRME9dskZ8OF"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","FlA8ZCpNaqUNK3rploY2ZBsIK_SJEa8U"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","Cnekb2P05IC.496QoOnhN3KpaQpYkJ3G"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","Tg1P9m2uorrcoZKiZSXyontCnx2e3kQq"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","8_pD8nJb8hrDbmosUTIm6YFRX9t7lMvw"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png",".gsHEynHjbKh6_KPM7ZC2nNLnuucIuHC"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","nwtaIqYYabJ1gsAy070IfSQRk0MbqKYe"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","MqJi_V9g4Ah4MwzximkOjFjJaYyszWlY"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","bZmikrQ1UDx2zCtVovk00eYUf7nVRccR"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","y0idVao2bSZzgHSLk9KzPKUVxu1SqqEy"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","sdCC1mYDEhsHOCKALcGCYfqtkk6vLkHw"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","uhETCCIbIsaA_QxXDtOfSOBjKPsQvL4z"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","oHDEjWxskJbK61tnw2s5ZanTR1y_2FcY"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","tUIWI6JzG6ZUh1Py0DnvmfgIGa8_EN3I"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","p.Ho.Mcu6Gi9KlJQtIdseCaatOMB_jap"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","XXS_qUifuCmqOdrHkCX6.g75k.7XjpA_"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","EzjjVft8d9pzPEw26Qxy3lH.Ts1IEdJo"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","8uK3QIukSr7Zd.q0w3BZncxUa8ENNp5W"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","rIVnxlruJVTh32NXUOcvqiOl.Ee_V0ul"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","tBz.TRuaZPqVVK2jmTHNrtPohquw6VUt"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","EiB3E0gLy3j0y6uJ_Mba6cRjkxiH6.w3"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","ZjL9k7P6cxkO5X2iK7ganV66wKZYOANd"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","rTmjBlMns49AHnIwpABSXQ46IVFVQG80"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","v4UmnpYv658C0gtpDaxegA.sC.Zp1YMB"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","Fxr0XbHJ5.WaRhwa59WCuZL6ETDPDY2f"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","BgJYznpalBG6xyhSCZC0.PqBOtZVPF2G"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","b6pOKDGotJP1TIGSarlnLwboDHfgGRZT"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","o3HvDGly3k7qfdDHpv_Mm4kX2gAy4nSE"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","gDpzYAW7jrXlpNYBeNfp8ogLb5kVcj4i"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","1aHNZ8.8xh77yFIb3VdHAQhA04albsuf"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","GleCdkaa65Qi7behVS3cmELpADHy12oF"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","kQtq8mrEQa2K2L0udfn2wr0rExjJ0Hht"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","acM3bCug1cAW66qsk5xCQC8yZoN.VygA"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","_aA6XyrOWmlijIhzIrqHJban3DFGGgDC"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","doGcmh7V.OkBsIGCyWRYZc05ij8oduzc"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","MqM9DDmQK8I0SQeTddi5wWjH.S2oE1Wl"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","5CIxDdNugxec2NDSXwjl9L.ArJhjq.jt"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","xRlkXSNrYKhvRVFnivfOnqOWGOFVsCwP"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","IPq_AZlkn5hkmriY_b6DHSO194ZQpiRm"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","QxMBpr92aslRx2CecGTu_kgM.QwIJMUs"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","02_._jZPXRkqJ4I3TktUxXKFyejNsOFT"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","KAoZq_Z4Dqq0f.5DqcC8wEyTnTpJpYmj"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","B6ZIpBc9bmAoQeJx0EaWWOSLwFcZL1mk"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","qJf.vT_Pf4N_amdAalmco1TVchJSqSr9"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html",".Z9OPD_ZXZkQZKFJtwfeOhj81ermQkde"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","K1rBTipeadVU874UQXckl6vLuVr2HAVe"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","vhCvdslv_AGxRK1Y63Thg0YjPjCk8Tda"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","F5c0ZXLE1I6kvuiwRmfslm8E7qoCEn4."
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","okcZmHbogOapGPlFdmtX53dTOdzDhNcN"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","9ISJyfQpno1UzC9WfcqfGzi1vY6d3n0r"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","ABMbFPjbzfkgJ8RemRf2f6zvglOMot31"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","0r6xXXTD8KgPaWA95t5bYtcnB267lKDn"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","7ClaWFIBnZ41F7qicg4hz_g_VIi43PLH"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","gFmy6eyw0ClQTzYHtijOr3uOUZN4fO1X"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","q.CwqV78o3ImlAMkLXbt6uNIc3H64Aug"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","1YPpbpYg71hqqeqJN8JfM2zvLLW0qfjM"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","ll_8HppR3IN7oDb_8ESCg0QOJP2_.eAm"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","nudVPb0oZtjO2.vkNgEaelJtCxs_b4CL"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","eNL0cu2tvsFDFOdtCuzisoGi0oHlzOXu"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","cBg3HDTMRURHkKXoO0uaegSjxqX2pajo"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","9Np5mp82GU23IoATfK2hW9YTKt4ETicT"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","Jt3s5jOulM6JyLMRMAglprtNw9SOjlBx"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","eIsX85PrhXAWyz.NdAnbVvrfpy0lMpbA"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","5PvEOzOmWgoH_0b9a0SCV9TOG4u_w6rq"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","jU4HocPW2Ru2fk95x3pYg_PAP8fp4xXJ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","gZt1GQ_LkiALoSoWhm.v9C1jcLQsx01k"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","WYrTRiJEB7_JUV1JsAMUc.8pRiS0i3xf"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","DGbocWZgZVyXDE3TAbqD2GtwPub.pSKg"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","pGQRjZ9SA_QbhlqbaO2SxkVLXbsRTkcQ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","hbxdnFfif9gOnBjjm5QfRuLSdRkHz3uz"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","_Z3ljCId.eL3f3.UTgLHTIW.VjhVdGFn"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","987074","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","1joPOxDc_odsbY1PSAB4AkIYgW356Wog"
