"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","cQ58JSPA.eOUjBuk850FYbk952cPZNjn"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png",".jrlTseIqXp7ieqKGi6xX3hpQ4k8MZpC"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","e2nCWZuC30fqsl5NXo9UNTlzUbhb1gtw"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","iupSybeYMAuiwwuNhY2mU01c0bIynSPD"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","PcfEXJsD90_FLd0lGi5KnLjeqc0ppqQb"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","BiEy3zA4m8sl.R2W0j6dN3UaN3zItxdr"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","nhVdx67JHrBh0H9x96rPOCn1.wGZzvx_"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","_MJ_OY3cf3Vv.8FxMYNmWBzNnTEus_j4"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","8vsGN7CZu9qfY2whx2XZJ51gl7bxKAYA"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","38y2BUL33.kHmQyAkVEVZ7gefGegZ.qB"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","YXMfZFU_4vNlnmjqPYDd1jHG1E0oKp76"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","KAuW0n8WVJO.0RClNL1bBsPMZ_qI.qSq"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","Kl3KDlsdnNBZ1vCwh3ZjNgeDcjdPqlRF"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","Nhh9CQi3RuBA9l2KPfSyRiAZDDNOzUJI"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","PCe1x3Fz.mizRQSoV4IT5Q06MdlvuJfD"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","W1GQRvwNevR78vidBo0eKBynCskUIm3m"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","uXin.QAaGAMymZj7VkumSepTcWBLCvB8"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","b35XK3wkS5nWoZL7LyTdTUVTXGuzjPQ7"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","jJ_yYBGU7D7HtaVuELHUlifalSTOxUVE"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","dVQSUAuD9jHHDFff.TnfJRTUwhizk3rF"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","8dvBs7NLztvOc9NzJPQbd1Eva0O_T.H3"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","a8DPm78bX9FpdxGNtRI7cY16NO2Kxp8p"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","DgXBdlg.nTsMujjLPpCYxNw5ri4uZz5c"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","YE95yJsyAO.EHNAXst.SzmnnKgYsE9l."
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","EDWxaklhyR8085j6MLdKnub0dW6T_spW"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","jWs9zYaDOcGlsBnkw4mZPwjRDb1xKFcL"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","sT3xDi4nqEKnrxFwC9cnHs0h.CZukA7M"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","chMoGVki6YsGDz..7xezhvOxCAYOV4Jz"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","rkzGPEX2Cksfs8QbLv2mpWoNllQdrAho"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","5Axpoa3zwH8G6pMAcu8OZnq7lqo_B6xg"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","IMpkTqBPdZcsceDAJiHhuweEdoN_5..v"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","otHj79V8OFDOWUqzt0wtDihpNFsumRMK"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","G0bvwLXH0GkhLx2gxjmxN24V5DT6_c0v"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","EQ.qYGOB2aIdsRWVa3IEY_qZbplWTuaT"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","BEUFEIcuWyE1fd9C1EEO3mfUd26eDggC"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","_WLVjA_OeOyY_vJLTTL6naOjdOt8uSGY"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","H7vCZE79q0NlZeC7cGOFD0Tx.OpHcu5O"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","kDGXBLCb.oF9Hy5dpatCkkqxeyQdAmFT"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","tf1rACc9RP6LbigDvTlspatlrsfiV7Pd"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","6tdivkXmvcy091A_f4Qlf2qarFozQ589"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","S5jD2gzV2p0fpci_vEKhXVPDiGAuY5kZ"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","Eo7eXnNckYpa_RrPVJLMAYcPXNs392e6"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","fUsMX5S9m3nJUmvjWTYV6.lQvsCSgenL"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png",".sKj.K8j.yMq0Cfy4cFSxPnoaPdVny87"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","VB1ESXXCGLiNY3uabNYn103JrZIz3Ts8"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","3PGSB9CeBkO8Cby1jJQHbjpnQR5sIgkJ"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","X7aPjEQsjoQbp4iJ.3vLqJydtfAsPL7T"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","_2cGLlryKxE1DEkr118Pp7YFLsauR7iU"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","CVyGtF08G8RmQojUd1EEG5WvEBkCVV6x"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","qLI39IaKhQWe2jddNmzR609a1nWSmCu."
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","q1lubU6R.e6vhKBxUXyMg0SZA3lUl1hv"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","kS8hq6jlc.jVF6BIPxLc6hyQmVbXUngy"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","kjtAwL3xJAN3cASTgVOwPjXgf0iRLmAE"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","HD0EDjmgleXlXCwCaf0q2bvhj.OXURhI"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","W._662OAaRokFAGH9GQ6gpjw5wF9x9CU"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","TtBi1y_91mbZQfgryVGGUNla7ACYxezE"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","_cx_addAwhgx6bvZ20cNHYHdDGwGU3rG"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","8ynerGq7JEb_JFGCfzqpz59YTmDfrXSg"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","hBRZjFd9SV3lfBsiRLMsrbqTyr3sA3Bo"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","9F4p29J2Fvv1fwGfiJksiQCCMdX4tp_E"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","itN2g0VYLbDl_vUXcNZtL6q_8eqZ2Qnp"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","MlDW5ZWyqFmoJ6aLYIspSSVDygzV_ySv"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","Br.W.GnOUZ51CBoZXbt5fSM6E_qpA0QG"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","p10DjCYEqRNkVikEYWipPgt0XtgX_MF4"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","DGgsA3njvzeb22E8WR3kQ8EjgerfyIDQ"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","nVl3ZG7RWRr.trmQmT7SCTneNBC6MhSl"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","I0OxQ.fE6aUOAxQGBwPtn7ZAs8VGa6m."
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","HBFnz4KmkI0JSIqIItja.BIEqWqK6kjN"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","VruP3qwvOCxjSJZhn2Ap0vEQMIqb0nQP"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","yp_T0xkeJkm2phXZmbGVVEB5jCVXC7Zj"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","IsadMn1RbcWnND7CfMi2Zq4DZTWQsgIj"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","523032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","5AMM3TjikmYJUSGxYr4tGT55ehf1tDjW"
