"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/design.fsf","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/design.fsf","RpqkUtlfrs9XKMW5b.5tcM4m1YauqoAl"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/design.lev","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/design.lev","7MsW.hA037NG6pMmDh49padWcz6Oy4wt"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/design.mat","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/design.mat","B96tpuf2zUkJ6IiV81KL2gvOTk36xF_f"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","hqcLlfksqVyujHS.UIlvFgqdl19SKA1j"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","SzA9Hh4EFo9bp1seKPZeaARuIOAfwnFi"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","b6l5ty_NFRu_kWnHtgVm2zDLXGA3f8wQ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","ruo.cPg6xWQ_UK2y_8uOIXOQDSvHf02_"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","Nv5YXAYUqnwoo34dCs1dTZ1hTMTceMr3"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","VaMxOs.ctVnmlwTM3rR4M_Zpux_acqAZ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","6xJTqFOajqO0h6SVe_YoHoffiJNEdFWW"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","dNfrKKh1Wwf3Li4XO_QauOmaA6bLXEb6"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","IKoiRMxXI.cIabB41jHaUURfk.9sziZa"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","M9o6MbDpSLA7riPMRfGI0bOeGFUMkSZb"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","HBozPqnEyepo5bDKWcUTjWY_i9jRyPt."
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","e0l5BHOqjTPy_mrCsqkKCQNBC5YPSMom"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","iXzvc6vSh832bQDdJ.aEuvrMwbZsD1__"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","i_iE.WimTQy7QwljHf2wP.VZmD5WZFVW"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","snAu0uayhYUEkESj3BBP_7H7BBYDZs4k"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","7OoCZSJ0yEZ10JSBIJNtokwu7pnPokMt"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.con","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.con","HxtsW68jyHyZZ3WH9HpcfijengdXsfmI"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.fsf","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.fsf","lN.NZCiaA6IrNw0UW12mZVkeprm0g6W."
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.lev","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.lev","Bph9qXj4aFjBxpoFCUPIiz3FK3zdhQUF"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.mat","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/design.mat","2Ifoy6sP58vJ3fbNAW4j5H150bwnmWmX"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","9sibKOGRdgSEgZfwbH8IDphaPSI2PaJT"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","cEeHy6cpE.LYkQEmRBtr.AwZSMODf2yB"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","4lSqon19HwgZNc5iswcMtpC1hBUlOtHK"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","Drr_yT6NarwyfrEPJyqMs8xDi7ztuE5k"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","CeKewmleiGhY6vZqBmQzxvhhSZLJuE8S"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","JWNr0wbFYkhOseWrxl9jQEgjRPQL3lAC"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","x_isxQISH0ivK2DTOZl9lBX0oiB_moNt"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","A9MaGQvotWgP1un0a7QVy6sG8AG6L02G"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","86Ybk8.8Cq5eBju1Z5_bNdcSmelvYzxh"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz",".BYIOUM2aVDvJvV.pI8JWdGESkKGOcgG"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","PI2MXkP0eu_zZp3Mu4G_yrrh5R6WefqK"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","mV1Aw17.6gvha_rpOhkXU.gJW.nhWLyD"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","ITwHIKI3uQ4HtKGgA7pSpcQTNFNMWwFB"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","CCA6kl_f7B.FZYYOmLV32WgX17E3kT44"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","9p4rHaitop_CFLPboCsryvGv.hhMnRfg"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","czBQQoWduw20RhGA1.HM6_ozgEN.evUP"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.con","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.con","FApwwZZZ7wkEILZALLoVkMRS3KHeCEqp"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.fsf","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.fsf","GehoE0Q_oAk2OsYI7NKgf9K9Zts5o1se"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.lev","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.lev","wyiyxEzjA60Vw14oHqHzMF8HeXtteHeU"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.mat","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/design.mat","OFyu_4Q9oHPEuwWAoFxqDx43RTLekQfi"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/example_func.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/example_func.nii.gz","Uhp3MtWwHwcNoyJp5Pgm2bhLSDSw19Mq"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/filtered_func_data.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/filtered_func_data.nii.gz","UHG_DoqmDjGpZ5QajqW_4kE9uB2tl_ms"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/mask.nii.gz","sAksGxfFJfd9oebx6s3g_Zwcz5KT9hSI"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/cope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/cope1.nii.gz","JP5gDVWTNsihr2XvRsB6PFciow3BVerp"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/logfile","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/logfile","LMehc.K_xRTbj8qRvI1Bqz5o44xqIE0E"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/mask.nii.gz","vhmtH37YFfq0R6Fn.ELM.Vmgo7EUafyN"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/mean_random_effects_var1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/mean_random_effects_var1.nii.gz","DiqnxyGmvNVAlNH03733E3UgsKlinHUP"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/pe1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/pe1.nii.gz","Tz_HZhU6Hp5SR4SPFpy2PG_hUPETpfQ4"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/res4d.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/res4d.nii.gz","d6ChnVcR4RwPq0YVQF5io0TsOCWxiSPJ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/tdof_t1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/tdof_t1.nii.gz","V3vkqOQh.tW5KbOGda7LC_H2Lwa0bUiU"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/tstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/tstat1.nii.gz","nst47xuokzw0B7bzJdrGnNH2GStK6ZWs"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/varcope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/varcope1.nii.gz","xNd_U6HnmLE8jvgJon721.Q9sAiaj4.6"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/weights1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/weights1.nii.gz","maKjMfgHyURCXYyeebPQWMKHAfahIq4l"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/zflame1lowertstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/zflame1lowertstat1.nii.gz","qf1KZ1cE4WlpOV0igIzIaZSAcN0xKJdb"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/zflame1uppertstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/zflame1uppertstat1.nii.gz","7XWFnSx2bC0Fk_Gvx_MjgOuLkOFnsLMG"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/zstat1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope7.feat/stats/zstat1.nii.gz","Q2tXSqF1xGyIPkRBuToasawU7w3bvANH"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.con","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.con","T34o_T8rgB4CupkPvltyWrOb1mnxnA6b"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.fsf","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.fsf","aTXEkeH2BPHavl1YgahDypsrg90sYIkA"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.lev","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.lev","eMmjUlrGTFqcUHDHvCIwyd1wiCua6WMd"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.mat","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/design.mat","LtJCtUdKq8dzH.F00aYCFCING0JBy4Q5"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/example_func.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/example_func.nii.gz","y3SM3J..HZ4MF2sNPmZR8WHRQdPWLyO6"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/filtered_func_data.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/filtered_func_data.nii.gz","idaLQzQMn_Lwo4uE4DSFnFgC.02Rvnhn"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/mask.nii.gz","FUfSQ_7pNfGZcOy7gRv50p0YxewCRdUj"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/cope1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/cope1.nii.gz","mr.algn0y5hl8W6IjQa.glq_8Y62f5O."
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/logfile","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/logfile","rZhlVzgpbQqYqQVo6jxBaoGBSpTJtRzL"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/mask.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/mask.nii.gz","ExhzP1zrvrdxpYUiM3DkZqPTzyuHd8hO"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/mean_random_effects_var1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/mean_random_effects_var1.nii.gz","YtcdKwtfnEW0Bnd9aVifMq3bejI4qNxq"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/pe1.nii.gz","172938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope8.feat/stats/pe1.nii.gz","uVfdlVMO8E5CKAa0QR5d9M5sD5N_lyAn"
