"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","TdMVZOyTw0rQEWwTZpqhlN3qPcXrvh5x"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","CFt3ssLnQ8vRn4MEp3Qwj4QuMOxJOeo6"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","wpoMuYwt9ZLS.KTJocxLHxG.CjfJu5as"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","ulWtzhTqsQvXrdvw4KHZIN_q6Uh_FiAx"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","I9D.a5lZ7S2hi.QgpjOIiXlooYhEhAGx"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","aos8aah9COAx0CzIPUGTcM6JrQl7W9ms"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","QWNKrTddqTi6nzddG18RDO3saoFFS97b"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","2Ntixb4sTJTH08X6.wlcC6RItFlzT2XF"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","9J.B3On8u6.p9Tc4BloAF_Kl5MxjWmrw"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","cAa6RHGabBIjFk_YQmrF3VCNdt.yIdEy"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","9kuFyV0rbFfc33hPBLN_ZLjw1ZPAU1Iu"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","SFO93gx9ZRDZsgKSA4WF60i4qHM1jAWR"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","wUkBBfj0Pki24RSPJ4ofZF70GF1sUIYo"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","IXC.vuZyvl_QEId3BrLRMIndv9VhPIwq"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","g0XfTg9ppSZESOK0djZfPhwVoCIh_MEx"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","muf8n2yI7yR2l5wwNvXYwlce5weB.qWo"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","_iwV1AAYg354XqlkL1tdzhlRh7qSE2Qr"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","avedRa7pw_7Lg4h59jOHQ5ZTTAuh0i.r"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","vCyH18qRzbkoWo9DIqQlFs19pxPyDVd8"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","x4C.pgQIVqOQ_NbqvBuwgFdmwyzv.LnL"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","raohADqYe1eH3PBOYx8DiMODRwFmpY0Z"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","5mUZDidhN_eUAics5OWS8.oR2IJ0NyQm"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","s6NM83eXXCWcqJzvS_hCn_pcL7FqbPH6"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","ikXy0RWjrGmaK.Qrp4qJTWTimFFPZPuH"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","I3u6OO7UjVXfArDCSQuj_i78UsZMV8bo"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","eEnna1r90qUTfSX7c3tPSyLBJoJhKAhk"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","W_LhA8RrxEdUpHzWuKTOgsleNtXNznAk"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","MyrW4dF_Ofx2Zoagf4njz.fUUQYKh552"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","CGkoP2tfLE_jXX581XCm2h4vCn8Hu9_M"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","N_d4YES54QxS_GokYFZn9hQlxpa3APRo"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","_5nRymTTNc4t59Xfd3EdylCx.VSg14Ca"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","OcOy2OjH_UH1DVQ52fy4_cTWk81tCsBZ"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","R1iWGlZRiVk3RzKmdvG.CmifWqfXWnU6"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","i2in_vsgI5yOxAhs471Bxe2vXbUm.CFn"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","qrxr.k5.NDTcQtTFdZXZA4clzISaRdz."
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","kszDcK64Vi4TW4Zhny7sBEdGenbiRMQ5"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","cOLGK2XhU5Lo3UBS82pxKNfCt.AsFTJU"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","ilAJb8UyJO.1eGm.QAJEKbyKtiwZ5GsF"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","ikvcyZhm9aUsASazKfYkUvrs2yn8SBD2"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","aU09HM.TR4CExjJv8z3z0lMow0rYem9a"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","3Jixmw9ijZ7oz2qEtQvCLxjHjirUreJF"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","NnbiffUX0gjekxu1RBc_MyJl9GCnpuIw"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","yfc2c7Xanyg_w3dZ8TfPKzu9_yLqjMOe"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","eU1InmF0Evs.Qr4qQ9FLFiUnrY8nOqF."
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","imnEcuvhwpE4TwWADLPPh4drqLwkrjfp"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","3tOTCgvo7tN7QcE.k9NhaBhACCXFpzjT"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","9MqPT8ihha5B5a2oX5oVOZPsByrjTQmf"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","wKT5X4SYtpriH6B40H.rgJyk4xHCgi7m"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","AoDLMh3NVLpqgUHqr.2SM5kIxLzYgAba"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","ZzAyBVONrNEjBDExK.QoBoScv8mdbynj"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","zULg6cA6XTaUBafAbsIvQr9itLN0taRb"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","GF_M2j._zpKUZmpNSc9h1v7EveasfH4O"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","IcwpYwF0ezo9fhy40irO0Wf5S5DrkGvu"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","BpnCiHy559UdxqfPJWgnXie6Zbjq7PtQ"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","odsJAo6VqTQPh5SUAG.9K5p5xjbA2EU1"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","Xss07nptZ_CpT_9SeyX_adsRkLZRckxy"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","idLsXut8tsqQ4CZCnSoxV69uOqtcQTMu"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","KjEHTir7JTPUqws0tdUobPWPSlzVvrRl"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","M6XY5ZNxaD7DE0OBPMkwFsHGJEgxY72d"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","VoCfABSSh1ekjXs29wPKgBBkbNaq7Z87"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","FY7DJHHQgo1DO8OKyQPVzEcQScyGdZX3"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","qIjZUf0W2ywHzHxoOvQttHNGU6vkAEES"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","HVOxud9Qu0s.sJLY7gDlAO4XJHxBH0_U"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","S54cSu9ihsd3.65IR1DdkPi3entc3_Lp"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","VmC5m6jQwNS5t1T.QkKANcG6uchkIupo"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","9tsVttATZcMFhcQLd.Fe4eNGvK_CZkw1"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","AAFf3lpmfY3vT2dB0bWqbQyqtMjfaBqd"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","QuxmqiwTp4HWsAQL1T5AfX8lSvHAChHy"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","3hiDCsjDzyPopFZkKmspfcgsAJFSWdmq"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","iCKCnARgV6mOVz3rNllhOjLQDjGuYFxw"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.txt","ZlYoQEmqI2X.HnF7xvwjVVvapHUOiQ8l"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","EhrX7fTRN8DuKbZT5bPafjNV1Lswj0.7"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","UbxdjsBVrXO1aafL66OhiGnk2EW0nPA_"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","IuQxny4N5Y4Nb6wITilWxJetWIcR23zd"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","519647","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","HEVvwHB_yXjTRgaOMPbjU90tdlS9OnOr"
