"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","olfqcsxf1_8GwW2R7TuteCbBvrP4Pjnm"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","CxImnTweecGIh6VLUd4srFUSL2KvQMX7"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","qxHS.1fBSzdQo_Hq8MOFi8Ip.vo5bwm6"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","nJZbXx.lDZhflQ3KmkBF2tUeCC3U5hX0"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","Itg9ye8vEcvdzECr5cKApz3xcUCf5ysE"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","O3l69w08YXTLXUDbG1YrfxYpEeHv7wwM"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","EMJZcvb0w95WA4YXwpq3eht38.1HDBGF"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","NzC5OLqGQxdoV4fuxX3m2ATqDRi9ClTl"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","dc09buM3.jBrc9FAYSdoOOhulFi54ysH"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","Q.DcXMwXn4bvmFCuvMk6GCWMVzH6Ycre"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","KUzjt14upXzr1KaJ7DygPjburAS8PYM9"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","VWeasx7XlCuY_Oh_.PMz1w65wPcDfxmr"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","nhq1izSde1V3.LUu8dGWVlOKr5SXqc_c"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","fdAvu2rr2X7knEiWpnJP9En.oOX8rTza"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","3SMScBKuC4h1h3jsLCyWRWG9rh4rD0dN"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","G.y9vpsc.wXCs8KKXZxeFLiUHCIrXJHs"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","BXBeNtqeOd2QCKhOZ1A1FZ8izJHiakH6"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","ahwA_jeBzyfGdSHQdbCmfxkMIpyDlZjJ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","gk61.S_vnhiwXOyIcmqAvDOrOk3KxVHN"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","DiK1qMzKP8hFoLgMcPnmctV4lBHQYuzd"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","MPp72arVtDIDoUDE0uyg3AIhj4aqaWYq"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","cfVLKT.dhHVEBcnciEWL55LGufjMt9CQ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","qcTdlv92UtYcwRe2fdNv6fiwuS9fThz_"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","YOngjGYxGOY.py_2XOhNrQthFu1OozF9"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","dd.NkD2wXyo7tmvoLFsIQI3NFjaPJ2mk"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","kDj.LBPVdQJ.E3SzyRWKlZivHVaNnC7B"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","z.lZ1hzE3K_GrnRm9EfN6cqdIHkP56gc"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","V8jPDHqHzKvp6eyJXwhVP17OerSPAXgw"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","El89BcF3uINzrECjCu5gMxUds4dU8.wp"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","uueHIK5yfBVHcUUovw0jyvQVSuLFSNE8"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","UjxYo1tx8PZAlVQZIyILeu4SnUMhOfCb"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","dhqCAfmj4koE_vVB7DPiErTnhGhbLjn9"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","cDm9jv.wZYjDau5P72JlKRHrXhozRayX"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","q77bvQXNHboDUs7KjRaV2fqxQq2AG9ML"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","fjjFzASCp4hw4CeZbJrn.xres9Je6_w5"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","k.g2N4Lt82ibqYxwZKyKquvUnu3kLhpF"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","Gq7qnOQzzCbGM6Y_ZvqtNDMdKTD0nSo2"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","V_nQv703wFa7wlUKfIR3SBFESNgLGZKB"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","o0DSXgMUfCSh3kFC6PkycRcG4PuY1ydc"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","mcIigIGi39_.qvq3sT2FFHVxZBIksc.J"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","Dnz4RbzkbrUMvfhmyw.s6gHv9FkmKG12"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","ECGSzjutOT3NId7DLsvRBhw6AdCemzQK"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","xeUxwf5S.A0.D..g7mklIgnMtEce2MuG"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","0P7R5WzocBYaMcDw2jVhZmf98a6dI7WQ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","qN9o4CkgeyQmOtF1mt_ETJfoLaRb2_IS"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt",".iYEtoPtfe3l9icOvyE1sy10_idQS02p"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","6AH4hKK1KfXQmhahTV6S72keG8js6fbP"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","QdSaQaPC7GVgWN4gHtFmqdjmJ2nutF2F"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","CT7kJTWPMNRtAq9pvwtaNoXPOomeNgNg"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","qsEltcKVz5yQmgmXzuLH3b4f7znPUaVY"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","9umQK7ylwVQ.kT3KQZ5T4p0AhFS_b6AS"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","POGFRPh.ta_yRngRNB9Z.siWFe_DDaxJ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","D36EtRyXL41jv3x6yNguLiKB7mXRhO1F"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","JYQOJuEMPqkZGiK_S5aK.K7e9Wsi7HAg"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","C65Yx3AGfAobV8q_WWbovDR0h69bBZ8l"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","KdntEt9uKIMUlHr4gWOO5l04uIMXobYY"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","235GZyX23N578b69HFedXFcubmwcAO1f"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","5Utj4KD3CfbxYcn8iF9GxV.txRD3wAU5"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","S78NLQtef8TX.nOvbVkk8fCWnsW145mG"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","tCGopFGkOIMPkUAmDkhtMbsrN4BO7mS9"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","b4j6pADhTA8TidtqUaIoiNAmwscmALtO"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","MbxzCKdB07MHcb__d2UORuQkkRjsn95e"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","tSCLVgLAw6XwXZlqSYfZaPICtuHXCVaq"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","i5CxG8exDysjE_y53Hovj173t6RZZWX8"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","he.KFmFvn29IqvCp4kAHtB0b7qsMMfIl"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","C2c5rmWQmYuWqhrJzsfpJFfwYZGDesvJ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","_n6NRK86UEH5yLLZQCm54vNjWbM9uqNT"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","no_AHtS5YiI.rDgEqH3e6RnMeuiNWIQH"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","X5XGD7xa09TxEeZ8_KSK6n6lIsbhl8aK"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","P3dWDsYMZjSAq50NdJDvbbSlHt0Xtrkt"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","VOiB9cycu8v7VA5byrvDlv8VVpYnU74O"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","jHoo1vCQbftuFKqlBwVq5n6BFt8cF3CL"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","S6cbxhUDmjcO9legrUaZ10mRZEs7H5eD"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","rOgWIF4NbPouwFkunhybv12d7SmgwdGI"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","378857","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","8LxWo4tx53EAKqlRvmp.__XLG8X3bypT"
