"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","1IdaBfJb6RoYkEoZVe2NgpzveXoUp3Fm"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","BiOJ2NEOx7Qwjdz.Soo2qnjBC028SoB8"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","lgnVmLQRO9aZxbaSdTc2k3XdjhFBaE9p"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","yFXO.sZshDPRHa_6p1r1UBmTasbITcP4"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","RgQzw6VZ7H2oiUT_Idl8NCrqr_9OwSBj"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","xFry9Do6w6ge.4FPfNvBjxKeSFEjfX.f"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","z27ESxWL.E8YsxNqKbkhSYvYjwCdVhKd"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","MHfWaPaDs2b3qpJFkY4VzgreEFdBBqjc"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","OE55W.CVIJ6DQsyndBPf3LSktjkSzpx2"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","DU6cP7UQ6nhpdpufSzK_QkSGDjWJGF_5"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","rbQ3ReRQyfalJ8w.Byx0eBAISEIhLGZQ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","A6CkIykN4bIR_bQztBBVbSJQ3nubSeWs"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","An4DWRIKNuCrQ1.oz9nYR97ANrFF.M2X"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","gFViH5Cg7ar8HHl6hBF7ff9tGmTQP_if"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","yLjQDyHIBCy8iUDs16Ds4KHdOtO9vDtx"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","J1IxrqGcz9FsorvSfQ_m3bQByQO9lBQG"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","6HFI_GoDnPu8D.LqZ4Ubpmildg7kes4_"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","PISy6JIsnieuMI0eeBUBh1FScHJ99YCO"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","ftl6228WsW_ncSfmDUnfaUM5q4sTTNtr"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","DR.gSiD2xgWZPuxGz_eg.lm6qDvh2X4o"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","wDT4I6Of3JDUqa0VhHecMmff7byCMnkD"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","ISx6ZNLWDL9.BBGXVG9eguP3kq5aH55F"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","s3uhNfq_DBecV24oyaUkoQdUOZw7u9Ak"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","sRapS7ldH1y6yg2j.zaJbfOl6j5CldAx"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","492754","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","zYbSuhNwjFZc2u0AE4YcDhuSdj1iF9Ui"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","492754","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","p0dXlA01kcuiM6ukYahyG4Jh4EQGQcJl"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/492754_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/492754_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","Q4QQthwrsHLrlS_9aqC3oKGDRGUMfZ8j"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","nRjs1yDDt6ETD9XygMt2UIeh1HJSwxTk"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","TOTO_U5yDNUugXWA.F47Gnpf6.h61sEy"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","LsHsHEqUs.n2xCUgh9umLEbzyn.y2U04"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","h8sc.fFWP197JYMETe0h0ImOeL_sBNOg"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","7QkYLEiedaoAOB5zvjnJJnW967Rhbl.L"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Kix87Vi6_BiqCMvkX5.vF.gZidMhVE7p"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","6OmggqMPnGQ1Oo2pB0g8LXYbRsADDp3."
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Yfd8H8wwO90izRzn7M2YwZOpSRJMSzZT"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","by19T3MULVy6ZkuqdM1RVE3ENiPcmpcE"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","vwdcLzewtEhQKriVNXEXPoOyaKwMgPjA"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","78NAYZdEZf44nJ5vPNaadskz2o_0BA2g"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","_fUvCW4XtBdw3pIf9Yg.4JqgSAiKQQIR"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","hIrPAeHBFWGLTUFXMF0y9Ee_ymKKz.HF"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","hNFDFnFv0hIMjCOEXXVsYrHwd31UdFgF"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","WasvuICSPG0A5AmQBUtmTGx7GkW9kugP"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","fowsuTPlx1LAOuxDr6w.nssD5YwSBYo8"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","F0WO2C_YJblzEiNz5H.XLeqCkeohimrZ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","QCLejU2F.gpwDTUN6S8T8lzn_mCkrm9O"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","kSTAPZVgDyACqpW6ifwiZtYzX4YTNZpA"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","QOYdJtXSHGiM_Z7TQFyuR4ngKV_VnKov"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","ur9XDXtLP8qxDFWAKSXH7x_qKR4wxMzL"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","4AsZYGnAyrWRcapXe6OiIUPNl876RD4l"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","qIkPSBq7iSfigNFHBav4Q2IdtvGWE80A"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","ikNn0yRJNXcAbjDkTCvU0FYduHxlj8GS"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","LDkOjcE6maWZuED45S.IAcI0YuS57S_W"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","nRLcVbRM.Ri6EDgpNzkdKzo_A5m7w5PN"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","OtMAr6PoBG62lEpZzfvk0J1ix9ib1feh"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","I_JX6EkS3ha_gaAItu3eYK0M2XnS0_m4"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","NEi5t7QSoa5zO0jTYwX1ZAWYXP1wkOFk"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","EaIcZDUSACnaI1aPOb7bmBDFBLoSEGoh"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","joTd9tjsnzWbNzmIjKBJUu9c8MiuHNf1"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","9pq2Yn6u.uWCc0w3oyC7ENcHXtBI1mXC"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","tyC2I_76TN2ClJEEtdxd1C5T255TSk.U"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","lMt.8APFwThXoIgvm27fVq8BN2XB5w25"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","i1AKUjdeVEDUE7FbolYsIdNZFxLZF9Mp"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","7NNfbqnfeRYZkUfJdPSvg.Kg8giEffhe"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","b7CxNEQ6rfiXAQqBj3kojLEuWoMLMdHZ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","OeKkjH6_jHAWQwC_WHg3hSI2RqsnWdvP"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","5y2.oab45HyOgSnOXzHhOWpGG2vJ2zUk"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","bfiotHmSrGJQwzlDx3KlQQwSSyN8qbtR"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","C.n2WNtPX.Bn4Rx1hCuSneWZz4_cWb_M"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/logfile","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/logfile","6uz0bhkibZZS3_aqmhh14eRKtBIo4km2"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","HaSSHkI7.agfSaeQV7FKRN6Tq_AxWaQh"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","Y3ye2WSHR5TcoRhIg.lJFb_UgUheXj7Z"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","492754","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","K_gk2oOr.aBKZRj7TZcxzp9CdvYu9xgx"
