"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","QFB0aDGvU4ckVimVoDoFJc.NYlnrAj38"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/110613_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/110613_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","rZS8WbRH4AcfIUh8FOGEk0YMVsLf33cY"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","YKB7q8HHC0CbYXf5jwDYx6vEw_QPxS6w"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","gZm_jmBEtY0kxmHCLEmOMb_kgjEran3x"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","97K7f6CpTpk3UpEYwKUZy2Rh3ZLBGwpn"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","n_afO8qxFxWhyLrWu5IDzic.Pbr_Gtbp"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","NG7zvoeLmF3V0Hh_8DvoWz3s9TQk3AMI"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","zKv8oR40BieQso_oHp4kouARoUIU74ui"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","BjqMNTQZA9I8BpD_BbAw17lk8cwskmjA"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","CFK_aO976VYtF1jmYzO3SLFqk.vUD6Ys"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","tChbJ8rw8FzdLc4m050NBS20FBM8.nHe"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","z9ykJGpskpIpHBo85TT5f_n2JxhIZqog"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","n6hdao56TfGkcCL8qXYrS9rKbg7qWEIW"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","d_pPoC5QRMI4ehanmIJLFS4ZBkpEhaKJ"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","XIjYLr5OaUS2RnllI5qbSF.Kj_.Fg4o7"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Uwh4_XragdqsI7L61l271tW0iwv_gQRC"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","sa8ullkh70Kuap5OqHOAcEmhM1cHuTu9"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","gSB_x_b1LjliylL6ZriNpWCjbMNMhNIL"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","CqO6jz.GPVi95vsvktsuCpH9KPzzqHKm"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","TATeWd7QlCKz5pLXLWepeXM9WPekoFRt"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","7LYKLjp2.B2RWlvPOpfvOUfKCS82j2GB"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","JjaBJxi7gFO0eiGKwGlYECDIpqIzaIj4"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","91Bjb2sj1qYgnK06KD8qoVEKUFlvcYzB"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","xZS4GrU1X3UqTSVW0imN9AtWdg_Z3DSM"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","yZ4cshU3pviGkegmeHgvXpvoXuVtCnkh"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","rku4qPD5_aGyciQDXTIfr92iNn1sZU0f"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","9UEmv56f4vixCo7ZV0tSUgcBVREmMUr_"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","5lf5Uwr9ivKvtZdjrV.kwTJDxu0XnxfL"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","xW6pEw84RiFtisJS4QJeuAb9aiCbxkl1"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","xeulsUQYsI.iDiLkesRs9ZBbn30tZ2Yo"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","CzjwuWa8RhRgVOyEUwmuUlIX7JR9Frij"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","eYUGDt0p.zGcCZEW_SkCVGS8UK2okQFu"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","TkgaFh23A271AQCUi5UaDNLvM9RRyEAj"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","oMbnCO293RMZgADUMHp3YD_gOg7wMFmH"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","8kTEU758ad8WrGJqB0K7gjDDIrPQvYVs"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","tN0_Kt6ehA4rE4xKs1WpNMdMxAYS5E3o"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","n_qssAfZs9nZmGmJg6pwy0yceSR6svmS"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","ORcKcdGJgFQW2qquEYZubR5zxInklp.y"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","LxJi.PeGv9m3sO9qcAvaj4DBiQEvqmuv"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","W0avu9WQpteiMuZCbIUR9JE9xc4duWPl"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","cvjyZxsP17oGpJU9XmCxtENyd_xCGW5y"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","5ckRk6.cN8Wl3jXX.CvBb30TQLlysnma"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","kcQugVkP1nXke4eAcUdQNRnM2C7uxbjQ"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","jq.girNusUE4CFKxuQXCRQ6biKD5DBeF"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","VvfvYwJ6jztxR5GiZZSegCvny3t65Hnf"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","EJKpef_YPMHGw0sUJOUVt92Vw.wdiPYI"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","HcJv.9l3d8xDPUUefCiRhEruL0hP_tcD"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","MVDxoDxLNXub99TLib6qal4.S764fH4C"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","GviC7u9ccHKTACnY72KobJwxyURapXl5"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","dz9g6P670r9k96JjqEXPSzJQJGL5KL2D"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","auey7vTHkG1UK1ugW4qGsrrUHtv3QE1B"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","T1q7xUAicL26CWfc0s1cH0bntmPSiL9F"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","janfKz71kf0Av36he9BhWU1DDuVdVruB"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","4WYOJdkjTRTlUQHei5t2iY_J_shsXwYU"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","e4KJVTMDNkhQOhragaWWG9ZNeFwLqPnE"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","qONjAn5uOMscZOvKGrKs6DqTtMyNFaX1"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","_aKy2U_vVSLRxUfbTyD5EtkFa3rY2PlL"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","5rACWDvjq1eYe0RcX4P119xa1A0vn.rj"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","m5bDdO282zY4vShbvBC2zJoQUeIb9j06"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","CLRYIWTw2YfNKOLKCc5VP5do4aElBQ7F"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","eOoITtVyk_hc3IUVMx7uXu37ab_XPbEQ"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","tS0uKuo_uF5mI0u1UlpSZS0Crb2pXzG."
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","FiIMw0DwITPSSv7hsYqo.BXKMgnTCNj3"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","ujmf.uDcR4YlsaEliWgGl_lQ6daG0c6y"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","110613","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Ehn.MbF_b4AdWmePHoq447m2QXb_cbIV"
