"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","_6VndRp0TiIQiB8Y.qpKNvg4LunbADet"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","Zn9T6YyEaJvqJCEdE_sYwUg0VBvnLGI0"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","A62C2KomEDYDYQiulnjvxL1Um6U8BDkI"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","4QYZV0adhnxYaCVLAsRiNtm4oA1UeeQ6"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","FOBU.46O7X_A2wbZ.uduu7mFUKM6pTOS"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","vxCZtb8T6CTztNtdDW15nVNcrW9Wjg8y"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","0klividxyz8r7j8LpDQfx3n8moTwJxyv"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","kwdZLFQqy_ncrg4n.deNQ5AEY4KdTD0A"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","KNrD7N67JTwM7INb_ade6JqlZW.sx_5Q"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","qtP8dtWkam9xoMdoh0TTDnzX3_l8LH0l"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","vvTKJuQdAT1SY7KoP_dsRsCqtUvQKc9z"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","L9zCl66jQ0yvPQAgUxli5mGjmXYf80tA"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","xN57wvfdGOvUJWV1G.PDqvrPX4zPxZbX"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","KvwNenb15pWZQxSG5bxDIF6GIcHKWQI9"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","Vk3mqitB1ep7e8MUbZ2eW1nbbC8uM4cF"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","Ip4RlrSfkYwGNgrSrl0rdFfP2LBWkM80"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","_EAqB.1Ra4UPJ3f28llc1s6mQnBeHf1s"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","goLTNUe3FftrYNYe3x3zJLliWO96hZMQ"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","Hf3qZe36k3ZjoLeSwQnXdoub8LUyAzZ2"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","vjs4wrXucrBkAQWip.LJ59qFJlaRmikV"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","WO0fZKYViRewTtJZLhXYREJ5kvdxvcwO"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","nzhbLJYMfithmQuHH3UcwNaUq.wwbeC8"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","7U8HfQ7saQ6UpfP19fCiP4IWLuxNxRHA"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","HBkA_o_FhMV5.kwdR98hsb6ZKjCUQAo6"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","ep24cwac3hJ7BYCulqL__ip24aySmwkM"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","TJo8x5vQnzG4DlFNbb5Pz82waCKx4gt2"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","2u2SBGHKBzhsTwQgn0eAOI4xa6JJRapC"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","k2rz6HAt3Zl9V9cj2e9fYkGYXR_wHmgD"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","ROxhjAVrQdhKRH3f_4ge5bNYwfQYSg.o"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","hp6tox1jXasiXWHHU4sJ32d1vmL5bdbg"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","TlmY1yShSGmdgB4ME0dEUzhGiuhh7ONR"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","s1bO.Vvr1fhmwCq2mrb.BGGqDDQjkB7b"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","8PXd_7YVT_.ZvXWa067.UiUNarN6Wnmt"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","tl2pce.6HwyrMllugDCVYm19kZA_UMoG"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","zq.TG3d6HkccGFNNlBn8gcubYuOCR1NK"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","04VtP6XZ.XqheEjYrITjO6A2cjDtbhA_"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","LX3.B9PEYBfi7wPYKHU.30brHkYjUni5"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","yWZfTc2WGwnzldmoQL42cRf.FBCYOu6O"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","OSgaLG3YP9bhOqTMHv13Z2ZhpRMrVKxm"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","6v8DJ1ylBG7y9Xa7Sw.fxEeWxQ2XYE3i"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","bOkYU3Y3d86s0bV.Xpzdcw7LB4mz7_s2"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","OYMOExNw4F5pO_u7cnHXOsxAkSPKrV5n"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","slq3Eqvv2JMY6MjZ2RyCEsGKOcUKZ8I2"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","k2EZsI.IyOuHkUyVDwE72ZXC7HXgxar3"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","USZZYKQByhAp68Bi7ZdXMy1mxrR1yl0i"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","6.73AUTe1jMjDb_pRZ5O2Vsu.Qdw.vNH"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","4oiZ4wtShAzzZMeWABL3uTbJJUt6AP_9"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","2j.iSkcNimHtMcoXbrp0VGal45J_Xkqf"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","pic0wdMkdvOOrKAguFPxlthcMVaR_NJd"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","7MvXg9G0QOKNeOyr6Zu_BGfm5ke9fOz5"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","q_FUjSjKSTc_qD3NpYnwZUS9VTI5K4xZ"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","J8Dwa0phWp.sGHAnd8kOXFqAm2AeqHuf"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","gDKCkmHuZgluxwPfGEm44foym0F8eKFH"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","6ksgoClu.ba9QzOuMdV38zoFEnkXq_VX"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","frP4V1cwl7pLhqxGkHUcEUUqg907mEnv"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","8yWtnVk8p5r1lYSuRlkcW2mrkdNdxOgT"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","P_DPIK4yhDmSe3XyITjRfE.6MSrhbzCV"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","ow_39qLveVCBbdy6SGXWaUPnl1fkwqC3"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","XtqzoLxfV5fCTwxgGJmq7dYonD90Nq.0"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","1ptJpTr.dgA_W3Lh5UpblHDs49gHB9WO"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","rC02speN4jOJwDRJzO04YkVp7izmMu7N"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","KYoOE1MC.cJXgqKXayCHFJBlsocnI7wU"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","kQMvk.Eag19Z6C6ReYPa.R2oWsYVW3sw"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","965367","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","82.7hWOkWWP5XK8smtJV6YP5OS29Arbr"
