"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","AEC_ar_IIpet0bWRTTVA1J3rcCOswH1V"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/Sync.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/Sync.txt","pp63ooDWn6KO62_x2VTpNdVr04S93jSe"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/fear.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/fear.txt","egDOaYpMSQjrj4rV3gZu0bpCkjx66fmP"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/neut.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/neut.txt","iXsZzlZK.84A9mac9oqW464b5aKtDtcw"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","VJN._7UtMkZ2kKaR56G3LNsYCy9IWSSg"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","1kx.q0Ioknil3GQoTYT4t9eBAejo_MmP"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","23TqHPcxKtEfm2XQQRhEDMjQ9QPCKYzF"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","E6pVjYAqm3A1TibEZ77QfGnORq9L_GN3"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","PxlcAvDK8NDGLTGiLDvMTF1Nqp6hpZts"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","Pqn8jkndLeNRnpXW_z6hf6NRxpeRWG9B"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","MvN9Y2j64kLzJIhrfPz73_HZPoPbOLZ1"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","CEJsrYEkEgUb.BI0SUFl.Ls09vZzFWSr"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","hmX75sR_xmw2FBqQQ3OIJOonSQzyXFhK"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","M3M8bY6PGu6Wv0smQ8R.s3vwSS.VKRQs"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","6.cB_CTRV1nHqPIPLbCrLR6dSf6jx19m"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","LOIv7KxeAOiF.zc9N19WXu8So8G6Rqfd"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","icgEh_xNqCLUHqMgTmWtWAj9A0dZTewx"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","X1AwckJ69SIdVPmyZ5tIjpmmKbp8kWvI"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","1RG1gY9wn4Tgh45c5OPYAzMEUdGiYKj5"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","BjXGLwA.ouXe4mZgOICpPGeFPZimhocy"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","PP2k42DdbHa2Ytblt4eNZA1zUiDewu9b"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","y01g4o0dEDoB_baOUoYniQcFEbP8uAFd"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","HPYWoy_lieM8pmg14mz.8R3Ga.fSOvyD"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","744553","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","veXvEVnxvRnUOHQDRG9FggjvlnWyW4OS"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","744553","MNINonLinear//Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","7lsWTCOPRs1_xeofynjpk88Z7XwoEtiZ"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/744553_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/744553_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","cmQb8Oz9vejxiORentuOPObLmOt6VZRy"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","Lc3tpJZUnD8yjFz_aDL5CtBZZUB1INdX"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","w43T9cEJ3Qdg1vlVFdN.4zAfBcS5fXOb"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","vUGPuqygON5XhW9opbOiai8.qO38G43H"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","DWpGpqOJ6t.DKY_n1jld7pPG8HVo6HzH"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","gn5x5Gm9JVQteHWgZOEKMprXoxEUShHJ"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","llldbQKP0BspgnnrtrRCjWWsLBDtRojs"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","ed_8u1NL9FHVKhh3HgMqsHwQ8LC__Gjw"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","nfQFNVt8_RvbwXa2bzjfp5tlJ4wmDcpt"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","oGJrDS0yFNLi9AppgTsvSZ8skJh2r77_"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","9EqQKRP1JZ_PwxjwVHurF9eBasKCldZ2"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","a9NQd2ST6pJsBXft5aXUD3iR4vhUWKC8"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","Xyygdglg4UiamrXVm15b3otxPRKJrn6m"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","aVdzDE3dFoiBzgablrd.fdUXfG46S2O9"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","CDyvU9S_A4_sMgsPdwaMJe7fAvLGDXpc"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","CncBnL7jp1GnhVuUli6mAZdg75EiPAoM"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","B4TZcqWbKodx5yFiHGDy6zY1o7yjlNGB"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","mWJneIBvRB4RaOBTiXQ_6DijpHp9S2Tc"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","8FQqQQg8dUfK61C9d51K9tYm2u3ppaYW"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","APCkajI0DThYVHXcGwCLKCsD8gX9EJIf"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","s5SZMA1bhpRVLQYpTt_uSpU5t_FoAQzG"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","RRMHg2zO_YUePXBZTGKru72KfzvL56gf"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","FwoP5e4_Yut63d6xzb3QZbwpu31I0v5B"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","o6dzAI9xtMJFjaQj7VS34eLGah4FJ4hl"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","drczCv5UbZlq7I.CJfO9cBXcwv._iP8m"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","L3q3c5UEEVtFOoOoSP0rmIswBj.v.5GO"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","C7yUgEA2JCoCknX8ATU3eqvOi85PFKk1"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","ZrkbciPYV9cX75lkjxhxRaBt7hVisN2I"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","xSmlvSGZntweTuwyVfDSB0ixMnC64XP6"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","jQ7jO2FQXTKY4en2mHUI1REv_V9Giu6I"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","GLmO6XiOGwXUA5wBK5_ipSiAxLryOFlD"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","0rEg5j5SqfpjTzOY4TzmH.eKZCVQN9yp"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","s0jQ7OR0htxxJjSub4ZdBPch304aV9EM"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","BtPStH7WN9FMER52NxGJ5aEOoXvqDVfE"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","IVfwMDfd9LXzOnkZXHxh1QtQUl1BawP2"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","isj..ehkCR0epi1fFlL1VK4K1Dg20XOD"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","GTwWwbXxRcizn4wlR4IOeC5daoLGKeT8"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","kiKLI3XLZeHgu06dD8QRUwUWrsOl3U_J"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","sIHbMayJfeJt9S70rnOwh5u0oMtyD3nB"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","Jfrj9fnog_XgZCCQ4UhNe2Yc1gDhqOIg"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","vnN4aq7I6wgWgt4zmTV0ocPJoWu2oaop"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","ZkjwsqKIiSXAs0bMzLu5gQVDpdRcTQf_"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","pGYEFLiQjQyEA1UiKtPzjIOSVP4qa_yc"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","k8WwIAdNA_Sv921FR_ki2gUtFcmZOUR8"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","7BqqLXY3F.ctPITn1k.fDtkFfG05V6st"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","744553","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","vNjqQNHz2B6XEg.4IvAWY71luz8hGFcg"
