"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","FZeti.ys4i_uHZG8GM78l0uKjNS56DuP"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","1CGT8TheZhTlwoJNdR6_q7ytRV0J5YoI"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","0CW.LUkOW6VwDgd4s8yVyQnQ9cw1tPaH"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","_j1kSA69RMSp1WLhxGc8KVWYCvlxdTe6"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","AGmi6HTrAroJNKQZlTleMQKklqbIMi9W"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","wIfYntz3WpDEBqzzpwH01OazXs38OAGx"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","QJIeEbRB_mZ.QtiAUULBr2sqIqa3GvAb"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","rM9hpIC1KST5U8QivLSW2rZIn6UOleYP"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","Gg5o_IKmyJcaU_rSQ5bCDK4CF6aPCLMW"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","3kTGRJ44Ig7XBt645dowynXTAgn2w15S"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","vJZgpNJ_fFk87NRBv4xxvzOHyEP6rT7t"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","eg5l.QczTTirEd0.6y6QUz8Z.JgCwchA"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","G9_hmBF5DO_ry3zexGfAfbru18pgmcpB"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","E2GB89rDRz4_h5.N_UFQFVrkGt7aKm23"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","pziKQAp3XbiRLbYRhr30nHedxi5xJVrY"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","xWBPxPs2JnfMmOGFEMciiCwRH5d1kCLM"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","pkWYXcMNFupb.ZEmYBD0OxhXkh.1KYpT"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","Q7LYBKya39B0ry8i4pZYjZxdbUFWphKR"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","vSVPDFJVk2pz2_4EdR7pobLkLdEl1xbt"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","oQdi0rOOASVFEIpsNvhrhKkMUTNiynxb"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","fQIFuuolBW1aIc4eh14algtQJCEXC0f1"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","h7tHGSphCMYRrwjkmRFGwjWl6ZK.z1qE"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","2AlzmBKoaBJBpPDFhEAZx3UUNEb6YcN5"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","9N_IdxUNERPE9a37fga_L.jkg4NvidA0"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png",".cQhm3NSso.Siq7pYSC_jwImQymfRl.F"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","Q0CEfXeRGQ3SmXhmr6P_gsj7qof1wzBi"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","cT7F4uVxVdZMxt0p2tDZuRV1buodJwGX"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","s9_FVDvHcUeiSE4tuxPe1m4pqKnY5i_9"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","zTtFlw0WP_94UqUNh6VkZjLrI1Ah4xhE"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","nVQaMiny9jvCfO6_QjQ6Vl5u0S_TIQJ7"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","A7E.qpQAgrlOadHTv0IA2f9VmiqN.yck"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","ciKqCeq3upAswH.tcDdJpgNFBC95bF7v"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","vN3zZ9ma01U_PnFR6CJHrTBFol8oFAtj"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","QmBG1bkYJBMm7StcthEvsooGcthurxrj"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","pA9RQfbwe1naa_5XWXxuoGjAFQFMyA2W"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","Eis04fs1p2_yVqXJqbGiRd8sXirVjfvC"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","iSYvRpfuixT5DnEkJMtuoOxulaUApZKN"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","hmuGR53tGjmd6fgC9B8LkHvN9PTfzR7b"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","xyWm2mqbsxQIHmkhWnlH39bvxPx5NJf7"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","Mb3c92T9dUnBGv9yfQxRgeVuF8YtoJSE"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","1h0eJOsEsSp4rUMmM2Cds36O8hgQKbEv"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","HYIkEzlVk96Gj_0p9vAMXeAbTzjiXDCz"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","hVeAasrnxCD4iVITEFZB4wTH393PcjHl"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","TpdXlsC2pAt16AdxWoJSvrozL9loDC72"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","C54A3TATjjlzMGT4F733mRtMUyGZlvu6"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","b0GK9KJTD7kah6LlnVW7v0ALg4p.x21G"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","PuQ0Sr_JHxpLeJaGlHRJB8DndxoA1v8I"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","aYVKL.i7Tyl8HKi6aepFt42I.WfL7vvg"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","3emuHzFnQMZC6IuqH_YQC8xN8LoLKtc9"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","i1Z1bqfPUQEBnuhwHWxJIpJvxjRdwh2C"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","FO0XQEtVe1pTugIxXz.BP2J5dZTanWds"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","_3kdTvLvpBsY95nHPB3K6Y0_05zdNcCQ"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","AoIo4e072XoJvpdsznQoAcvCSMqJiXYI"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","Gy4CtR8RM.Hxaam0j56iyJy7nOPdDNpp"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","OOaSGppoZ5EokQd83biRD23sBMKHG7oh"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","c1yrsVh38pCoqy69SNYuWR8WbTzigOlc"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","AhFH925I6HiHEk0bIp8ZclX5YP6JnxMe"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","vKpxP4AWrEL6z.Ld7nExLhGYL2Bw5155"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","TpVPLuBaY6rrHG.uTy4mjTJPKhFOz9T5"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","qZfd3iRTxjiuPB.2RhN0xU.mtShqfRP1"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","fX2_BSpUV6KzaEJS9Scrwha9RQRxeezS"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","DflNZIhBfzbYlr4wTp1VDTyVbG227Zax"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","bGo1yRtuXwyXvzYPRJB_Syd438eR7ICJ"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","cwt5_E1TBTC5kJuH7NyA0pEAryB2lEY7"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","QUnDKxiSfOdAV1vlK.IUmQUHNWEF24SS"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","oRrtksVxgjQGy6awvnnQZE7pBYp3B.s7"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","_r1XDgOC8HVqQgJ1ugbhh9dzz7gSgFK8"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","veINqTnLAY0VB0QrD2OXNHO1xhOgR.DL"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","ywsiXrwlpA6y0cLTiu_4FPCZOBVE0ncb"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","EBT7jCFwV7mjw5iMozWxrS_63OpriOgD"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","YIRURM7D19bYLthikLug0CH25U7eGH6I"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","JbrFennfyDjK.BuPHYgH9NVqgiu6d6uA"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","MFqH88nsj2m_0BaXbSIj9vT3LrRVovOX"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","115724","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","k16hTPYS0YFyMMDsEGOvW6TMm9.J56Ci"
