"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii",".Ic1._oFVQSVvCSwYOBKCt3rYEz33Tdd"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","PBUzVzQYJhAJbiJ3ymw4t8VraRPXE9kF"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","QcdbpXlxd1TF5yoODI3_Ne28ZMPVbdnk"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","4Mn6wBTdqfgW1PdPEXFsOYndcTEMgOPG"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","YwZ550c03QUK82DLmBlMLFr93cohUhye"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","oxF5z7MBYrJuy7aY8ONS75LjZsq3H0bD"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","Qo4aaeBv5AglnjpWjHMdBGQAd.L.RLAv"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","_KTgdutChZeCDdc0w.veQfwVeu8ROhHd"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/logfile","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/logfile","e.YOZkf7PYQY7UeCP5Q59DxIYrX9slQ8"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","dKlZqemq5EdZSBehduQVewlrvpImDaIT"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","g4z5PlpnE6rIFMnlofYWAFgy3Erobttd"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","7bvCSTtfXL2ZqnTVg3sskwDBa3cm4inc"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","jlo6EfuppqS0R2a.bkaBdH.pUnHvpCDH"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","lIhVqoVw2VRy4Ek9yq9fnGeA0NSO5mrR"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","BZQdsrludA_DgJY_qGbNNhS0cKq1TsTm"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","nO0ojztgi4vnHMHjIsZ8gEz2priY71Ta"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii",".Q6pdf3CvMz8kXpLqxQ75OZlIlhsL.H6"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","guam3z_UoWDURbWfWGKPMYxZ5B0cmT5T"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","pakmj.4RxxuHFoHSc2pJvfqusVkUQzbV"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","Ppj1RCV3hENJlncNl1nF_c1XpzeGjl8T"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.con","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.con","NOjYZZjh3O8FZB_IiwWC2oC98Dd5FWkh"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.fsf","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.fsf","wTiUoUIAmAWewuDoqNrbjcrJrzmL1OJS"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.grp","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.grp","PtcltYQGDSe84.uVxr15v0mrcAGqP1wR"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.mat","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.mat","PnANVyeYShHpqXr9ywVzvFNaiaaBJNDZ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.png","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.png","g7gfHcnojZxvt9kl029fU5bxTedX1.A4"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.ppm","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.ppm","K9FM6WqrzBizhWembjTBSap_rPD8_.MW"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.png","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.png","WgUu8lG0IrHXzlCpoQiKeYFCPP6SRHom"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","38.d6AxDCOM2kjOPtBG0YFPADMMUgFR4"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","bvuDdt0wFlK1ZICFuQK52QmZ_ZtyBGaF"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/578158_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/578158_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","85rj6xESp49MsrxFsZkujLNdtPGbB9nc"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","Lryg5XMAQ65yolOKARXtQOmNtIa0QFCB"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii",".LHYJ0jTMtO3cnS1rMhvzZZ51UZ1wfB_"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","uzzk4dDPyZ4O1wL_TzyzKjrLcafR8BE9"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","wFx1sQd5_J_.aZiZnbwgo33MaljY9g4U"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","FwZWEBbGw2nXSxjIL0Iy2OnrMA8Oec15"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","CG4ObmXrI61tJ7cDe5HCOprTBFurwBuJ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","6UzV7ydYrpoRKak4yL4IGWFRuFaSCHcE"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","ejA0JHM_NwBL._o5pGUUwh8CtMl13CYZ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","vPgCcM3t.QOQpVtUfGGBTHqVv4V4jxf."
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","XbyI4Cu8GM7FVwwRMjBDBveomdrdAzmC"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","7oj0P08IuuB22rUZ1fMmMtexA1CU1Arr"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","eO4gkZw0W7Mn2OZYXQrPQa4wJSsgpjoK"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","MGr9VdxNd3wC854FJi3Gb8NgNQ2VboQs"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","JAZf2c_W7kOUE4X81hBHqH9aVytyV4dL"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","_fj1MXHEjSLCNGmUfFq87_qVVxWbF.63"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","YmhIVLcePmzgECzFV.1VNLeEjVWsdTl1"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","CmMSsFMgHHdkXRdC7N4kji9SfJ9STsLm"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","CPXZg0OupxBl18AdHmcSifP7XJqGUUum"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","H9bGnW1fZnO8iePqBGAeFK9q0po134DL"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","90KW3JIyxC5pwf24xsh6d0_zaLf07tQ8"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","kiN9SpE8lp7ir8VT49EgvDOzp.M0truy"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","YWpY1JyONV3sxYAcTHEu.Of4.jHB.76J"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","a8k6fA24Y6xYI0Lhb2TeZJUDTpgpcPdw"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","vIjpGFB3U0UM1OyeSrmF_CdvlIzvYYpX"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","L3GIgaV44YIHG_LFE_WqkcsAxuRa276l"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","2d5O0m.6CY07cCzOnF13u4P_o_skcjpp"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","Hr7XsuWwscBzWihN3e3phNUEIrmebsOb"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","vqLqVRqUlCT1uE0g0YG5gRLZNEetMCCr"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","PZ8anjpxQZI2bWAwt.B6K067k.jA3hba"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","3O3uvMSmksAirx4z3i9Hyebh_4ivRw7G"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","KK0xjyk9DmfPPlMbF_XsensnC74vskT."
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","PdoefEqnwpc9oDp1neewN4AMr1L4c7.K"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","LJ5nWWFICMjjeh1Wja2ex6Py6z_VMFli"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","LqfXcwYbVYHyrjpr702sKgwPf_tmULPn"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","578158","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","2gE51tYw4vcKTbQe9URrIeHUGkfSf23S"
