"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","8Y8kC9etwx2gBfTQhT3ulNqViMnZ0ZGo"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","NMD3F_QBhz5pitVkaZHpz5X9_4bl_.fg"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","o6WPKTomDGTqi0jE4J.ffO7dEP8jRKWR"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","dcFfSnmTJ3TRG7olr4YzGM5GZIVNaK1F"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","FLIjRuf5pfjKb4iLNfQhqVqZ0KXvRR_r"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","T8hiRjE4yGeKSSWjH.cXx8zjYnqOiiXW"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","qv2.0vt3gbYrQ3Wm9b5ltjF5jZNMAgDv"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","Sccng29nG5KrI3j0vPY1fvjynjqSC5hK"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","ykyUvqWQVKaxcZAfWpyNEerfB9GYLj77"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Jq3MEAjOZ2sn8.L7.dVX5N3ntNE0CgYc"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","s18w1SH94yvf8UUUhEBl291fyd2p_vzk"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","iusXVbpUUCcNclrz6bWmLF0jK8dZYtbf"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","8kZYR4GuV1SfhoeBoPNh4cNKMqonb.Jb"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","bwoiTStDyzXnvnf8qSj_Y6NO.tjjuQYE"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","RzplRlFruQmv0L3V3PS2pk519a50WqhC"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","NTcXozH007OXHpbN2BNJyoUN6NTOwofj"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","DmuBAcsMu8o90lBmA1mBn.sD2khB9ew."
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","Zn.kW1CubPTeTrKiITvzTwg8eOhWRVc8"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","bNpXWTsZd.0FgjhCsqTaaEnFNiuW9cmh"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","HH3AUFuf2hGakbB0IHBBSW8E1chBwBPy"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","CsD0E54EyHNs4VSkImGsLhkgj16ZqVZV"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","bgB9VPnEgJr66UQ1IeDvbGkDUo57ux9p"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","ySz1YOXZTN6YsvCgVjF9j3JEgSw41XJO"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","lb07r8gSAi6pKb8esDLYuA9y1L1_xs4F"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","XbZ2kfGHOp7MB0_x0IrHHRkHYAxKd6wo"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","Tcom4DmO6h2X8.11fka.K_ftYJ4FURzT"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","Ka6LurPkAU8Tc2cQzW9rxdS5ISkDCKRk"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","GuAEbZPnznFFBKzYW6612P7lA1S4l00Z"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","fFvZpfhQCUaraSuHvYjeaD52m3oflUBD"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","hs0wxT3D4QQiNawYTcngJCd2EiCVML2A"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","fiBxoVXZm65jAwROidP_9VdbiHpNqB6E"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","edzbT_8iAOp2kBFtd2Im42wf5MZuR6m7"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","gFiF4GCSBx7etQC9xlOZHAImXYLn79ME"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","_LRzjCbQ5b2B1PHbqCR5STIKyMKyw8qb"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","VTmTGKaXV5ObD_fW0vAUpHf2DYBcZTXf"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","y_mAnCtdY2L6hw7R1tMf._KnbyIr8b1G"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","UvoAYtkBS_qhy1d9KhUf5gCqdfyRf1IQ"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","nUqgO.2Aj06jo8M6YKG9GCMQLVnbzyz8"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","dnT0_ZRg5VWy4FL.hyScruziXRz59AQB"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Rdk9OVLjm8yeYPCuv.23td_20MqbA62E"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","OdomdJBYjdbAw1cNu5xpN.JDYiYpnoIA"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","BJtH7MnFx3.GXzTVpTto9wqS1iNsDPvN"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","NMsT7A1QUm3WF7XkbAJMXOa8uCb7o1Tr"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","jQHafa.apHx4F6t1RBfXdQZWWxpKu8t8"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","SIF3N9ZvQTJXXPSDKOnc39jiUhAwoGmR"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","WYeuc512gZWTD5fsJ7qvt2WqoVvPseo_"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","ZxIWBJmjyy5lmO_JPUXpA3gHHs0QyTrZ"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","Rl.BHHP40lHGhlDnp9mx6EHtMivz7oB1"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","OW5XXNGexhfxeP.VGLEo96HMyBljK4bl"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","i9QEmvfB8mf8TIky6pQllYuLkqNNTZ8c"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","CULRVFebfeTeYc0nm.Lzzp6B.VqrkwRv"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","v_kyKRRDZqs3UtZDDCLMjXxQuvCtbtHX"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","0ldOKAZAxXpiul7lIvGMrWQxJVFgZJM6"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii",".kuOByZqq_.0M0fb5atyoIjnqIyWYuP6"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","D107i7g9qSwg7tjoBPOaJCsQEsFEabe7"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","I65C3rPin9g5EHzui6A_sV.iwA5iaUM5"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.con","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.con","R1xXUmug8pGSPGv0ijqFjCu5.YX.gz.T"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.fsf","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.fsf","ugbXqx95QO0eLz7hj1Hshoh6I..MPsW2"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.grp","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.grp","_3TeA8bgj5Jf9e_5UcMHdQY35N2HTwE8"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.mat","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.mat","OUxJTQ_.JSlEm2CCFWTIKo0rJP1dcriO"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","902242","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","mFJ1xDLsOi3VL6ePi5E8TfTRjfw1N_z0"
