"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","HyqLZzmK6UWZf4Kbkes5WT68_AtUN9e6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","9D7gzsQPTm_qEreab1ALDscxn_k3oOUO"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","Ajk_OTfgTjKt1ftCFMD3rNFb8V2zthT4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","dbI0i2vjWBBVb0Ibj02pw0TWQUCBFANS"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","mpVJwGyvpQtRoMsVZA8n_g2U1JhXAlCw"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","7uUiJrOojCAS.BQqv5Ba7M07RXIEKvIN"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","lauuk5KDYnd60T_cUUEnTjOkYDHVWGMm"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","dxvTS0gzGp_z32xBgMZisfF9_3ja6Xd2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","lDxMwzbantvz39VNH14QrhOBL1AV9GFC"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","TSQ5W1IsvnGLZUP0ADXVzNMmbx2yImcZ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","JMJxHOHAxShPbrPBp_nlhFMaeBG9NjRq"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","byJxzzICLBmsTEK81mLHv_O4f.pNzlCi"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","ES.ReBPXTt.Fmj5L1Q20.jVKHcq94kg3"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","Px6AAfP2QlHr12HM9bvqF6VVe0Sj2ACJ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","bKaj4_1x95m.Xvh6L5n7WXGxh7dY5wss"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","HzyO_2zNMVEiDfx31J60ZPagMmUFgbpv"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","9Rr0tlII0uEhHlQwQfQf5EqwU_eVRjSg"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","mLUOg_.HcJjwRzNKOV9zg8htQzFVcJLq"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","LjdCcET0H_OdvpRLQsGSQo3OYPTIz0ni"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","GdMRZ1mrMqSTcihNrm3cpOEayEqIHtDy"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","xdvWTjOm_gThCeEIRML5Ru40LCEjoipY"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","9jtzpQfV4_8Ql_KV5xHy_22wGydontrn"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","hJmlM_wGBeyj6lgybLZgzOVyd79q_oqT"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii",".eOmSM7KeYwnQNftxm88CDlkFL5.rvp2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","sOBCuPWx1nIi5G6qPvnWs564J4AGmN7p"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","XfD3gwfr3YMfuo9Yt_ZzEuPsJp1tIqUP"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","ldEOxbMeFtv4CP54eqrgEU3rzTKFaiKA"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","WlQmqPETztUZ1v_Rzx92Hx4VZYB888T_"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","9_OoDSN8HmC02MX0a.A6Pw1m7JIGVzU2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","AkXdb9N4w5mfCgqN.9x1v9hNvuoS3Ba6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","a9X0nMiUCfMSX8ihXNc3Ap6q.3mR8tq."
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","5RYEXz..GEZ3ElTUTgGaswP_79AsqfA7"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","ExOwHN6KrrAp83XCpdvOWL_mi5tBhTBC"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","FL0TJbw_44efphvxqH1MIZkxwzPnWis5"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","_Yd8VPptAfnKAc44ate.mWKp9qpgphxz"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","fp2JaZ3fdoLc3jxajah4bUts4PKupbBi"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","opGxmFenhFwuMLjf3vix3wUuSlbzfVp6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","eX9IqQ1v6doPPEMwxHvHvFrWo8q5bNdT"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","woW3coANBt2jB8YtDJJR4xl1GxbHjZW9"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","wKYpzbO2.Cu0HkAmQMdRz3J.WVW27Ix9"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","vrNKrteSYzdq4p_gL6zMwEVnY1sTSiEL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","OR7e_v77I9QTR81KiSqoSs7DXUmaLytW"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","ygEnhK89EAM9tm0U4sXn4szEyMTZAOO9"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","YwjGhpKSVFv9Ctz1OiVzcL4V1IboB7JN"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","xLT5vMXgy4n_.YVhDjm75tTjJgrNbng6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","DCMdnLTZ2TI3hqZ5alLzBP40CNTaqlGf"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","M68lXXyhoCyF_2z8J8v_IZKYEX2qTtZq"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","PRqi3qTCUjSKG32Aws6xjFqa.6Q1thnI"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","edjzeY0.C6bRQnXMmTnhKyQpXDA.dixZ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","HfoGSIFsLX1n_8yfozbdvwepPfsPz3id"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","92kM8SU3Dv3LfGlUX3W2tfQDgTv3hONH"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","AFE3MOgTFubSLNKPwtmiwKQ6PCcSYjQF"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","wC8OeraOAWpXxX8ixOEj55AuOL3.RzVM"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","wt3.4xQSvzn1lq2xRn7.fnF271L07mf4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","cXPUYIgfx5fjSgNFzyguxB51f3wKaMyc"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","tRIoUDmXUhoZ5GJ9AR9zO6J8V61hzxni"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","PxIavLeQWxcgKweKzDD.8gKzebfTU7rU"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","RQF_q6flgEqp9Z6PAO6d6Nci3rXL1Jgk"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","i8268O2isXJmVViEqKDdp7QjEUMIwo5_"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","llFiHN_DtzPtOjHfQ0fkVzjQydDqlxee"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","6mX0VVKEWXWXQ6AeUJDcZ8k_rN8cH1PE"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","t90O6W_4lyuGJMqF2lpk8Q1FdlbTQ.TY"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","NC00hrweNVk12_Qkb9zj.9ALVVM14r3f"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","_5b1nYQroHy2crGgwp.lcJwJHZU568TZ"
