"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","WfgdCvalPB3cpjw9RHTcrEl3MrEx9V8E"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","DPYxr8fLi_WZz7qc_wVQPNaxmnnKkICY"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","rcJe5QAAAgtNZEKDlwfQh8ShaFLrgGK5"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","sQXE7HTA.1r6LlefW6xgG80vr3OnHgTv"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","370x8kSx2t0OnoG_lswsqc0XT5S_sbfy"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","2U7ykoUd.pBR5L3lXbwAwMc8ngiog.Fi"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","sAKkx7D7RDyJSewRHrDYlW9mDE9qvPPQ"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","346945","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","CXr4fX2Xftqln2YiJWrFvGVcFumFqEDG"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","346945","MNINonLinear//Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","UQLh9TQjDHqh38L4lPMv8X2nceK7qote"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/346945_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/346945_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","tgS02jkVZDzIjvhN8WyMrkcyOipyO7fW"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","XFb.vA2FU_QQ_hlwKLBmfvmRbHC6.A9Q"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","qHNK9hjQbl0sm_q0QV6Qs_eGPJZrcqfS"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","_KAz2eo0iLyQVb10KgdmMQFePvFRybh9"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","bQOoGM1Pbz_BeIJ8LKI8XhxhsekwovZz"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","AmWTd1aKOYOC.WSq0kD52QOKE9.6EDOr"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","m33VjajP1.Ia_ZCnOd6n2h_V83hTDihT"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","10c65NCBdrYiXAdGvgU0gqpkFOwckTgi"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","5WTfdwS5TK.WMtcy..IUuf6g0HZZ_bLj"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","xjOnzz2GwnOU76tdkAknMmU92NwsL6Ch"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","fW75EYtRU9RVnDGhIhWsd4gosODVM5XM"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","gvX30XykvKYDwsmuXLF95pURQOEbCowe"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","07mBvNxrRi0f91XLsLrixNcAAv31jTkd"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","v9wBCkAq0OvCFhm2SuOex8SZH4tKQOmt"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","03gBek2xJFxQAYuRrX3rWF9J8NOVviAt"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","0XM9yl_jF1vJ9GCXx8FQpFR0soUytINB"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","i8REwmEAKNeFJHShHUtQsCZ3tYFpiksp"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","BhfZqVYgsULdkz71VluqCnfPMSJTB2_3"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","Omrb6CKWC_0oF3BrTmLW7T0qRe1VMZzW"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","3JsaBYk83yevvfJ32N4EeYE55MoUfDuh"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","FeHsiehhj3ELGsTmW0TJrlJjhMgqcMnp"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","7X_WLPClkr6EKfazHUQX81qqxDfRnPef"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","MfDUKT818DyfON2x2Zzbx9jdxiE9xBBS"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","EzwwX92OIy8m3zIGC.Vcim1Xo.3ekRe3"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","hcSGNH9SAx_mDq0mp4m67kMlHpDugxr5"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","xgz00FU31H66gsJTVn2yEYG9TPxQi58Q"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","oaKOKVAyId6gd3_5b6BAfNBf9VpRlOZe"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","MRHWjsLkm94.liI4TDEHkVzmVfxlMf2I"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","2a.viWOZbMbpNGbbx6suVGyHyTamhD0X"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","vnGi56F_oX5I8RQ4rp56dGLQskLs_rxe"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","mKCTncXOK6SHSyJmXhf5ZHharGP8O7Kw"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","vEP34YhZhgKwpG60IS404EqKyjPrUXnj"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","BrnAxAZCLgj8l9jhnghnkK1XAxuZns2J"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Xvk0coYKp1ds84mQN5YYNrHOFalVMW1d"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","94WgFqJkTuDA__aHBzP7VGbWtVlTpFGg"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","w1yzGTXb47QX5hUa.9RPYvXJNsD5ptCH"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","Gvk_10T6PNA3tS815cGErq5aIzcmkgQ4"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","nAZ6EpWF7bp5p72a.j66YIIhJgp2q.KV"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","CaZWoyoYHXRUtFo3hp442b8nLjGfuq8e"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","wfsKkUpLNL0gB5F0IE7UWsROT9WePSf4"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","lK_eUfSERzDzJGUpZo020hRyZPgSp_.Q"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","nivzZD0i5mhwi6ee6og7wXQJwnp54sjs"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","uYPuZtEKz23mrhbpgUr9anmRvpmWsi._"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","vlf50R8WvFASwgtcP3y_U5W_hN6kvSei"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","8UsjP_lu2s2c4i.s0JKqI6Kx7GWqyb15"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","ytl2SHrcIKYsaJtHjJLjIiE6AODaI.0g"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","BkGcF8Nshv6mctiIBowWYttiIoNZ7hXY"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","fx3PMozhiMjZSMEQl.x1iFFU.2ZYejk4"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","CAq_fs4qr3QEtTrToOO0uNkL0dRy0n8q"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","2DMmStseLl14xIP6KGiH4lVYSGhv2QCg"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","w39bdL4K6uhAQ7b3BpLs2QOLq7Rm2v4K"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","IvulOsRd3l6IiTshhzEj2Bx25E88DANy"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","qMPMJ3FTEUHaZkeK7o_bJB1fS1bmOSpo"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","gDhVd2dH60rYfiX7crXfTR8yxRNPpCKy"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","UKFcgaGW7YeBmY9_Q4zum.xfhDwK10sM"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","81NA1HAynSz1SCYl6lBEBzq.82lqcNbW"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","346945","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","NtDEuhMJEALE0AfzfgMFaY5JFHzSXYr1"
