"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","sAjt1h5uVvxgvMhd5X0NgsDCb4n5qSz9"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","49RnvqHLgtSUFfcQ7jzoT4kf8H1NzlO6"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","rtGx8HPrBpo8aHx5B8BsapbcE.x0_Wca"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","9Y1274t9HIffmuiWXTNYatsDsZqYtURF"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","2r1d7zDdzX8_uDX8zHCkA5Q.6riuDWlQ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","uwHRXAf67Grvj_Gl7zFQAwOcACDeIZxb"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","EYubpom4DusvfLRjwadDmfxtGJn25Qw5"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","R1G3v4lj1boQm8kVSmrSi4gmZL1b7fnp"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","FsGWAFDcBD57w5u3S0k1OYEy2gnh3xrZ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","B39E0FSgYP2LSOZTYEL1_jok5QeJkWuo"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","339akATzUyijTNiNlOjCvWFcqe_TcKPx"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","JIjIqoUEn7aeA_wHBEQlkr4vAhj3JwRA"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","JBXkB8K6MuBc8r1wBfeCzVJV1D5CMoUa"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","KaKXjYO23FGpbc9yiS31of7Es7iXrNyO"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","LWxwuFY9BjUDLKQUA8jMdNiSYs2KMNzv"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","GC2bUA_ZTGkfo5G0rwGLqyZ8gVbSep19"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","AZVyx1qCZpJc70KLLtx98sSEAFXJzKoc"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","B.rS3rpPGjlPYMDnsyy2ZbLzK0_k3NGB"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","UocNB6RTYj0dalXdHoiHKa7ZAAjwVPAv"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","bkJrIvCGiW0pC5GProWKvYubPP685bV9"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","nAmvPdJOkxIg.Az41aepeJWyFZ3Hv1ZX"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","Cffnb3BD9gH0SgsNUrsIZ0cqXHYgoqiu"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","jjYP8bqzujK0EbgvLpMi.nMbQ4dT8Yhv"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","FiXPT32OJVGNJe.nGKOLKJCJY4xNPrYh"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","3c6qSEUSCLseM6sRm4Ll9VpQ5jM4Tk2c"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","bqUeiTnbR1_VB8hjih4dQpCGiPiekO9K"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","3lBFYa.RZS_.xrC0gA48qvvfwSGztUuu"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","fxl3qk1wlNSShKUr.Ab4N4dXhWkwPuQY"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","Mu2L4eR8MzfnNFczYbVjaJRs8IjJvp2G"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","PIptOtLylDYPT3KqNWBGsCU5OhpBBAue"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","vDqK7pohyiI_9l4zqoyWHLiXfmdA9RQA"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","NiuJvt.ZoLYtDYGIbuYr9PxNdpxJ_hhL"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","KmLVtLc8Pr.0fvTPvi_nW5fGCTOXuLAg"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","Vf_jswpVBygKOxqCtm_T4p0cXuFzDPvk"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","a_pDBKnTJI9x_t6Z9sbtYn_gA3D0_rbk"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","DM8A1XhCv96Mox9iA2LpStL0CqeEy8B8"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","7il_bcDgZDoydWRoq3Yys0HDcELvEenF"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","jr_uwCfASDtTRYP9SWfVVThHDIvC2o7T"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","dDmBoMUVi2gqO9fv8OQKF18ANLvyd65K"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","ykm5Bc1ZVuxCsqLTDIfWAyB401.L0z6i"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","vz7TkBcIL7jCWrHVXQtLoxh38LiXlexA"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","OMLSkH2JAtMts9gdSzkQiz_wFqTRzMMi"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","u1LJS.9UtvZuKviZSY1zZr42JJ_hXQU."
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","x7DnAo4TLlP37XlPNMI3xCs197HtdqbQ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/logfile","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/logfile","ummvZKwqiEnMweGx7MzAlu0wIq4H_Tbj"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","ord7iw8o86vjLroD7DsQjvLSHM_u9pCA"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","mTNlJ1wT6bSCbP8Y2a.cwmNaXZIHcVPd"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","MtaGJtZXDGty6h0EvmtR3XT61EAou.PR"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","WH_vFGYXs9S7Rio0qKhy5Yx_YODb1WIy"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","D0G8wBCG3VR4tVqoqkE3vbKFOBZ2wASe"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","c4p8BM5qlrN1k4H3ej6oeD9I5gBabhR4"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","cO6kljBssvg9AHjFwtkdTIjaMht7R6L2"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","5wbOa2LvXwKIqUU.ks49stRsufNqD0sM"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","GjZBWt.TNIERAtVNrtFgX86lAjEsn8qp"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","uH8Met25txQrtQIdXv2t3PVwIml7Y14P"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","5erN_AMhfsPug0V2RU95POC_pM_Iesfg"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","qoR79mYpVV6_fnNu5HEEWv0.v9Z7fSce"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","3QY0mhrpKSeRQdnLKjIDyKh6R4uooyw9"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","W075MqxQPPrAabcveIrs8vURmuJq9EV1"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","9qGcapSigb7ncUkaLcRAuEfVf5WVqYYw"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","J8zMoYbjoPs4SoNrFqZ1jROL_.UaWHUm"
