"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1lowertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1lowertstat1.nii.gz","noO_OzyjcbpsPwNjpudYtp5R7EhvG_IY"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1uppertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1uppertstat1.nii.gz","9iACN0x7rhxpZA2Ykzj0OAwAgciv5oY9"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zstat1.nii.gz","fCdMIoR1YGDz_E_EiQ7z7JYVlOF347Li"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.con","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.con","qlXQHYF4Xl7OcMTn2Ht.sDnZiC5Kmaoe"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.fsf","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.fsf","N6AFBW_G.M3i1t0gxKikcqIgZc026WTa"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.lev","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.lev","2hx_W5H3fj.Q.u7xCE5cgWzD3KSc7ouS"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.mat","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.mat","7QoMMlobqynT5yKzgsUuuvBh2mv9jO2g"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/example_func.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/example_func.nii.gz","iu9dHoy.yYb99rSwdVBN.guoIBuC_2_Y"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/filtered_func_data.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/filtered_func_data.nii.gz","bQnS3R1cVqu_FJvwBvQPbwdiOQvX1g3F"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/mask.nii.gz","9DKyz7QzN47bBtz2j81OqYja6DiofOx9"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/cope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/cope1.nii.gz","Mo4n_pwwqWWMk8Zp6RX_KikbXAEOtrfN"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/logfile","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/logfile","AZCs6T8uICYrPo.Du4i1WXpmKvZU540v"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mask.nii.gz","2J5OmDRipMGMozWmKGe50pN0YRg9CSTo"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mean_random_effects_var1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mean_random_effects_var1.nii.gz","kDJDCtipGUG0LIL8Vaa_kLI8wDZflMp3"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/pe1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/pe1.nii.gz","8hSALRKVh1apNs.LeYpg33eU_nfva02J"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/res4d.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/res4d.nii.gz","6aJ2pTKsQLfRGN2zJhl87CYObu5xAOMr"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tdof_t1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tdof_t1.nii.gz","BDmJj9g.RvxA2Rk6PyuVs9i.EFuhZdVM"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tstat1.nii.gz","FtD9Rf1.ha7.HIJ83PCSVrovkG70gRuF"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/varcope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/varcope1.nii.gz","IR1DfanV14BLevOqlyvwNr6bUUgR9qhB"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/weights1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/weights1.nii.gz","rz54xL_8BA9q3IURgRc0GAECaSxIMxGr"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1lowertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1lowertstat1.nii.gz","8pH.dn3EbFvj2gxc9jLs8KhMkh80uHGv"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1uppertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1uppertstat1.nii.gz","F22ErjMLhjHOCswsrvw4I9OvxbUGDqQ8"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zstat1.nii.gz","C_.Di0EefFxWlL9gv0XO97m9W8WcR7sM"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.con","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.con","Dqn7l9sOu4lWjO3SyZw5745aEtj98C46"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.fsf","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.fsf","Cey3qnOX8B1kzLJyP7LQdfi9JSZoZ_Xu"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.lev","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.lev","5HF.L9EWhf_og5vCzwgHGIupldsWyil_"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.mat","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.mat","kv.3NVjNMftRcepz2vdHl26k6n5JWQyG"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/example_func.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/example_func.nii.gz","KecaY8GoIe6ImBxUg0LV1RNFL2hyeFcS"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/filtered_func_data.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/filtered_func_data.nii.gz","16GP03Ip14F_1yDYa65qXQj.k6cgOHfa"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/mask.nii.gz","f5PeGM0.K.KNRjnEzs4a_.mZyqI5awhj"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/cope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/cope1.nii.gz","aRLwVM0WP0iulsZbgxRGaB_ms83q5jft"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/logfile","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/logfile","FoGrjyIRlSXIIjMlNpzSRWV63ulefXrC"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mask.nii.gz","BYjWHIQWA5BQp2qdWkZsQ5XUhuRbL.NT"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mean_random_effects_var1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mean_random_effects_var1.nii.gz","SF5s3LzKjky1rpbpTnDBLJZ6CIqKckXx"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/pe1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/pe1.nii.gz","JHZqhoTrf6sHjrn5SaKideYFwpBR5q8s"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/res4d.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/res4d.nii.gz","EYDJg_hQvI0ifJqjYnfSDzmnz5qRWT7w"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tdof_t1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tdof_t1.nii.gz","CJF25I196LJa698PcdYKD5JKHQfqkUwM"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tstat1.nii.gz","kw4uaOIrFBX8sxf6yvuI3N7hMjT2DN56"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/varcope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/varcope1.nii.gz","S4LBKHSZBFUbUCKosCntgXWqrQhKaU3C"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/weights1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/weights1.nii.gz","sSCk9j9IGja3X86PcksTIJ52EEtTojD8"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1lowertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1lowertstat1.nii.gz","RuyYFv578lg6gssgyLaTGs7skDEK2Z6w"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1uppertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1uppertstat1.nii.gz","UNuBxWUnbCZHg38_GxfLKDzyqR6RTw.q"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zstat1.nii.gz","7JG5Dt3sKt5o28TS0uw8QnxbmBbJsNul"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.con","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.con","5EcNnZbRpz19AjhaOMjRjITGZ47mO81."
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.fsf","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.fsf","qhIEz.6SP1xDWv8X3y24kqEv7QeJyKfz"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.lev","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.lev","OW0Fsr5e4ib5piGSEYHMSxB6dQcUGMQp"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.mat","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.mat","D9Onzj1vP34UcBkVVclFid8BtwxDw_XN"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","NfZgwNf1a3CF8iAR6HnfHmN8Bez.RglD"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","a7yorxktvVsc4s85J1crVQpGiPT4.5__"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","fVIkSChnD3Zhx3IeFdUg178uY2lHqJvk"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","2iaNx2EKD57iwO5zVbtej9SJmdx7ObDZ"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","IA1C7Jy0OaRPeLBXve_MYUFeosjYSy4c"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","HISCdHI_NXJegsZAEkXuKpx3DazY0sFa"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","_RN5A3l.H.As3oXt1dwNzr1FC3AIJLFa"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","Uz9JHxNY77hmGI2vgsyTDuZk6bepvLiB"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","xTJOLcIFMw.rmNmlfdAdqAqmCqNw_lGh"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","BA3i6uzsA3LQnjVfqLCLoVHGsMlM6j5W"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","JbBmgRhVFDyIv7LZz8T4dnJO8_LnpRjp"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","QPT.EYoXh.lkgQ.UcQ9jDgGsuZlv1beO"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","VuMZPGZHyUnA7S8IjN0796GvuVoAN_G4"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","QZnJV4OfR4uxVgLUBxM9.ZyusUjDCBA3"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","m62YnUSDd.tP1IXbE__k6X6StVy6xRpN"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","KED6lX1DkclamMtWoNStJpzjZbBpEC9d"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.con","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.con","DlnH.5l4Om3RYKFWJ_OA8T1JW42UPwez"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.fsf","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.fsf","OyVmIqhe1VEa3VhDqC1f.1TSGi_A.uTQ"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.lev","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.lev","3kMYsguaJ9_3xqCScNQWNWLmx7W_UNNG"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.mat","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.mat","1noM67nXX4g3ZBfEA06LTBreLA0cvL_T"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","lLKpckQsJvJytGTiCqhKlmWeuhnNrrNX"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","XBVl_8RPaNjX5ivZD7yVAea3oPIrn9JX"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","deXB69_PyXShOrk_Q9fL0bAN3SLOPzDh"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","127630","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","Je9gk0FlldFy5nlTsCaHQThsULe_AGtz"
