"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","Eoa55qkk7Mov_e8C9_siwImjY_z26wzK"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","Xrt6rgJMlNriSUBtz8Y4RqKBQnDnFX6X"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","Ln_nWrwHCY6e2IjVtVUuIR6X62tVu3JA"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","kgUE20ilY1_Nsd265iJ06CyH.m_dRgW3"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","w2CibgXH5pz_VZRug1NqprFxNLM66oE_"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","fpkkfQW2gu03kopuEE.UfbANMqrwR8ik"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","on5qn5lLGmJ.3JPNYyyAVNSvKQJJ2gx4"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","N9oo3NqH5bM61l6kTnlSzPQazi0c2EcF"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","EbHysfLa.cf_XhqthXLI78M1E7p__0TG"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","TD37sVWPQXnLSa9S9EpjRVUMs0dL6HPm"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","qGgVkgdPTC0dcNkArHNJ.TUC7VhE.33x"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","rhkzFYlWo1kvZf84XVXngXVdOKwOZk0T"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","QZVcgfvAd7F_DgoC93YKlVZZP_r5TkVI"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","odXCoFkmKSstkM7QPViu7AAKGDJM1_9g"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","nqo6.HHcgRnBhxdGv6w0_Lu.I043ezSn"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","NWdowNJsCAAK9I47CCU.KWWXSyc_QEcB"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","T7B8gZDjz.cfk7DhzlLQlHn0GWTFZjy8"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","78d3IUaCD87ftLCAngHJVWFAB6._AmU1"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","9uMMyiDqWeGDzV.BKmalfV_lQMAad7K."
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","sWckbZ9B33jsrWtWVMaToke1YIfFEnE_"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","VVPLL_molINhR5wj9AGgZcaHE2Ggju0c"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","Ny2gpIwUwTsvu1ds2o7zR0xtdLDkPVwZ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","XbKciQIaYMjN6m9BEUmvEx1A3BMHM8t8"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","oZS7R6eOwy4hmWA4e4TE9WB84nGfhkJQ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","f2OexpAqu99aYuV3qr2gd1aEgUAcLbAG"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","5cmU7XubZEXjw9qgpebfLfHLTqSRGyxA"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","__O2wEzyvjgV.bVD73cV7didfUvQt5IH"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","uRTG22pLZ6ffVfFms.pj05UNVbK.94v7"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","CBcVEtD0mBolqlM41LQDW25VgyuPBCb."
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","VNW1m9agaQFE2BgTrTCwtHP9lRSY2yDO"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","h66B8wOdsPDFdcBiKi9ShPYqe3fcknL7"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","KsxMETlbfc.OOudJgD0sOuLhojcevraA"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","Bm0Kruxak3zZbtZlWXP0gQGNmAA9w_yQ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","oh8DPBXBJ8796_XM7S4mgkXlymFQXJwr"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","q2T9Xa19UR.HKZHn_46jo3XM93X18Ifv"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","OpLx9nuyhAQV16O8PNSbf2cbahEMnho4"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ezSNMtuc0uPve583ThRMmFIePJwnDzNZ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","MV.3DTLnmaeuOeYJte9srZSWz9_AV4nf"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","Xy4KnZPhY0hN25mvXN0QQtjshNRiqhWv"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","nKC_hf9bVewDrtPfuoZwrCSWbbwM8QLI"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","rHghTApsxA4R9.Rp7V2diNPqg3V6GIoo"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","grjB9ZaujOXhf5SZtiRDDgNFdar4oSaM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","zIUTYX_oqhmr8HSDxLj4Lzwkrayi5jDt"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","LmYXBvFqAjAozqeM_kkEegu36qp5vzqp"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","Csrgeefcg371T1Yv7zdAwBiGRJIH0Dtj"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","UVKUs0.qj43_MVFbvXtv1gNaW5RhtBAY"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","vrTvbCHkjQtwHf.sGH87Sidtjef9Ue4r"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","L.qGyQ6aXxetqn3JAA4TYeD7bJQu.E.P"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii",".80VsPYbLv._x57DJtEoKSwDUTFbxQvl"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","z0A2NuwE73sQt.q5ayBUNK0uKRzXurrg"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","x45pCcTYLY4K5W12c2YwwHp48lQrSQyU"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","yFDn7u.N0tCBj74Uo2S5d1pGeLFojuSZ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","Y7wxmcklkClZD.CJ5K25reb1ajfhD4we"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","VpUoKqMznyzcGsJRfYYAcxV2kiGQcfXc"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","7RGzTAKsz6w4.oB7DmztkMw1C9AS4UQB"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","2uPB7P2.ULSKLj6BDaNTeDiRqoAX7qls"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","VMQNd4BAongzGcpot2DEicIZ0kptx09D"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","iRpbFJpc93QDDlQD7LBseQFF9XbeHKfM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","crej2JOSq_.2zD9Vv5Q3QK7o_mBEU0pQ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","L8H5CB3ilxg8QGsaAM9h93N_H_wsaOec"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","149236","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","c4V.0f9xakEkS2BA_Nt79tD231XqL2YN"
