"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","ko7HsbJLdrkutPfm0K2LWiI_N4MlCb5k"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.png","v5.Xzx80ZP03sYoOau8CzZNZK5uQY6QC"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.txt","5PsegsqoB4IQUwqXr_b8._wG.xDaXciw"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.png","CS8SlYyZITpm91DLfL1utSAaRHCf91gF"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.txt","R2C0PZlXuqdd2aBrwXcu7Ok5pkyGAq9A"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.png","wlZNEyynk8cwNbmeO7erNThwnG3Ii3jh"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.txt","Lsz5p4ZDz6AgzYAagm_Eb0aR8KdRReDA"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.png","6cseNxJknCcRzdt2DZooPR4tFiN7KdVW"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.txt","BH_YupWNP5TNOQcgaVrCdzyz9_184BAf"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.png","YiiiXelufMVhQQU0Bi3XUz449BUHdMLE"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.txt","SSuHs87YvtBd4Li3Ze1f_K6vzhLjWI8K"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.png","NECLFV5LoBFwtM.wMBdYCRNOf4tqL2vW"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.txt","SMKBc8szCQm1uiQa4W_rHGG3m8mMwsdQ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.png","1RB6Q1J1t_jsgYHCy6qvThEKYdZSEQIR"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.txt","Aju71PFsTFE_WowaY.QG4Hi9NgKbTBNQ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.png","1_WM.VRKC0_pkxzaBiM2Tjm157Z9Z4b2"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.txt","joOcDT4pDBYAfY9b5lSlMO3cC316K0yT"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.png","nyKwZflhmJyf0xRrHQtt3gjS8xlgdX.P"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.txt","0IcO0_BfNyt9MhEbkF60.mjoNHoEnh.e"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.png","JDIFdmuKVUoX2vOfppwH1meDnohYkOwj"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.txt","QbWxfZ6XVE0D1ZZC7qwKKScOtq1P6o1K"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","QtK465lM1ngms6ndPgZCLF99XahYvmxz"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","KfsbzdSP1sEBwTGIFH5UvdhEALtekr01"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.png","pMD9PWUpPE1Mvy2.08fwZoMqmWLthmQ."
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.txt","rK_I2iJlXWe6ir3J54U3V4vwFkRxrQCv"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.png","e9KWTmmndrYZHeDDxBlJO62P8gA7OLgS"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.txt","yuf1EREkzP.GFL1X0Q.Frf4NkSk.8zYJ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.png","potoM.ii.Gy82F.2De5IFkUhQJdfZvf3"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.txt","Knn_3DSKGSAd9DCwM7pxwryapA2ejZQA"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.png","4ENeACtb92HZYT6m_RqSWwlC4ZAi7hiA"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.txt","mndLoLVAvStTrmB3WuQX0hpzli3SMvd9"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f114.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f114.png","ipKgZX1l7.7hcmUqHizHWD6Fng0pcaFI"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f114.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f114.txt","yadoKgBh.8dLQT0UybDmXeZwFevfUrYs"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f115.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f115.png","NzH3QcAiQ4HUVAqYVtdkPz89I1vDPY9V"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f115.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f115.txt","gkv9mY8EoYqvjSICh1cIA5PmlwCyjdnj"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f116.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f116.png","jzXPdBUmy0fpOtSiUIqmPI8ou0DKP.TI"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f116.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f116.txt","_lyrT1yxel_sqSPY07NQl6grXOO0px3w"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f117.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f117.png","CFSt5rohN8EU25FLw2zn88fFnNFTKthg"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f117.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f117.txt","nXNiUrX3wBfTb6jRYWz_1EAcKDlLiJpx"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f118.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f118.png","lDSo1cOt0SYGl6CzEYAabBxh.TiG1Dla"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f118.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f118.txt","eQosoWa4hLfy3F3BJ634h3s0esxcmCkD"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f119.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f119.png","GE6Q1T9g8iy5vZU5_EV_ge_GMXyz_eKM"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f119.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f119.txt","tS6iGsbSS5TvqN8tbiUAYw2zqAxblKom"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","8x7wyPVCz0aNJ8vKXUj7GEFEpamoaz7Q"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","YFkGjPqksdZW6QshedFCIwapVwBt8xhm"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","8yhnlZxINFtZCzXCmsx0P5TpqQR1JJqw"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","elOQPN5pn2wvA5CTHs.dNhL8A6mZsEmj"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","3WuLytOjtUG5skZt7lZQmUU.ZMUXpJ4I"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","0_LvuysH6qtL11HU11vYYlHmVCV8S1Ah"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","p7.EQiP9CTetbhp9X8SQoHdxDia7GUtm"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","tgRQ_A5kOrUsdgi.dBy2T4x2wfJYcf0w"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","9BeaaxXwjiGERNTD3waz3Cx0VbH5kdwi"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","WraG4RxTgIh6hvz5zDLlDN3h6_xUBWu3"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","qV1bdDXBmGI9td027I_OrBs3HoqitLgL"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","9cbIKMjzeNK.M.VzLUgtDSlL6TWEArBP"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","Kg.bQcw5Iyn1bK9XF0qcEWGZtU3cc5Vn"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","AAw0O0bpUzGtm1LsyCP2cURgkUp5QAxy"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","4RjQ8Qmp0Kjttr4IfmhQg.HeOQtNmMUt"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","Dn4Lzvx0kcwItQLKWSr5i3nhwEj.DVV4"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","JxF0s1XoDxwJmzfDtsxqYuA6OMFkPbrT"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","h2tfP6IHP1ObM.oBSMt83GkHFbRgx8z2"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","1Yqnm23OXdHv3M1hEBqXD5RDFLmln1HQ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","HqA452D3Ih_iWa.1wjBZJ8i9FY3UOYaQ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","dMp3ljFcU_5r2vswE9D_LB8Gls2gQinv"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","7eyY3gtCjaZyFpcoub46vMh6OAMgH2UZ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","FaG2RfayMDVScXdnl.qtVzFx1WdXvxDJ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","4B3QrirAqRdVs7C7Q.5ZjdBZKsXnlYM1"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","DJozEZ33PLJRu_pjueDZlxLOjSWeJ.kO"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","qUWfwYNP5jkXhfszejDDsxMzL7eWf2UN"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","ebwyJqKQz4ohLDLU5IqERUZiXVndNXOC"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","OoRLpIb_aM_9HXKTbTnxjwjW3T5QV5Y5"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","n86REgA4sdQkCU5TYTf_VUZtAtx18tmt"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","gD_YbNyt_J55Z.hzRBm04Guq4qNysyFC"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","tg2Fh6LEgssLDzpItWkvsrOy4EOISa56"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","140420","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","_7V6S1AZGn9A2bmpv6ppVTwneEFJdGVd"
