"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","GQMn9nur9PiVI1tDD8ZRa_fIxheMfsSM"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","2TPLWGqGpYmogv7cgZolHqcCTnh8vsQ1"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","_n6LvohqOyl72jP29RYe7D6pRUleX_Hl"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","S93Zt5nyuK942CnRSiCbQ1U6rprztzGZ"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","O9cD1fcJ0b.a8OBdT3BFnYUELyPOttVZ"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","5WLbqplwEXlpKtSyC0lN6vSep4y44.nR"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","5SNzZCt5RsjQ2yx15TeeaszHZKAzJT.Z"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","7ftQp.luA8cT6mRzhI5vozXKF4IyE9D."
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","3zP6eUxZxjdhJuDKQnVagBr7qjB_3PZ6"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","fE.Q662Tf53To1oG0wDWwo8JvZSitrfp"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","H5OHx.X1LZe6O9ichxP7IRhjSrRuGqDO"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","HDUDPYUYRtJb66gdKmovtbK3uDHkNwL4"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","twz3NtG_7Bj3OQZ7JYJ72RgKNt0SK2u2"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","g4bLo9RSNLe8oYcaKuvnD6eV9HWrnw8E"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","SYgLCcKjqlN_PUNwgf83ga1jhA4s3B7v"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","5QFr84HtEon7tCnYiEHFbOTA.LxkKiks"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","HSc_KRLguLpSQhmsm0zvj98iTX.tyM2m"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","YtfIXfsGnMJasltqBaVrOqqdlGLYEgcb"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","QVQeS2tPiKUB1T.fTbE4aZTgRZqE9aaI"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ZiYm1UjrJxtkPY7Njj0M4xIJECK9Mcou"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","YWZ99DcF.zOgn5LgsrJi5F5qhw5731pt"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","dZ2Fx5mwgHZxzHn6gxPuwZlvSqyza_oh"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","RwDFe.pzrUBIaEURzcOlvLzRBdwQ54PX"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Pz3GQqZGy8Rr0U_oJAvCYN2jU6U1diSz"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","r6j579WKGclpPL5acm.1oC7AvJUHVeby"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","zedoG4dqr9UXuAqgJEmuJJcMRtrJ4wDh"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","JAXrTQunH4XTmPLsl9Zc8HKXUd9T0Qtx"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","apVJCjNb4dZl6FLp0pS1_33EgIDW7Btu"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","GnIfEN_UX5IuR28OM99xojcjQ8sT_Uzf"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","Tnek_gwQ94uk2c5EdDW.rLLgi2Nm3kn1"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","dIPEamVzHMGTRNKJDmrjb6uxkU2PTfey"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","IfZXHgF_cLdpb5yg6SrgAu_XgFGh6m8W"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","ZFRTMePccghbau5nE4wTyBu1IcGd2SDo"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","z_h8nolmcFtZF9yzqovMZZClar9d5jWK"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","nLECodLNVte7XNZV5kIImMC_7mAqmxLc"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","Fq5w6nAksf_LKMAy7KYafZTHFtJ00lN0"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","iLNo9_L2FuJ6sbP9kjdiQ8WHMRx1iC9P"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","N9LbR9lZg5ksZLS6WlWMm69QhBKLkV.w"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","SYEDHC_57a24c8Z1e6dmF1cN7LCisjE2"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","dYVJTe6kLOiIGv8dtL0pQOR7pMuam6sO"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","wiHDjEbowd3blexagUW4ccZexMn0QI4a"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","EbSPglFubfQhfKuXV3Y8OfGCm1FYu13W"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","Ix8yixeXI553NL6xIt1ZJ29.NXem1Ryv"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","ravlvDzwSnwdlJARXhiFiGWPGCwm3ZO9"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","FZ4JHvZKOAC5X789krrXUCDiGKEpP23a"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","8m3EdyOomgTSESupltMkzxdw2Pj2lwEk"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","lepNDRMhvocEeLpG.VPUaqzLyGl9C6AN"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","_I5.sdfcdaNO3NQswFHTwn63CdHC1nyD"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","cnzpYy.5gla4nXA0XSAQ6I_U9YXHNr2m"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","cFRiZAZ443k85Pso3a7QIqncjcU.8zBs"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","MAQSxyMlAOxu2J1op7apXLdfOXsT09Gl"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","ljRfYsE2QcycOJTYZDpYkSW1flN8GXZr"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","gO0DhaIpIPl_il8Jcxnp_1XihJ6Aknz6"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","c3brOtQbnQAYZeRTUNYvbe0Hn9Vulti7"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","hJyd5e_SOTlJ3A20bSLyjDxppCo8XLGf"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","S8exyNoOEJRw6c6eHyaHY6rqPBFlbQ3Q"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","5qto2JM8qn8cO5EJ0dHNsdVvbt9KsmY4"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","RwiY3Sm0RgDJB9BV29NxU2EigsAH5iUd"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","SIGHTx0zXNWY.UlAg_4FsPc6iZk8Y0DM"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","sHLrU48Nwfk7IwbBW.OLpOb4C1IYIGmm"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","h4QE79BscC9RkpgaT_tc3Ql_4ftZ2dto"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","GADzlq4ArW0fzut8lf9orELKxkXwcsVf"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","sn68cXdeBw4SGBUtEgZAXVRIgpBdT627"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","540436","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","mAwyNaDR.DeHUmmICI4yPSpDZ0H3hKfl"
