"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","yQKhBABPhKkwNJef3Q6z_rkClw99HzRW"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","NBCh5lzBwOKqucIzUmvQB33Jc8pqEUeu"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","DMOCQP_wRluSUXZdpsJ3HyZCOaaRxQ77"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","ZJLzTerkb3xcI_ZvuTE_.MIK9RzqSMaY"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","r5pqyzdwcvr5dB.HMmr5UjfJ4_DmGFIw"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","bVjETaW3xmmv63TqIGTk0pHgnUd.lWcz"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","T0gLJj_7u9uKlbQaiMOiHIsm6DbiY4lr"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","O57kjyisNzLDdwLbxP8rJbFjbJ56Oc8J"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","eT7SrvZMIIUkaD454JRwv_KnSQSHPU_t"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","v9a99w7JmsXg3Wx58rm9XPnAeAXK7I5J"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","IwtzT2LXiCKQqS.p2gJiOKUTuatacefx"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","LxJs27VHesqZEV5IlM4QrTqqNPhutM5A"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","bAMXhC6YpT6r6Qeszay96NCqqw.ku4J."
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","uOm_zPKtl.q0up.JKzWjEJA0EIDMFRTQ"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","adb00hwpBN0Tb7w7Vx9OYpb_On2Ab.Fb"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","zfOYq6Wq19NKNM3XxxzTGpbtOeSDNgGd"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","SLmYbDiqFLq3j1Hf0t4G5JaamScJZhhN"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","8fdSOlCyz8FpGMm8.Ohax6tMhrRfMrWM"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","g.d.D9d4UvkQNjnvt31c_SfqiKHQVfS6"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","piSOoPKU79md5GE75wQN5iK1NzphMyrb"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","lBmFcjYjq7FSM954h4zDgg6a.gUMuFm3"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","Wwc8p6MFI5L6YuGKuLAcJ_7dGXIHfJ7N"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","Q8A56PQAzgg3DkDUFjT0Lj7maTgq.gMF"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","HyRbjUEYqKLi7noLNh9tW8KW0yulYYZV"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","8it_ej_sNpr2jeMUzTJytydFFcgI60vR"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","owlOsqzPelcj5pHydyqMTsKN.Syp4ScE"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","v9.TQhjJrrK2ewkN9n0yQpjARRxNNXJ7"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","VeRiYC5YG8aRaaGNoPvzaL7UrtJvW3Xt"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","j0mmEDM51whYUe0h4HUQODgJ6WOc96xH"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","gzQhDSOD_fHMRgVoYSN_JAGkFS8oj.Ll"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","c26TWLEp91i1KTDMH0KnEqEuYK.qjfLW"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","GzdZwCWtLm0TosQ4zN5Z9mPmyVBXI1I2"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","hDhL0VhChEx3igbHb9sRpIMWRmcnbsj0"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","dlIPQat_6YAS5bUK4L_4b._PLLqJjlQC"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","vQ9bfCSUuEKEfgkNQHd37ekOlULNWNSn"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","aFIu75t_JULgB_O_QPhAUDYeauw26d5I"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","_udAUVUTrZQQjNybjcKf9S2SjEpApklB"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","z2CJ1FOOqdzRVRKK.8JbIg2CNQ7E7yGS"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","vE17V56YxuPIpHqL5WxF_2IbLSoC0mL_"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","EBVghrfWm.lkA9bTNhttSBb0X9.z80uG"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","YOvA9PhMjkYBSg3Qgp8V1.5AeQ50kiqf"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","KP7jxB4TVwGSjkLSpLxG_.Mhivbenezy"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","B8O6FgVWiGcIDuIm8mwfLyhcHr_PBD3S"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","WSO0y1jpuxJGgBnrKIHi0zR.iDd5ejby"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","kb3Tx3LjKSSL9YMXGt0Gjbnrv9hifjth"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","2LZpC7ceIJw2THoltmNyWrGEqc.erWDD"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","idbcNVeS7mmmI.DexSy6x01Gp3hwtjbo"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","58kzGXSWyR2nWgsjDr9aJfzuD2Aappf0"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","5LYB9a2nbEPQx35KB_K3dRzJyUBgQzST"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","rMpk6.lwZn5P9Emb1MiYEVWlF68lew1B"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","epXB5sCH0TQxNtzpiKwUq6bSV1wsAmA."
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","1zcdlBGtfmGOElQ0_jK5LJzlioOg6fXc"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","wp1KgKa1P8LR7t0GdVqIj8S4wtAD4f03"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","Q_LYW4eoYdfcvcukkGrWbq2yaBCqW2gg"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","vd1zhyNPdZj8sNcQEcgLcwdpzR9Al8Xc"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","4_MqhT0SrXWr2NsC5xI.GrZRf4brUcVN"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","VS4hh5Bu3oCFV4mWpkOGbSA9ItCwUIt9"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","KBjzcqDUeBRQ69Ywk6K7UR84x_3KIB6Z"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","MUt32cGnop8.iTxDs7YRdbTSfvXqaHIn"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","Dh_bJmJROO4Cvb3WYUVJlTCOOee43zus"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","3bfNARLIe8dDj91QofCozBvAyEqcn_Qf"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","3HASO5hkqNi1Eryvd0n.WhFJgLzefXvB"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","Ae3tO9ZLJm1k2_Yq0cXF0mPwpk7miX3R"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","ydq87dAgLNJJW6CE3FBw2ex6yTFrQ_Um"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","1Spe5n4krkq3IDZpyYHvEWZjAY7ESlFi"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","cjg45qoEwUOhqxdBhM3AAkGZQnnst2Qo"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","jNie0XTV4SiEWdH5U_RMmuR.cPVwxdT7"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","MCJQHZe77JT1WGUbiNZ55d1WtrI5Mfv4"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","wgJA2ZJSJYekwwFW8F7GIjrOFttIG7_y"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","lP66XJdbbgK7CfRL0197HWgI2izOzuI1"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","V19wS81ahilTqZYfICNwgVikkKqkFGqF"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","206929","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","o1lNns7L732nnTBIIec06WPHC9byQFhH"
