"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","lGY9zzPBEJ14Flw0NW8njvVS0wEds3Nb"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","G8g8MOAjE923MYYAIqg8U4JqifB0hqLM"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","2Ywa3NyrS84ZznzktBI91MdwEEqpX1Qe"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","lp07SgboU.B0FP3muPf2y4gkxiEJNJxN"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","4HomukNVOcZQpbm4x5bqzYtyq9kS58Mc"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","v5kJAk5mgOqNBdaGdmFi.4xETRU4RR_Y"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","mNT9j7aH4X9WPbN6N9e3TDP8wGsMLNEG"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","uZif7sg_D_ZUxKrl.wa3j.zFcjoYgixD"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","g.eSgQsjynSzylcq2dRDpN38q7gIrFEv"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","GlcPxaLkN__Iaa8Zh_qYsR2ncknySg_E"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","JgNAzkkk_d0BTSUCaQUB53pnaM0mR8Oa"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","7Pi1Ml2whUUlcAKXz.MSOddRM28Rns5R"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","6yUf8MNxLB03w5REXkyfo5H6AMc5DFqf"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","JNS5rzRHZeUohl7NWB6yOuTyRxOTGUJj"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","AZy1zx7Q8cPw_WTIfJbJDne0qCI6jN7V"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","y9tZ_V0CUUPgx.eWkrxMAfiGiOb8zmr2"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","nAbWkoqivUOVUASBzFpACgIP8_ufGdEe"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","l9Lf5Cu0hkhMW7VVU1G6lVR1qYwWvVg8"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","JTBHC78VgfZH1Srvw.7m10FhIWTNq3kb"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","oc98Di1u7sdmcHm0uvODDB9dbPcif9p6"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","AUQxkO6iJ9Y7Ac8bPtYcLRIJYSQPpOiG"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","OX.3mrsNvgtLxdlxZFPGAylj3k8.9l_m"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","Jtqgif43AihakR3w36MBCh.yQeZ84NsO"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","24KcKF5S.zbHqbOAT.QynerPV49Fm6ha"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","8jbKpqDlYdl4RSHmuHqByNVRgNuXqpci"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","pN5FB.d1R3MQmzaLEDFsLopfO29KGRm4"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii",".CExBzFhuLBkW4ChFvjZz_P4HAAtbbJ9"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii",".MhZbrpu3PGN8az6f09biu7B59Czc5z8"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","Vh.hlm_q0Ylji6Zl1le0KDuqgoCz0zUN"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","P6OhO2dneesm1UL3fkSI0RwgKK37E0tX"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","QPqs50LcYO9cwx2XTj1bAw64no84FKpU"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","19vLqiFBBVepdsNU04OY1YSWfBDKYan5"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","lrT5Vfgs7iv5b4aPs5m715u4u3cEoGll"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","ELF2BLeoqS9f18Y9aQ5PN2wx5pQpvLsP"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","bJ1kVhSzVKcOv3CYoiZX7tbJ_9HWq9yk"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","91O.ZDRyV.gnXdn4crrxJezmh4Yd0UQ6"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","h.s4X90J8Kw_YB8OB2FY5pi6IXzT.BdK"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","pOI3yoF_ESEZ4VtkRV.07seWvSZv5mZS"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","KHqHFHwmI59yBnBj7A4MzFXFGhpxbNxg"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","9xcCvljnhg4o7wN99PFew3dNPNz4aiM2"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","Y_6kVIPRtv.GkfFJ2WJ8T2SfYZprf0DA"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","qTxalhMNpH3Cg4nU84YvWL.lEboG3qtB"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","jK6FltXUkf.Qt.lxFRqJ8XiIRVOBJoTe"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","GFVuOd4nbmMc4aZTnSFDXKzixg8EbS1C"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","xPMnm46unLbEqCesAJo4fI6ddacq7uP2"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","hAp7fKfk1lr9LC5VelFv_hYKA2eouS25"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","AZVsxbVSU.fVoDC67sql93b8WWYstFWo"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","2bP.tai6_OdbgQ7neXKeeTqt4DiUQVme"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","f2SgiQFB5K82C_Jbysx9bucXt9nhUp_j"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","fwU4gO_HrMWLy_kBCTmHyheqTxG4wXeW"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","jJ550trkoh98ff2nGuSVjSciDKpVRSHI"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","OO7Nb0YLkIq8nk9mBcGJcjOXrbd2ANLB"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","QuJep2.mvVs3tzilPHrjdA8p.9fjcZa8"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","zJViNR8IPzcbfOWgxw73BIpJEgHdSY0y"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","6J5hK1bQA5c4QadRi4JP7Jxum2fEvA.Y"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","_NLVLU7cX9FZUf2qFawjd6c.2mxaK81I"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","9iGLKV8kcitrBis2scsvKstvec6NT7wh"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","Sr3iY7xj7UicMWS7wwRHKI72XUvZvwkl"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","GsDfC.2in_zcnzD5UnkdvRgjeVn2A6rq"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","mhJDOYozIEaFx7832rJGIJNe4WXf_lyR"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","QU3Ef.Z4zKNoWzGIeZQLcsm8a1LgBUbR"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","dXxCrkY7pZ3jmbpOA5iqhfEvk.Z1_pTJ"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","OPshOUqXP5oky1wAmV3MN5pLmawpz7qz"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","753150","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","73L54XJppBkALe8zaw1_C8LPUfFaNt8t"
