"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","y_gqHFzOx8JIIl6z0eIsz7GFubxQXO2h"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","NU_MyYkkJBmuoeREL2PSwPMikTHAos2l"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","2RPQ0HLHv3lEIzVgFC2pJiToudzeQ_pw"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","PAApQCQq5n5zNbo1AHraixoakN0Nw8QV"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","EleAUTcuHSgYNvFPtP4OGnhZdubgvOXX"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","5YjPkcDIQkZ1TyDEzzT1Q_ml_HPhuyXV"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png",".IvgIFz.tiolrhquSUoqID3wKm0GbCAC"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","T9qnPSTVTeEg305xA_hQJWCuhGm0nvbV"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","xO8mzmXnpFEq9GOdLrD0ENVWU3TjYJaW"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","Hj4ezEAoXQ6odkjM_Xwz6a8lRWIgw6Zo"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","D76bZgzbMBbx4zQGtZJBICJ5ZC4uN2fs"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","bCWQO8nGsscIzOy_RI8IGcllASLUfvQQ"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","e1JHGLar56y8ZyjB.dFw68lPqFTaNiec"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","Psk_vec.x5wavjPsXeuEhaTdw8.hwLQQ"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","BdGGHkrroCdgX3ixsqTiqscF.T2WDT_1"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","SldrGyWG6HQJ4nGljl37a.jkqG3VGhm9"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","Ye3FbYGBxWLaKmAON07b9DiHVDDtmmsV"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","Zndf1o3DIscBaYTJpmcQeIY6D0He8Omc"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","BhuVhYdb0zNp0chx1FN5I0NGSDHrOiYo"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","OR6c27Kvwz8NE4hDwrz6xmi.LY6lZTv9"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","b2PFRrMGkVKuLS_XtBYBf4RCfZrGUqI8"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","2HFD7Hh_xi5D0wiSVhyRjYHoGMbSNdwm"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","4f9bND5tNrJgxtJ3IrTPMfX877TZKQxu"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","HlOmjUPQTx9N8GFk_.Zb_N8zXSAuNDLC"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","tJEeIQydR4Darc9pxzHi.AbbvPTjroKW"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","VgsGvoGSscqmefBv9_RkcDAbzfIhCFZi"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","qXd4ZF9EuLkNXD2TQKRuT0i02a2TftZn"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","IhpbREzhsZV8cNP5m9JbcIo0msVjqbUo"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","CxXrBk.KMgAxB49mOUGH795wrAKfvHD4"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","4dgkW59OpLDw.5T1f8vOTK5tDrNH1cBy"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","6tAI8_Hjx0kTkzunUKPABnLAQjFplC4L"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","TPBMpy_fUdzBJXfTkiV9H85wCh0IXRE4"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","8c32avd4MvRr2z53TVw2gLuJ5dT5gKi3"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","JHwe60tZ6Wc3YdYsqvbI79Vy8o7PqTFc"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","EldQJ.M_IB0EEpqIwbg_r6U47QOSZXOW"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","KTubMh0fhICyqConmINTDrJ1SNi2z0Tz"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","VVo_PQEZ711FUj2qkdoDmw6jYZC4PI5R"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","Gr09TipONdEo5uVsYtip1ul6Dr2bZmRz"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","IPj0rAloL9hpC9ghKLV.UrAX1LJ242D5"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","Lu6QUzHojCWq83RxKtkEXJyKm4lve6Kn"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","W.oIOhZ8aeBRkd7bFbWtDKvpB.xiZo61"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","MJejZzvzUGkyKytOAd..RwHDnPcyjyqX"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","lkGmX6ZF9POi7F6dKwuEN.7HXBSWJTb6"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","DNnK3LlSVIvTaZ55sYvf4mfKdCkmL2YR"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","Rja0IgeYSi.1xBcAzmuHEWEtClmTH..Y"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","5ww08Ja5tdMVr9cV1B79Oa.9vCzyT63Z"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","xl6AB95dfQCUHULHdAECdHB1lvURMz.h"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","TdNcKqZT4_HFgDwGzcggCPwVCLSTE.f7"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","y_XjeT5AAzZCQm9REoln353zL_kKAjAa"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","jVUUUvI6fmAO0z5BfTWye16qXbnDyQ6Q"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","Ur9V1.ttM4DzNdqcTdQJCozei4fWlkoD"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","n.mcKorZm2TvE3TZrFjhIPU5Cq7phUD7"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","ltitb64s_3sT4BNLdwAspvBGE1gEfdJk"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","GqIMPh5MzTq8UQytziXrblyMEUoAAKQZ"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","kmFXwZ3rGV3jCdGYnI1jSu.oS.Xk__29"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","_pysTEih1JIYTOpwOCJvWygJkZZrAaOR"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","65zN9kBOho27QG88PN5gkKvG.DzOgXsX"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","1bvqpU3UB56NePsJhTnA4voJCC6RP.wP"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","AZGElntG1CuMpQX3krnQrH7FPgyjt_hb"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","7QZb8MfUKXbwMKgrIaiWWO.kt7ty_WB6"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","3xak04i9z1NyOnATVN03ijDcSqzR5fzf"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","EnZ4t83YEsUE4P85MnSO9ph3r4iWfq7N"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","EGzh8VuxnrmdiLpEr9AwxmL9JtW3_v.z"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","K426gPtjxb23t9.sCdMl5FGLv4pDvPaO"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","MOZHnuMtJqri3fV2pmMdDpR_YyKLboDT"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","b5mn8f4bIAMHCFkAcuL7MBCy_PRTtPoo"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","ldK0a097GPoMdlYlOXjq20t0iYMzS1xr"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","dpU2twwt.WyHbNwDRNolVQH5mHAp7VYp"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","0runXaPWCfvlgaShriZ.Qi2EG9HXLGux"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html",".bi_I.O1jeyCoQ9pzT63PHkCydVewEdc"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","2nkgdoNa434ekjNpBBo.FvIxKpsCyF4I"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","421226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","pkXj86HJCeU2nRg.rGWzFLcZImj0A3IK"
