"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","BG8onJv3dDK3bim7TCQ7jE2xbRpwD2P7"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","G3NsuPzvaUEn.PjUAFqU6XGAJg5S2gzV"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","jXA.t77UDfKbloEKpnczugageVDoRWUZ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","ofgfIjd3.aHhUoz16CzGiR7V7zxXfkYX"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","XgJRzOdIC_FHL3RSreIBMFEQIfmatJRZ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","c2BDEz.mH49T2pxJ7u2iTi38mEb_flqf"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","xmBwv0pasa0P1eLij6qSjnTDXmW7kS5s"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","dyBQBa.8xapCgV_il625Cd0R1.JOGXsN"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","QMw_V9Xwl.S7rckEM78J9BNNW4Lwon.k"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","HHCL1O1yyNKmzxvkNVsbQFpkKHWvLGCM"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","QxobooUVjYGrIvr7OhBrzqKCPsCpxpe4"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","rIVYnA63iNwZAdKOvKlOllgc706NZUND"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","KrxAk7TtrjdD2IJFHl5SkyseopG7gyNO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","vXDaC3S3ik6RVM0bPalxByim9PdL.Vsn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","rFJstoShDiPZ47lXYftqTvwkIuUtY01S"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","_xOIMNPxzoE9jWhjv4ASB2bnTLHIACfT"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","brVH.Z_SYB0kzn3RuTpc5TlR6qSAa5H."
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","teAIT_jzKH3XRMPSveygZaL8l33CzRRD"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","PBWSqBBGDORlBKR5gvNE5VL8uVwETJ3t"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","utC.pK_tw8GhbFuFqgNXuLC3zk9l03si"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","1wt5qJIgyKY5Ry225CVgvNeSiqhifWzS"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","SS9ed8_8foKintqzEy0rtiFFM1xKL_ud"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","0D3kJonQEh00n6DIQX04Osa8VlDUFc0o"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","RAotth7KY6qbUWkFc2ikF35MD82MnKGs"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","z505uHmdvVRnBapaB1C1gFEZUZStckSq"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","toOSn4MN3l3Ja0bPaad3pUUdiJTSAhFP"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","Mx61vaNK88asr2DLG9RnWLC3ru3cOzJn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","wYYD_o.znpxThkjx9WrK4H4TqKXKP_mZ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","AjgDp38P_CF79vIS.pTEV8onR_JSVrZU"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","VGeyLYn1CXcmgFBYuMnc9pM2MN4wcQj4"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","_bNQyk8WroMF6BYcAw6vl54._dkmo0n3"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","oNjYofxWOAL7U4w9wYBEY_pswKR1r9E0"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","xqFyAIKrXgiLYKoKvferGlj03JT4edha"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","axKszd72fUmEIQYcsYq5KI3iR5pYlPt9"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","UGaiF2CMmKoomk0HwpuCvZwRmoG5Zho7"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","4a3AB1r7ZjSnFmoTx.7XeHXjoDRH_YaJ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","TSS5bBIKeR.DpdWzl1Qqxl16nr0PYAr1"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","ZVmHHSJiZhURmeJGOazLUrqVc6UaEgN4"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","rshFQId5pF5BNRiU.OGstyQ.vnFTLnpo"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","1FVt.9uSlEIrL9pjGvZbY.C69w0_RU2V"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","Fr8ZCgmOlemw8xtVps3Dg78TZ0gfOo0x"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","56HR1GKyHAt62I0JoVum_brZvUkZlP6m"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","GZ13v98Oi6x16QC4.HD2ttmJ3cvdNTuO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","OFlTAS8b6lOHVXBjDd7Ct_dep57AHwTc"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","3nScpfBZrkr_r73j6x2CtrAX9lgQmfPV"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","VUCn4qMs41iky7IoWQhF9Oz2IBkgCV1b"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","cNXJjoaK3d.Mb9JHVG.AxrUFvTZ1nHaA"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","UBtkGZFkxgmdL4i.YBh6SCQ.0RM7qw8n"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","jAGwUezhzsuF.OiCZGg2Z1vUYzWiVPMd"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","9fN64WW5ecFTr4yRNH33hxniTBrkIAT."
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","Hh9c4D.8WG4YI9iHNdrF4qDLNnr4tlnz"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","eZGGkmUWb6bKdMV4PvYtN_NtOm8.xrbL"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","RE51VC9SxfM_jvG851sPvKpOo7N075ZQ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","FGW6xKK5cw0nN8nbjjdR0dSyWYtxDqRW"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","PrlTe58JLPZxnq6uZgXsmINTglwQRW.V"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","i1U5jRd2kA9kS.kuArEUsMUZZqWppr7."
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","nvGzW3U7Aa0O_FcZq3EVvNkptya1WVme"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","Ae6QyY3NMjrBUHHu7hcpXNngiQ_0SbQp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii",".ooAeeUjHDsKWunu8QGUFT6Hj_E5b3JO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","SRQ5DsD4jicbYRn3rx3m3ES_fbekF00N"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","U2mcImMRhTZ96KYONLIJmQpRBcHwXCcp"
