"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","dQmA3LU9CW1Nohg2a5k5nUMPEKObR8Um"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","6no0mbAfEtmhmk0syOKIpymkOYqYs1LL"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","qweTPUOeCu8AwqA23_k1sAOWif8dOyxa"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","ugJlyt8cO5bTgNcCd2vazBmp32u_LRE4"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","1GshuWsdJhQGQL_V8aRv7e675yR5zej5"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","qzU2MER_hNkoS1jaO3JDYmk8EXnq6XzJ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","MJcWKaxBKYzB6ZWcW6KeSdsDv7HSbSvt"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","NWaXmjKAtnYu0zXnKMzq8awyUvRcQy22"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","Ym58bwa._WvEYzk7I3z_5buQ5gh92Agh"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","xFLl3kVvjDDUAfoKdNq5CbvTnpExJ0Q9"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","62ecqClV8oyPpUYdhcvJJMfVESd_WGc3"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","QsP0BYVDznvZuDKh9qA3isSYXMUfcCBT"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","WPSqGnzK_qaMTqQIdZ5HAvNQV._hNjXn"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","Nf7A7l_O.mW8O2lrsFYAmYXYHxkM1yq_"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","r2m495bCtdh3tjYtwqL7QFVNQsIoMPMS"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","z2fU7q62Zvsk2MdY2LOerkp3vtbgIuWQ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","OUuRjanpGJ1oCrOao7oLmLejSsh9A7ne"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","Zy2oT8avI8e9NLqXbmpN37hVOlIM1atw"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","kIGnqGvQg_BOw6S4hl08IutR6wPiSZTc"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","9Btmow3WqES9LeJ5pcyqZl3X4DgulHR1"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","DBNoM3d4XdCgApyhL5OMXfH48qgHW5A3"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","7OVVSKsok40digsQ0LEndUx2cxTx5pfh"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","RTvd9knxYa_KMcDbb4IEVcUh9mnDDFaG"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","RLKqm7Jcxq7xe9Vgwh4LCARZWGpZRNTS"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","5ci1QgMhySIEGOBOBm_B5C8lW26XkBEz"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","QO.Q7GQF02s5M7fsjekuVmxdMOvxw0up"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","QYDc8QniCoj1iyi.0YBDoPUw0olwoycZ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","8Y_p3q.GRhmfqYH0E0w1OVHPKRV8Ticr"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","Q4Cbu_IFZBdTiye6UZgjQXbNxNegAzEg"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","zYHB03wNF9XHJGWcg2FgAe2k9fbra1cy"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","yf8Gx7.KQMVGQGCB0vy9NPBRAZ6zDGZl"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","XUXGr2dSL_ZmYSLXuk3rDzBH453J0rdv"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html",".UAtkn.ifVfOZoM3OVAd5A_6F0qRs.Ap"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","VtUSumzyZPNP89ev9RBxYjibrLdmwcUH"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","7X72PSCsnDJHlyMcFSQzkiFgrSF5kiqK"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","RQ_xwJgK7FNXMF0qnFbCz0Z_v5P4N3je"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","SdnI6Ih5va2hw09uvxMwXp08ihA2iBqJ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","mDx1p812UhGwNFg783O5UOGGiPdX0fMl"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","qaIsB583H80KwKv7o.DPbm4jjLEcZSoW"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","2_oq4Gw3DtBgUoI93sa2FMRnIpjetmvh"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","RGmFm.zBe.zcD8nffKvSv1Que1fuZcyy"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","Cfbb9xMDyVyyC.0Fcq8vcbxjWBygwGeD"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","mqQQGWzInPhgE6V4kevicgxqrndQkVja"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","SAMaYlj.29_IuQGKt7pcatupct8AMUn8"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","DIN_i5O_FlnM5LzEfiWT35geqha_7MbP"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","vT6IFsml3etWR6wFJoux8Z32FiU90aFC"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","BmugCLsVmAIPH6AD6.6Y0WKqyueBDiwM"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","JeLToCpHP25u8vcyhIM232QMdR4f4Eq1"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","Hvu0a35iLqYV.xoHEwWP2WBexdRFKbvq"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","hr3Gian9IrvW0ZSBD97UJ8TbhluOHOW0"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","kn_hrNb4Id0_XW288NVf0RFXjThQtdQQ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","ugKnjmp9Dg62nJAdIB1x19U2POPPiyHt"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","hzvoeQ6DOr04Vht1uhTvqu.A2uoxapbQ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","RCGkqfrmUllU_nIS9U9X3jCj83Q5Jmx7"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","BAqsF2deqvTVmNH1LsKDN45vusjvz_3W"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","WXRgcAJX1TqdobLDKeLmJMCxOzbi86Gn"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","F8iVRxHTvyNn0CRUCrrvTB49sCQzD5Rw"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","DIPZLNtwwjoNvA4RCzASFlwFlstE10Lv"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","l4fUGJT_w7RwDCI3mPIRijM49gs5Qx5Y"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","PkVH8FJBnYmKoksMSwV3gxPiXLTk6by."
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","69B.uFTM0oQDTKP75Hhi.xcD_kaVhdL5"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","j76q1H87aUtpSsjuDsKeU.DnqeDYSgLu"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","_dx3X0MHuaFBOA8TAFWLUaQWTYxGOCvi"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","VX4sUKgnUxj2VTCNB7dvZ5kwcZVa.2ou"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","FrI2aoe1cNegwn4GNEe95KqpfBo4BcxK"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","X.mC7Ry1LMgTYP5dbQ.P_TYee179w_lC"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","Yl1DBgh0JtCNmt9gFOSmIPNm6yaK_Rf6"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","DmTD.wm0BQB4BKVH6E5L67_PwY5D5K.w"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","nFg4NrG.1_5yPrKOI7gDAMfp96FByLU3"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","s5rUQ4P2hnNHLp7sD6.l5pFttPUQCk2h"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","bwJ65_5m4r5cryovo0lxKa1N1kzyiBp1"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","125222","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","FDezfO_Rml_0C170zE3MXTFhWFPfqG6l"
