"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","JTpYvSL1TQ33U86Hd4eYmog9vmrjwu8j"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","rnjMhv5zSJQQrEUQ4HPWUnJ0auhl_x5K"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","yaNA5ZfYtLogoNj.FmQk3FQNwKtNKIYc"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","yQhfT0jOYmR0DY2Zf78QnYzHBGYANWLa"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","lyKm7qJBxEbbglfN.AhEl8oU9dyrWrRr"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","abKUCYkdtUimgcFZV4FSdrxn.A4LsQJk"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","_DGK1kk6e8bhguXshLwDaliF1ysnK64R"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","QuKC3K3PwzNUFRO_nmsqsipW4XRimN1c"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","I3D5vzzHJv6cSPePkdE_moiZmVF.PQHD"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","RomGjIPpS7Lx4QOP_PTSYlkvkdeuiCdK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","311320","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","F8HIYCeT2J9Mz9sOxuGQnrmm_XhAQ3VM"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","311320","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","eg3XJVk8h5CdjVJdNCQXJUoouC3kPUPt"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/311320_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/311320_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","CF1ftzL7d1hqqb07otp7YEav6xevmN.n"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","TjLuM3qru9RdHyPUBX5wqFbnBKz5DG.M"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","rXhaMU3d08YtLS0T7Y8N9Dcu_svJpGDR"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","8QFkgSBZy1tNzC10GEzz6baY890UpBvZ"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii",".ruXChT8WqT7eTI3v8KK8QhrfUcLqqCR"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","Lmo.TbFBVIRcHuBnalZQdzt6VGeRgQxK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","W7mUlf.eWB3ls1JXZJLfEyN7Gj72goH1"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","LsGAj50ZvhtNgdVVbTarqz2AsvfSaqaF"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","kPtW7iEi2qgjRWHzVOiKwlyTtNy95Lpc"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","XlMqkrdpMSONaR8bro.WYGg1HL.BQsVG"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","o8f1w8o3t4VA5YkY8YoDgkNPyJnPxGZH"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","xtlF9Q9Q_nbca3elzU3o2DV3vRGQaLUF"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","9lCQcaw7ZsdcobOvTbwgi5mSKcN5CHV8"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","VJcKup0oZ7.kjtyz1Xh4rmbjt4eeNmCD"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","4NpfglHBeY5.LrCBaSCtNMSrB.Rb5MDK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","NsNYxKk2FzEP__noJbIpJHF10evkEuvS"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","grjCbo76J_Oc8kyoQxK7XXhyPvBaROiG"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","QKWXDtGEnYAFDCNlALpW.jZs_MduMOlC"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","ErtzVZjM8nvv3rOUMKC3_beqViH.kUAg"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","h3SZVO0r7s.u_da81S9xht7sjhHmU9_R"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","C.wBigBM_QHRu0USheGKQb5yPAYGiE4G"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","Ww7IUTI9L8cTnIUKmQF.ZVIUkPMt5ZqH"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","1b3jXd28dR7b2l2pS26WhYWVknulV3YS"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","rrDYHdjAHidv8NZL4sk7saO_aQT7nwUB"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","2_n984woHItXYHXNfxY_2xTXJeDTG6Up"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","jF52ZslsXW4IFQJnAvHaarUjruzJEXSt"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","ZLSBF0Chh.5EmcedRqxZeFhS2aYMX8fq"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","XcVxPoASaopBMvSvkCQr_bgtLQUwy5zV"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","XwMwGHrTY15Rr4tQ8JgZyexkVFx8YMvM"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","7d3WwzW0I_D6qnsqXNAeAp4_K_ti5opY"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","T5cD6_JsjbsHCID2HFskJPp7_1yWOrDk"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","OgPxOrOo49gYFvpKHxJR.NtAsOPtwWz0"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","zh98XNA4P3jicnREwb6O5htDwr.0QPCn"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","4aAEY9MNLu8umO5Rb.IUibTQvSDsBUGb"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","n3aanBXLtZDQTBTEVujM4_xCe5.PKC2J"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","fiznOBFeh5E8zYp5VZ027utLdcV1L2Ce"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","F7Ths6jj1buuGivL6z7j2B9FAjxVZYBm"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","W8vTeJ4bGvcFgxt9n7JnC08HMfNmo7JK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","Yn9n8OLNygPkmviEx7dLpAUYUer94F1F"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","KRonTcyVyhdKRVBcJgsI7Ilwy9yaggXy"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","oWUUhQ2TeyEbH5TS9UIn06kWrfux6zSE"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","GHVJtdLd9LrLweJ8tGX5lvi1tk6HgRpy"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/logfile","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/logfile","0uCTolDTpoZgZ4xHfW9aD8V0GQ0lSXgT"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","2JTCZ4EqG6WNbH_IoepDDVt2LQl79py1"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","vPlMuz8LFJdwWqX1noE8kYiGG3x31tu3"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","PKcoU6x9o0bp3_4Aflm9feSbcCtPQdyq"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","UbW9Y3Kou0HvU6wBfjsryn.pxRJa9Gg6"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","2Q.C6ttKU6l8JHmJSRXwC.UCE4e9uzGw"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","xI67Yv.I.vsAwKzNJHa8shB2ixkDoqsi"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","uvoNR3obbwzyOMjrJ8QWq66CSj60wMFn"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","gVX0OihQhUkPmM9kkJdCbgNiVGtWbBUT"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","xh29fH5SUEOCW7SPTZskDOLcHv7LiSON"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","_dRoA3Cfj6_wtoGhW1sCn5TZF9ohVG3Z"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","oWaaPSil8ZJaAJaXFJCcm0.COfC4e.nz"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","XBDo1wywqHZ6ezYDkp9jRq2Mz1JbGBHB"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/logfile","311320","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/logfile","5hm6s6S0u0477FVfdejY1BNuoSivByka"
