"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii",".ixbsd.5Z1UrHN3v.jMn20Sumt7_AMdM"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","wQ2UffLtL5ehJZSr0ffSACheZcfAjsWX"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","Nt8DXqzJaew_aiOVc62Lu9Cdh8bo.1kY"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","WyTB8AiahLG77O4uqR2Xqqf2VfEUcLgA"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","SKV.kFoT4gCc6pK7SLLZ5j832H07OJzH"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii",".8an5zAadK4e6HUn5jrbdH6tcewSKbNA"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","M_iDoDsXiFjhCB1GW36PMDm_.8ALQZ41"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","CBzbxXGRjQcSpWHcmqI21qB8Sppp4GHh"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","I96dtducSh2GLI0OdZwxN6Ep9I7oFTTj"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","SyCwrIuaPN1QQd3V1qYKLlAUhdOALGnP"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","bYfrGyiwMAOnoaEw7o5N5iOLJ88QhScy"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","qZa5Q5Cqa7bIfAvHmnlmvqdfH.tW0jgD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","0lbmlFKAd6nPf5wThXCYVJQf99xGC96r"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","_xq55S9pcIU4en9X6d5n5ewTnPQnMd2V"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","ghgd4TlFgDaUZHcCSnqt115qP7832qzr"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","3ehyPO7Eb_wSl5c58Y7rdcc7CFh_N7_L"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","BsACbBGFjPxRC47hGAnRViiTBtXllGkW"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","p7RmA2aLV6im3_HLjWxf0VAKfvVqNl82"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","0VSUfBLxhvbtfLUWMzVXgE6fyfVmoCFz"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","X3HOl.aVyAYXftdPxW9aijm4hQo1U9bj"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","9cAl.CGJtCRI6w2VwS4gvipD9Mhk8XCD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","fgVkScnExZ1CsAHA8nGygxohuU.C8haz"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","oH48rm05hZBpV_eNIsrl5VB8lYL9BXui"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","_XgUt7_PNqGegmi1pPouwz5cGf9ZqTkK"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","nQ85YW4xeeumFfI7DER7LYTUYhhFPp6i"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","J9KPvo4LCBJC5NEa9yVdCrgwFKTkcbrv"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","1O5HmNAC3aqivQHBc9yCUSqU77u52CUb"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","gtpPpKbDFXYKH5AZZOw7OgE9znVpmmhX"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","tCAS79n624LeuSqeRS5gLi.Ku_wxTeiU"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","gzQp_nRN8CJ0Ep80yxJmRL9nqYtfUtff"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","JVvwYqD7Awefs3lsG.7UrcYt5QbYCeWl"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","s16Mf8LdHJIG2x3kOrP_lOO0pBp86SYy"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","sRwgkRP9O3YKX9zcsXkDXxwr.qLpr9mM"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","NdRilgAWjdjPh05.YTu2gue5XNq3K6HD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","pz7u.5ofcDmg87A_lfwJ9QpUuLyhW7Ec"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","WZZbhbLjg5rrUKgJVhcZwCZg1eF9rZWx"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","6XCnwOf1BMZJMvKYszQ2lOgV5pw9BQCg"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","sSygQGFe4FKoDtlL6Geh_AX2wBPZadYF"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","VoOETeN2L2.F3HOgahWHZ.FFZ.RH7ZRJ"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","EcdTBeTLQTsyuoGVu3Fv7IHvMNfE5UOA"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","RoAU_tGTnbLyKY8mwMBoSywoJtvH7b4p"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","s46aQbT2TYL_NdKLkU9A.5y6uwXeluEe"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","ozDKPJutxUsz1.70rIhogruv6DIiM_Y7"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","Ae3GfhbbTy.yHtqld6ngGokWZcxglE4Q"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","JNwz1QBHv6g2nYNa2J1G4apJ12SfKeaE"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","pI57W2l2UCryBKcglnHpwjsbLjm4edxx"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","vdjUwxN8k6fIX2y8Y3.rX3.SD0tPv3MJ"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","pmPdyFwM_SlJ8tRdqZsNufTqYQQUFXmt"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","oTh_9_iTs8h6i9qdXpmUzfUKSV6zD9ds"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","vqs83jK1wTiu6XEVSqimyL2DwAD8Qopy"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","ENxXeLNjdm4wIOE_82j4d3bR6EAN3PNt"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","Z5wxHUejrvCpm91ltnj5bnHpGd5dEi2S"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","ntg_NKb.EQhDGIrUV.FA5cHUrQm_vznP"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","KUN9xl9KbSx4ghXbshM7LkvrO29BZNH7"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","MMgzpPe_zlZOYFgxroVbXUJYAYdsIdbu"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","ivr0iAGDbRdzQfdLo0ubot97xatWO_Gz"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","5B4TAZSkhhd4C6NXTf9YSveALZ5vS3H0"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","fZLIk1aQ_lwdPmJJqTLKz7gWYre3X38X"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","DFrNf8WcKYIkVMhRFI_Vi6JRUN9dhqmG"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","WtYR_wapwOJAV.Mh77UlUH2HU8NA897V"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","111009","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","Fo8mbWI9i7qcPmuTULq7SX1wiSGGM7jf"
