"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","iPjEmDelzfWoNEVkVb4g9mhVhDXSoSIw"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","lZV0VpSS5woA3SsKoO6fTi93YskNud_R"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","cVpJrMPTHdT_xjn9Z3cf4MJhcZmcBuu."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","sTY4WSxaUbgGfcwOXrR.MlP.8SzGwMrn"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","cu6RQFMP5mexHYInoBNRjfy0RNcsroui"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","MlBFV3f9Sd_yLT33TR4kCovceHssFO8o"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","ID7Ooxt7yGEWWBB72.Zg9pyi_hGSBOrK"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","vo8reoY8bMjnuqE5EbQB90bhxL1_HXtc"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","x992VRnH65UeEh0Aq4TA4V8i9y2aDscC"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","gQItO8aQuuGa9vKvr_euYH7LOn3yda2o"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","i16m6UzU64Gp5RBHLvWF.WJmA8PK3N0c"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","LNxwC8vvTKfBthmEsIcyhIbNYkKAWJjF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","1C9hXBu_BsOQl_yBzJAu5MEaSdwJ1dNT"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","SWPaf7eVoWkUJ.B88vH69dClvj8B2F4h"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","Rin9N8UQ2.ChX5VORQ6LyfPaT4AEfq7w"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","6.MaD_8QwM1wPXn2ioTCdHcHcgLuar_w"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","HmJNQPEvJImGllgckD5U8ndg2nmR3ZjU"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","_4U87nVwc5QnarJ5K7GSGwaw29spzkkJ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Vz0r8QuEwka1Cvjf4dfoGcWaoAWXnrYe"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","GqMhK9U4CcWicNbs5knObUiqBtlDUaar"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","lSn89We0Ab0oRWHzeoIjmIZZ.trYWdXk"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","zSWx4_BGnBjYHLiFeXVkgAZPzAnZPp3n"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","rUqMeN2eL2tufZRUIpLXIqdTjyqyfwWA"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","myRzFbIA.Z0zLcMv.sAcpdUE77Uvw.aC"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","An6HafqEjbuaGMSyb4lr4XPt.pazSUI."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","P4QABaTqaiQD4Ap6mrSHR9JftRBq7CvQ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","QJJgsCmq0nCfPThB89OxQBojxxFkmm0."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","emRQaKFAOpoeA0LA2NLscFZZFs416RiJ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","6Hk9157r8CLrku8gs5zhzkOX_0JPxe9K"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","EQgOwZZ.PbyzH3ArzqC8lVNrmMJzHkJV"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","8h6o2yYzN6vvANmuZoP4qJJqKJNJ.952"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","XwQGKXIrXPZKvggPjcLp3udAEpOp_bYF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","1fJnBbm7nPTkIO6q3LqAgMUYl.crtcd."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/logfile","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/logfile","ip6tCvElaH9aKYmikiPfcDsTrUZB5gHh"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","SV4RJIZ727Ykwc8mNYI8ljC9GQj87OWS"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","lDYU9MY_HUTYN5KeDGh5DWktSONg6ZHS"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","9QwKp7OQa5STrNCHcqeY21ZT8sMrfIW4"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","Qye3tIiNinVJogW3pWDjaWJAucCg4uZi"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","zCK1rqMOFs8d._INzHFtSscrACQsPHZg"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","fWE0H3T.mTXoPyIxUFiNHwgHoMD.dfrn"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","HQelKfE__S83zSBjsJrxXckiDjAOPGSZ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","Hf6vn96Cp7DxxVxd5pj2JyP7dnjFyIuE"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","1RRxQPRXMykA5EQ2FNcs_Vp74E5F2ptL"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","FWHY4KDT28eDK5TzZLUmWhguu6NYKAs2"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","WAsPgjelSZGJ.F6UfUjiaJAXRyUHK36C"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","xuQYRLJpClxIMBxOzJX6zTsvDV3z3_9w"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/logfile","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/logfile","MVYp8yfNTxwQLWQ9rpHFRr6PfMuTEwTB"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","LN_7.QfmrCmx4jm7TZVh4wmw9jJ0rkOY"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","fc9rW2R0bFpNbeXv4rtbzBMrpxjA24lZ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","TBcAvvCbNYTCYOFGcy7QY2BFpBjHSTkV"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","wTcL6s8d.vR1QseBSpVRlftzYM.6z3Et"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","yRQwCi5iWd0.BoO_FIVXhjdURdf5DedY"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","HuvuH7WWPwEFEvhvnRGKyL.7SGgmCRHR"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","IMLHnsJj72SgXzeMt1L6GJ5527qBLTKi"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","c7BkW5lsKD49QItgD3jyVO2c.6yJXqVo"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","Evip_HJodzrJl9.R1Qsx2nX_pNRjd3z2"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","5U97JR77gmdzugl5rrle5uD77e99dVAn"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","LGuCa4RmaDy4LfkdsKz5dqxowK75H2Pq"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","rJNmAP4lbvO9LmFflYRyYud4g9T6riur"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","bjvAP4mDjVSmeAInJmL1BEFBrKMwscMh"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","2_3LwA8j9ZsS7oBdCHKXI9ZSLeyT4gww"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","EPj8S8fFhmUlVgZyO7X0xdbF7iiLRsKi"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","IAKdGK96ICu9PcSWEOva3hUqz7XjSdAC"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","124624","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","AnEKyEMrjmWX1hSiea15yyhbKKVWoJzB"
