"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","wzNHfOBOdD0Tt8P2AoDcmtnCBrshU1X2"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","CtFxCRzbe6OWDMjojqh7jDChYe1Bl589"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","SuGi8v7vSIWYZ5tg6ovOEzfDPrQc7YJb"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.con","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.con","D.WWXsMzMP.Ljw7fkKNJB3SFV72RpNRR"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.fsf","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.fsf","ruGoJ.Ui9JOAK8B7QooPShqr2GB_M3nV"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.grp","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.grp","t35F59hzS7.QyywKYkBM43fEqQAWdgXr"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.mat","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.mat","fpsK.YxSkXGrGw4rWeO0SYnTfIUhsj6c"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.png","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.png","T8JhB8ClAm1hI1n4k0u_wZLjb0yw6PBs"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.ppm","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.ppm","Zk_.BJ64ZbrAJjdMF51A9NCdqFsvv8O2"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.png","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.png","PMPWkKdECUyRpdmAigbwcAKOgsTs0Eht"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.ppm","135730","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.ppm","pCj8ObgZr._n6QVXqm5o9plfgEah1ZMw"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","OUOUD3mR0IOb8zT.l3oYgcko8rhm.nun"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","YruYgZxcNKaoQahhDpgC.tQD8RomTyjC"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","ebtcDoYRm2zCRK_QvTBzjjNa5bU6Hw.q"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/math.txt","bE1vTRJTqhDh_HyrgM8uIaxw.YLxThd_"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","ogpxzm4UcD5RcJwhoG1gSjIUAf0PykJP"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","J7aPbglfeIQksSOQlHNu1UaVHqlpG_hS"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","nMi.z9SBBNJlCqAkGKPoU0gOHk4vIsRQ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","PgnJGibumNlbcuntmXzEcHxJMKkwScmZ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","X0_EWtGTOSRRs0y_wWOaqC22GZFHxCGB"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","jma6.wZo_Hk0NBz7rN20maLRFOHrSwmg"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/story.txt","9a9TVvaAW5CBgqdZxHWx0LRLqct.U_W9"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","2cfJcBXr_H7TThbgoufkGIkg5GNHVdZ7"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","pL3Yx7y5p5CprWVmmyv0mgDC_6amAohK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","_Ops.XibKLZ5BQl7TvTDoq1jeI.dy1Vp"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","j8MiP8E_edBmepGMsDpXGSWwCNvbcZFt"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","AGPVbuV.4D0AKV4GBQUrNOmxm7lRGg32"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","7GHCSI2fjBGO89ym03_0FJDNjhXKfQP5"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","pqtySWALzuqsVuUwS7VkUKR1TKuMDUGG"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","AHbYAfaFJ5uc0P2_hQ1U4n4wQf0NEAWa"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","UsvYO.kyLC8eqrzyqJvOYWsVhy24UFo."
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","J0YnboIEmMbQ8K_dt_B7YwMBPxCZiHxn"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","cB2j.ldytKq8a5sW0FxJR.GdUL2umO7r"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","8wmmXHLg9KvJaUBM908u8wmzdY39CEyG"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","Nv8OkqlbSMRaB9j97bW1jgL.t.kkmyU0"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","okbp9g1iSdeZ435szIFO17ZLtDCcZnPg"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","NcEtxtbQMls0xs.kC5RxHhAInalnixDU"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","dqcWu4yMII4Hx7T4JWy5URpIbOx236LG"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","upGift0oWtj29OGXCCwctk6LJ6gd9Tst"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","Kg0G_e5wAMExKI4ZyiOItXATESX48zMY"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","NH95JilawOxCz8idp_eaaCcY1AaUnk1T"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","rqZxy8P1EIRoXUQMVwutwRzyqz.9hNLm"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","135730","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","nkg3raAJSaxDDLj0y2HKdnTOEFNSMc2t"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","yKV87rG5Ttmu4HJa4iP4MAkAUkJmE9KY"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","12gnKQ2p8C31YFBn9wdmJTjL.kXb78Gx"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","qUo1MHXGazMmGTr3ADHRJQmBjphNOiy."
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/math.txt","5NvkfNEGeg7LBNAlJcZbcuV6lujpUZWY"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","9nI8xir.qnnHHiG1qbv.WUUS6RXnd8l9"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","G8AEUKn4Aodp8e.Gtue0a_D_5DfYlX0Z"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","CHehntsPE16cm9q.NVDZwvKb7D1Be1wF"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","Au4FrmVm19Rpwz30C0mkyl7tg50H9PZI"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","2swLDS3xy4juyosc5CYc_Vv1pm0kFaGQ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","ElIaU56791iTcq1QLpOgR0EXnPkovkBR"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","G0lM.rYxM1sPoXjMDe_8oF8oCBhxtHHv"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","Me7f7dmSLosPKV1m7fJPJEAKxkpqCli0"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","VKR4qAcvuI5DvYkBZDNuiDPFyRNqtQ0n"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","xdefCSmlxcYUjEWBZmZUSVTjSnrgyPFl"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","rRSr_6dtr9KwJPR9M_3Zifeyn847w47x"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","g83zLP478wq8C19Ds7VCV4_aYw4X_6UA"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","GgSAtT5C_EqkL64d_PdM6a81y9S3Njft"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","LS0cQOgVVUw9axkWxRT7Pjo3wgRxfPIg"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","7yYTOjLMgzKadQiTfddrurfMIO7gFyib"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","6KHHSfLa6w6fDwmQrooMqzWOE_PP7uEv"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","4BQ4fDL0_NFplfOAa.oprIBy6BVcmmBK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","6w8Cp0gk_6P_ntOGPLOjxX4J8.h9mH7A"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","nkLZgDmmsr_e_4RhqifN9ih10yHj_Gm6"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","RLifFAa9H2BGWrxOKxS54LoHB9K2atdc"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","xoS9xRCTqiGEdLKgXscUbFvLaWGGIZ_F"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","bmphO0uCKhHAs.MRe61BFxs5MgbW6JLE"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii",".2iGF2xxwDqdoEOecqigbEVYkQHKZHMv"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","7Ximhd9EQ0rekEmlzj2P0BrCKbSJ.89C"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","rQp2NXn9dsKx4TqGl36wN.FtsnPUO5fL"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","3_TRkjmrE60DKcTpTxTJvHICIFqyp7DK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","WHceGYnYBoCJKA3TXqP.GfQG51QPw2Pc"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","135730","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","BPakdXo6SN8e6OWgryyVA9v_.mtBnRr1"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","135730","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","DU6gmIt3UxXOgMeCzZVKvkRNhwhuv0QT"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/135730_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/135730_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","5z4TWnSTsiP7qaZh_bauwsU3CrDp_EMO"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","Xnhx8pvqlrSrfgd50FhSiOm5Y.gMMEWb"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","YVGRKFcBpXorf6UiAYlao0gKJgYppVF0"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","kNiZ9.sx8V5BHcaAtm6vvrVHjxmDvnMC"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","VayCeBnJ8wdfSOoJYHsm16dVKI6e_nsZ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","M5soVFr5xOCQUjZYg5DE6FwcAjsj3VE."
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","_aK1GTKtbECYd_qOWDQamuVnWXxJUg8u"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","lU.WNOSECv.Wo04TnEwafpwKdfj5NZjc"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","135730","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","4tIsocGUWrq8pSdF.XMYYZAfWCTjtfR1"
