"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","laegvcw9lcH8LL41IuemGp7B4kt5khSl"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","rA3Qg5u_NLwdpuEPC08rCio2jQHZnJjG"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","Q2RBrfMYuEn7qOl3O7aWd6r68EfJ0X3L"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","zIzvEiIvig5EEKFqBlJZUESSjOCl2jSg"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","NPqBSpzbX6Gqc_.KHpRQQYp.PPKotB5_"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","Pnzo7AoXyNcgble4Iv38XpFd50NYjasf"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","nM5YRrP_BZCbZZqAEij1EzD6w7ChCXWh"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","jyLWZiTMudX.7NpsdR1rrobG3gIZ9XZD"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","qnZlAOqbOMiMRRGpd9zkZYvBXnNf9iR6"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","splkqsKX1OpVbD1pkT0hcRuX1N4YCAbr"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","GTimG74iqNEQ1eGWYAE9AbcwU_I_qOZW"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","LH4mMfdyh1g07Qc0tQvK6MgTbbYItW2L"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","BLyAD29nFQO.LMmmttUiTsO_DJyXKu6D"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","c0xRm4R10ghP5XNnERh5D8YGJtlJPUIR"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","3U4bM1cQVFI6uN_gA03ceqfXczk3ZwjJ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","_0OIOUBHUWge_Z8wNp.q.ILTyTuSiw9x"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","bLA0lydFiKVr9MBzbKOof_oDpFr.A07V"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","WbKRuQsdqbadWx2BVo8ZlA_DhMM13KuR"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","0G_1BwUzXEpxlLukZoBKenlA903kqEts"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","SeQL9nXj19lvgM2Rd2rYYte1kEV0n8pc"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","_W2fC._mFbBtGYOaoLWAKr7sqGIk.x7V"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","Geia3H.B51EGI.2MMTYr7et3gGgSNeYr"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","nQGmpdXguvi3JJlmyceEBf6lvzypsCB_"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","TY4x6W34ZVRGonyfWYF.901pWYR1GN4v"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","U8QGEALbVzvrQafZZMWGYFcEH2V_.Lgd"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","8U_QGq5Oymo7j6b_mdEQPLiW9Ypro5CS"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","weit4AgmFlzuxJuYTuesdvzKPrO9TNeS"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","RJJfQyvVCLcRLSYlBNPzjgbcesOssW9b"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","thC3zeI0mHAAlOC6NVCUoSkUuoPja0hQ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","G2XNNesGWeJN43eVhZQ15Cx9eamzwprK"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","flyqA6k8ZkAkFOmK2_dOBa9GVr.Av66Z"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","IdBW5FmP3PEaW0Fa0mcSa2aKJJ8LcyyI"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","Zb4meymAgjKOihLypo.eLNWAR5BiSnoZ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","9RIaDRTa6w9v1Y79O4mAOL33vvEcybnb"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","54.yEzWdjUTlLy6pAX4B4Ppt53ceabKG"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","h3Z9XtLk5.cjiJ7l0f7xh2.295OiKZ37"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","_JjCWdUPMwQI4Sx6m4QAtr4eCw7bf1.x"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","0ZmaQLZzeiGCswyIfHjKF6vF1JDyRRNA"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","hkDxzQzwvCtIC_pg11K2G6TusiR4I0Np"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","AQUeiKA.eYqY4arHYQAWkGVgud1jovvQ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","gV8aUvFo9oXGPahWJyN1MlpE1Ly8cUvl"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","KWkXyF_aT2MHo87PoLIhOdnZBtFNiYOc"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","Du12SQ5C._ojdbdYR_ZKW_MhT7FHjWk."
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","cWDdp0N5zLCADR4jVX3flFBCRwQM35X4"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","RASoQujD57hw5jg7lvdyoc7USrUUlQN2"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","1eWH8scWhkv.6S3tWKiaQUAxuDHgcCf9"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","uAHwJ2LIjycvG9JKVI7lnD2u.zSr_yAp"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","JHjSyYKVOHoeT7bLY1caYMty2hCpd0YW"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","0rPJvqrOB3ladaYvkg6sv1uJ29_nXteC"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","t1mRUF.x.i5jasfbhUle.G97FvBcCths"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt",".fqz7_Z5OEYUFwNlHnjVi20WTVBx7wWx"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","Vli5eAxcrmqj15xu085WF.nKn_YrVqIg"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","YTfvCIyi0UubIt2i.8DVqbxU8Ecs2gsU"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","8cANByiLEmHShFC54IBfy8PzvjDSaIYE"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","ilq2bLlX_t0mOlqUkq6L.gQ9y9W5syD."
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","Ni172az6839yWYbOXdMHAh5o0OHNoWoZ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","JAsyaeU2K7tIVl1uzW4XESFk.5fsQa0O"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","li4ucwERZ2JQEJwoSaoplJJu5icp75pt"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","YfxqNZRA_4xCrEgEhLlYJJ70ki8HzEzd"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","Kg_ZaP6agZqYsrLhmKtRl.juSwqwCN48"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","1f6WCmATWlMQ8NITRzI5UJjTAKGhrxoA"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","USpEvYjODdwg93NBXhNjZWeRfOiK8G9."
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","u0DE1f3Q3cQXV58UHPGML1.Qr4QjKdwN"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","OmTlehpnEX7FzfNXn6Up8LYYHbOHIKUY"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","MEuVIHkD3XUlbbwXIHI2KfnrUvKzPYxJ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","5WAEkRDmoxDosO4HI_2Ci.eNlYii7vfx"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","W8zi_oWBh2.8pwN8O9AGzih7jKPhKimA"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","cWRKj9v.aI4Vy1FyWemGGJ9KizIyUQcR"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","6JPgoLiI0Pyyb0FBYaLTxeNscRheSkrY"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","htAexvNJeJyOhn.O8nJUcOfX0TfMS8YU"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","DUdyLq.Ket8FNsOBGwnB32pxkbMyM0qr"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","rxlAYMzSC5SGxZPSLrj2UMHOqoO4u.5_"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","CU0D8cicQgBV1s2LFDqnyT0OvLupl.ew"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","L2r2DMpV5iygyY1U6QV56YazIUn9qL7t"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","193441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","Mq_3Bmabk_pGCmCiY47wwneC2NE.wTkM"
