"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","OgmTitdxUj4gh3RMUQ7x6Du3V14w9_LX"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","1DqxU71Gnb7P7sttydKt8FabEtChmBHh"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","ruVlQRtSv.mBt_jOXAEgbXZ_ptm8ILh4"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","euEypLNnaGheP__UExcY6gL1M_c7tagx"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","3iXAymWyrIAeYK44s2Y3M2btzGNt8sZs"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","Ql5vtmRFwX1NLUZ5oyyJ3s2qlgQ3h..."
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","4MYLttX.UFGeA2_1fllE5f6tDMfPsfxQ"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","qH2x_eAQFMq4Orysqqj4NsJkl8vBw5BN"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.con","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.con","fhbjSjF3rRHSW9BNAHyF8eBo1NtDiexa"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.fsf","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.fsf","j75MSOZQzUVv0Wc7q2Bu3FmFX2VrLSAN"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.grp","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.grp",".SciDEFWvIYx7F7Ay4gjPqRaxKjNy2xG"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","wRGIdFCW6XBcHmmHWMZ__Bj1uATb_ENU"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","h1VN9z8V8.tPvee7FHd8zQ8AU7WpbOEj"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","DD5VMLGjWU61PqDr28uRRl.TqYdqMemv"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png",".szBq8wEYy5qCMFICLsNxIoKaht9ChLi"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","yz0ZB1QFzPDMnhpJu.074.z1_JG_U1r_"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/145127_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/145127_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","kSXlgVyxa4SOPUh3wnI1.WHMoVp_96HY"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","WMfXG_Aw9OCkKg8GJaan9Tp3Z7olJgKz"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","VCGsjapni7qEzoTmoccLEX_WHkMIh5CC"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","QxkYn6xREkgxGGVt.6V60tH3EbiRq8Mi"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","od4lDsh.UQNFUVgKv.FdNKI4hhoZHJjj"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","Rj1V9suwQUSNvAHlrXacOJQU1yWrit.i"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","PhP0pRElf9AIWgYuf33re1XofbiM5YP4"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","eoi28jC6f.gvqXoeyJkJf714bxbf4.88"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","iZUSALaNFDsaLgbjbr.KSylI0URSkadN"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","ow.DbZFIQO8KfVq_yaYUjG_nWT9KjOFj"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","IEvMgzBwAKPK88M3QF5Fj7uUztgI4ztO"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","44_WyKwl_zzJVmU_ZL_qvDI51HY2Qldy"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","08OTIZznrdwcUK.iEebcx3maT2WlAdpW"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","w2fzba.5lsoSj6JWY_BaZqgAKaag_7sJ"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","hQGhz5HsicIIzdmtBd9dyPj_zaOasImD"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","63WfCfvFsniyvdqGWbcexwKUPyIpZRWg"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","OtJFsVjaRfy.EPmgJ1qD4uqmiAvfYFvV"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","Es9TAY63A1FCKA55WZLJmaOLVMQi1UOT"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","C7RduSfoHZIDIvnuEdfFR5gNKoWuWZqh"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","vF0qtyq1Hb0YKQsURX_qNLwxWFDCLLF5"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","pv43T8ZfdXuOYYwLkezTOanyZ8NKO0_9"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","0RMndUgkT6bYHqqqGUJctzzmeUQY_hMk"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","W2F_IaGZ_00.pHmuBfjpaGciCoM3jXmv"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","xXTN_vpKB2YMPVp4j2AF.syoscVINTMA"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","zj7r8X6jW2Q5aBCqUU9RbGxImU5I4gqU"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","W1jL5H2VluBNwVLIx6mVVlrPWB96xc3r"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","fHP4JhT8U2z.QBMLV.6WUq2sycgZOkhI"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","V4W4ZXmL8dwoPNKB3chzEyrX9bKlHMXV"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","YpTUO.01AH.UKOzX6AQkmrcNGSzntYy_"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","3AqjOigQ1LsxxlRVfiGsBkbZoEdPX7E2"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","X94Htwo.7jtJWvQkb9S0YQWn4zy1g41Z"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","qx1Op3ayw6pXf6bEfp5.AfIpRmEzXjpd"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","Qj1z.YEb6xnG6xPKDEBdCm3W4.fv0eRY"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","KKbN_qRluu8gmCSzLNO5SUzySB.dLRmK"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","dY0pAV9H1ZWrkvZd1hz0WSp_hNW1p56K"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","C44dbTvP91aXrfU9LUEsJPvkpYoNYM23"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","DNELNcd9yDSrGeVVnHpNoh.glX8rNxUz"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","IMuFcEPASmF8li1zkI6TNCa9hIoUX46I"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","84FImh2tQ2Co1oXTHX.a9B_5Fy6YeUzN"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","rQ77D__9KgEUDlNS30P1vEbshY3mkkwi"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","Zk..tJ4XJJNrRuWvWlFLbFRww7i8e6Bh"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","5McK7HAk7fFI7TgW6jzfm7E4cPgBtCE4"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","KGspB3B2uKBloGmA2yxF6WU33X3RAn9w"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","b6EiIYCuM8RwAa1In1Oc6hNV3tQUqZaF"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","XSzujEU1MDCkhq733coBb3JtSmqBHftr"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","bleGSluTsrhjAPwnVfk7KVyidvU5_qWM"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","pVhV8.0qp6SxU.j852b_.iscZ0y8iZCU"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","KVyDS3K4INhp2JbEUGOZ6nRzvUigwnDR"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","145127","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","YccK0ruDdEZ3.TKld9cbDHoZIIlFPWRO"
