"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","J8huINg3w4eg5d49lykb5Ydk_RdBmqM3"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","TLEyDJqHCFIAyjD1gdIcxehFtp_qE99h"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","jr_Q60Vbc2z5r3mn9TpXKlVaB93t5dUO"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","V68xotcQj8XhWvJl.2e7X1eSKE.x6cyC"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","MJ8Bq4ZTOr62Oiy0cNZBKAkrlIOqRG9r"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","OHImbDd8YbR2YnygF57_1E4An0Q5XOi3"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","erpJfChEoYtIiqcL5Be_w2Krpy7ShSTS"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","Xh5Ko5RqNU5lwJG8qi3zBY706r39WONO"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","n6tPTULLbyW64CERh9ZYul3cAd.mbh1q"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","5FUeaKcUtqqaO.HtOXb.6zNUfFUjNMzM"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","mR5hw6JlDW4AbN1EhD.ukMrkbh3WYWZ3"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","yHL98HSSJGax3aMw3bKuuZkUkD10h5Vb"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","Ilra0Y_EISvm_Fk0DQa06qjZS_Ueh2gh"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","mI1M.hEhPvPEWSc.EczSK4NN96.nF32k"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ZI1AnnLwAssuWf3w_0bhkv7CNvz49SiB"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","sJAPbtORMiisU4MKlJQ4MYy0jYq_cSkd"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","F1X4V6vjruyJztGp.JDm1CiZgD4cj7cb"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","23hslc_kWAuoAzmaQeNN6IyxcFWtwnJO"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Y9AnTVs6YWW9SGaCnxfqaUX3vgJNl8_B"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","2DIyuikq6lxpQ5vJbtgcV2nSg4mRlA8p"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","KadBpWKlrT_KY3NB3X3wv7zqfhQggurh"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","fUBscMq61oyqewUnYd3UtP3ZweJbbRtx"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","SLAEELk4vsdH2m4QXR3mp.PmprDz9efh"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","aNei9yxSpljKwKuHKjlJE2OxQY_iKkaX"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","vb4qSBcGFoSPbagKqsE6nDXpq6GplTef"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","E0uSRSOUybaU6LIf35S3H_FunBhN7JQP"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","z28QH2DI1AgL3pTZqiKbMDVoxVckWPg3"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii",".a0XpYuh0WjtNFo3CMuZGT0.bBcOtBZA"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","LmKJcq35ZJs8_BAZhajNpN7tE8kmURT1"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","LWsFCtoqC2P4uazEuNdkIZNw.Q9Xp4Zn"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","fpXerwR5H4UIad4XvwIN.VnAFIz3lPSF"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","a3gU7pyb.kzox7lXbX9othPMYuMlr8D2"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","ZshY2DgMkbGrI5AmUgxHpQivUGwf6OfS"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","OkVlyce2IaqmK0c8SQQRyBpmUliQ57lO"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","KekaZV5ZNuFE9kRL.nRaN9D7_MXjuW7R"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","kZvljGCEHg5BpYGlJcSIJU3wLd_w08.H"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","po1xb_vSdw0aBqdIfT69NNOzJnVwgh5x"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","KD9GC34ULr75kdSdpjho4GAjsO8Fb75t"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","cjMBxonJX9PmQYnDCgyF8lahM0HLmHGw"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","0NR_XMhGVzsQZP_l2TDLTReoNAZYij2G"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","UjKvSa1afc5hv1g3KXyB4szVZp.XQ7Eb"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","4seyot2LsMRUjpxkcWzpo5GWi51Fp41P"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","rKGHpAEpsUoSVssDNzkQ.GcPcW7N_sdj"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","roj7.JxaTTvh6fA98OMQVuwCiasOdoTX"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","v0b2vuaiXMN0L51YIiB3XmGtoUowxWOB"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","k5Zsai1nO5O6sI7s5j_fvmhTwoQPdgDV"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","p2ubLwzHl1yEbOU5eThSWd8zH7RjUTIj"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","FL69_TFFp5Gw0hyiHMhppXOV4D10jKg2"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","jgjgTzkxovLbl5T0G9uzHJhWZM5ddjsK"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","gVM5.2MPWNJk4ZJ0fYEyVUS3yAjxoQPB"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","WOxTJy.lrEa_HnzC6TcYRKYTgBjJgqjh"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","LxuMFZ1rGIoOcX5CjJXTmCahs0kF_1ES"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","lWyz2PNzjn8g2.cur5AiIK0Yt70gwfm0"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","StJvqWQZEbZ5F_WT7LXod87q0xwe7h3X"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","VX0.8n7kZot9TZNBypvsINDf7FZwISpe"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","1I3ycuPs18gK0_BQwuHGO8mT0rCzwd_v"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","RtzcpvAggHGQZvKapbnGIdaNiiacwhQ3"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","fD_vtzcQVqUQR9XAFV1taaiwQoHz9VKk"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","rQYEYhihVeK8ijAZRJ90pkQ.Uu2_HGnU"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","zntsyycfsUP7yAf_caB1mchmiQhU7.am"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","kX0A1K606jG2E11b1bzqo7q.lGkz24NE"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","Njpv.EMaxkLFF0gVYJPfY3Lwk0YygbK0"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","176744","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","aCain_8kN9bp4xywiDO6Ash0Gb83NMd5"
