"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","45ki.L5YLKCxzoRp_rz0O6B_z7LY9XTH"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","9r4miMupGRSQyMFUQhvWOpOOBx.w_sSP"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","7ry183Dk82W6hXK6Zykzfy.wmpaC8m_j"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","__TZ51TmkpphOkur_nZolElCCALhle2Z"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","y9RGwa7FbSHxBHsCP4gFbq_n6zUWSQax"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","TpSNNIqAa.dLVIgtoR9B5qDXzQQ2kpjI"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","0Sud3Wk6tQc9YOIecxOjVnLXoTQ5zCo5"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","bhDksbHAB5vwUKDmaPeMGlRS_TpkoEqC"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","nQLyEBUhaSPNuPUC3TAhM5fde3JfjGHc"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","i2fFhsTQvNN4Jas6qhazDkrDAHEyoHjS"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","ojr_iolZfrZ13WMlke60vVjFmLbTexei"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html",".K12eOBVyKCEO4IYhfwNSbMZUHzvBjfc"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","rdSWE_q_4BzzcpHiyALSMJkrI3FEX6SG"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","mMSgMki96C.QFwbph5rHcwUaF5hZgosd"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","MapKwZienE4Y_nS_o66PH3vJAtw9lwuq"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","YKw8oilyzihMumLmqROsi67EhHbS3IWQ"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","ovtEy73idoRMfqoltxfcVUL2h9PwQIfT"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","b1ALBBC4w.rf2_PK29PI.shh9LUyTCVn"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","jU3btrqiwbGn2EeHUOb7h27DajHOjXzZ"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png",".UA3dWGsK7M3rLEQBrtBQQVKb7sb5Ymq"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","kRSwXgcCM4dfJbvwlbgBZwhHxfte.osq"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","yv6hcYrKGPx1.hGawFx.uvObL6.2AKh4"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","H5q1KMWqDXkGiWaq.iOuudypZJrbi1an"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","UWB9S42CjbUFiFaGQ.AqlprnBCxgv8xa"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","oU3VgATG.CScpwfZD2TuE1bD_tmlwCa0"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","pM.MRgNez3qp1jj8DOVAJ43KbX_6fFln"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","zy8WlIl6Ouo.Cp1BI5OgjiFH0qc88R2F"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","BNoeyDR80LNQcHCuk8UGHHB7QXROZGyp"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","JJQO1BAHU93aagwOOy9azgCnddvz5qa9"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","1eXiMLRc6nLgbQpY.eeQ1zmqzcsCQ9Fs"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","PjujWqujE981SF6kTZdDhIH4I0zXqvh8"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","wWYmUpQ4fvF1Mg_8GjUPsZf0Z9FzFHR9"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","VC_L.9mpoSY6hULuhfdNXo5ilnwtHtbz"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","OfDjiXYPXBT5N3euqn6qGAYd_u.ZLcVg"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","PA9jKmUPg5iQ5llx3yqWHyhWif62koP."
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","kNDQXqxG6Z1a1jUYnTW73czOlugJiSDv"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","ZU.v6lMfnOdCx4y1yibLQAH4deTcPdoE"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","dTk1AbPNnhcgPkNn1VI4iJLWdOeHaIth"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","gY_C6jXicaxNSqq8h9y2XupRgdYCZLRm"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","p2HhFfIMzZev6pVM34Lg1P6cU9.qqrzS"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","Pmf2GovO72tinUkWwaXmsAxSMrwRNKzo"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","whpVf7Ur1ss8oiQJrOF2yB1ykgn68VXl"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","0xhU9QBO2okyhM17z1d0d5cxIYd249CW"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","0Cojh5PazJYfiT7YR6ekd9.zzE3CC5t5"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","3HVzF71..eLL8yvMRGsOmtSOlIYIIvVY"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","ab4P4J_uIEoNDbAldRNVJIDQZruCvwLG"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","7Nr6lXIvjvYbg0L0WCkxHqo4I9mhjdof"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","0OzsGE3VHZqlHtEc2wAJ.zCZeFHUm16P"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","bYZTLL9pTgyTPoks3Fj_SaZ_9TWlHqcC"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","cZlhSqHDjzbG4i4u.qfjA6S5qH4aOchz"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","pqqT5eUgFib1asT8Y2WEjXOyoiex9UGG"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","uCPT.KnOEhfs5kJTbQ7Ii7THSiq4HI4b"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","tDbeI0v.MQMrtgx3BkBfxiSXN4qEL7R6"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","6zbZ2CAx8Im8vcLsxMIzehtYZfEYRvu7"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","s5kw9sQn6xe7OkNtUaczqfr0IV5xsKko"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","OfEoYkbnezE5iJw6LF1d6CDRjwbGhKj1"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","SyZLShjEhEmrIVnRGBsnmQm55spr3AUg"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","hyNi7fb5mWA1LkW0HeQNWsVbu17sS.xd"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","zoHkeKnMGYPIHX.fs2e1skaBTDoLAPv4"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","qnlbMkS7gy5BSkUjlFgRLRVD6xBIghb1"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","QFA0eiqIJ8hXprcvbnsuKmlc2N0CcSSL"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","Vk1BhmBq6RUv6vzCbZn9ISTvzQjLH7In"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","bbyg21TEsNX5Pc.J3bP48xodqJPpGTp_"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","8H3qJbPlXXJBZUoZyD5iJ0F6Qh0j_Qh."
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","5Wgf.QD21Bs29cjdSGyZiS0JZAcJWZr0"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","y_j4pFLKY_zIJh.hz9RaAnO2.BUsipje"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","tf5iRicAOgKP1ZlkaQ4uJ24njD2ahKTS"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","G0kYkNSQXzmweJ6uNgrKxgdqo9LlEGTr"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","h9tJA.iQgfXOtDpHLSV9MA80o8jmaXWm"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","ifokfZW0Lg7m6SRYSUsWfB.PPX2J1Pzm"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","ABrC1aeWJI2IWHpEFzOQ5qU6.ihR8B2e"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","362034","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","AunKs2fIk7Zx_YCs8Qg073swY9THoZO5"
