"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","d84uWOqMk3mVN6raJfrH6s5bba6mICh2"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","ZgMpUJH9.v4mnGVbvpXjNHa_ox03vjBm"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","pQan50dmMFQsU6.OmPnXa8Nucm0fDyZK"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","JaDTn0.pWlZ1fZmCxS0CaVT5wRmX2TPa"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","XCGNKruA28SH.eRO.IoNFQujWCrrhDiq"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","o3ZdXZilwOUkjJjQ5NeUOMwfsFVsLTst"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","7PKGOsp2PEa3Rv6ZAHIll0cIZCPcdW4U"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","YoV4X4SHlDPQwe12M9pzeTK9OIMDp4jI"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","5XvQUjY_iTZ9KAsKvrO4m6TXK54VdELp"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","p9hFqSCMUgg34aq6euU0vx689sRYzhBH"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","D4djuFaHfQz4gj9Qr6B0idadWTIf5hV9"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","JbYdrh.xcz.BkEvYYyWo4UIolULn6Nj4"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","YT317CpMTSMSZJcv89Oo_um1TJaFzHLo"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","QYZ.2Ez6t5R9Prh6lO2ugvh0eeQqnjvq"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","klP4uHfiBi930drXFU5.ZJpivqrz2Smo"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","6DYagfmWuwpKTklN_7UnEMsXbi5xxS7A"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","MQkUWorpFn8JGwEsmBihw4v3_ul9dgBS"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","YwDH21S.ZOljz1Qg.1nk6xe_3slu_7MA"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","l_aB.AEnt6Q_vGH_LtXBInNa.mTlB5SV"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","RD7rmJE3fIN.wbdrXhm7Xt5vk6XhLrPZ"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","rmlu8Cr21S_PRQRdhwvsgscKGtSOjIfX"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","5Wo.Kyu4w2Z6We.yPqN9zkq_0IsKVIVe"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","h8TsAH1L9RwLsLp8VfnB5AP8GqT4UcD7"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","Rzz5o_G80Q7lzHcqclmATeoqphOakbuU"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","YWN1P7k_9PaDDaLdlUvMx.8LAf_T.4EM"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","EcIxAWxOdPNEejYObL3oRUiz06MfvZsz"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","Vsdi8tf.31uQeH.r5wRZHLtwsP7HTIai"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","N72tO4oopmd.JcLfp89wPuA1wWkQbmrg"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","aWAGajMIyHj6LrfV1sN7QbHc7N7U20MN"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","eFNKCu9iT9TliOA1phM.I6DLdFllQEbw"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","C5w.MfEKAdJLsYjkHwfLcCDQzcFeyxOi"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ylfUcK72YoD3kyWTuElgP7CDlxN9o.ti"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","qCUMOh4uw_z2akp94vccSlTL8ZlezF53"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","bQivyGpZmULXx25foEdaDf0fek0TB.GB"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","VX6FGIkKxTyCIrW_CApQVgJhVkuC0QqN"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Pk9ENRw4v6.o0XHB_B_SMkrh0Ys2PyzM"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","8tdp2BOgVxKyFwlJeso3pDaUIdoK0TO_"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","wl8NC1AgxCLHMOpOBbin8OTdQmxcrzdf"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","j6jq7168udzS7mgL8ZJEIkZaFqmtTBrk"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","By62MjMzcZWT5sQRQImIa.3iI8JDJCN7"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","sKv4bJId2O32mxMZNXZd4PKiDwgTTrS9"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","HRYGQepir4h0EjumJoLr2SRvIG9ykndV"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","_j6y.IoTwBU.8sBYKISYXVUKhXCUPMhi"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","PmDBUpW.cxEWZtfMJf9alhX4eaiHYgel"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","D_hRkBay6lXsGSYdpkokID04WPZCWttz"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","MmwZI.wv5xpvPt7tC2203FOaWcffWGb5"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","pcwKews3oF4U7DP3pOAbpxJaJ7pcBgn_"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","4_6LRb8LobBlfUJ1Y6Vf58KEF_qDrJVE"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","livLolGWNom4wYjcvlkz38D3mMPebQMo"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","xkvLs_c7ySohVuKXAAX0qYEvgjkMuo_J"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","q6aDmYtN.hmSm5q0Ealf3PD8KhreOi3a"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","6Rbm3n4Rz_15LwkBhkwy6Vw2wGEUgjVZ"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","dylwPIabvbfdiBQM950SMIc4rU5hMt48"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","Z_XPS2hY6m96YiEUdBVnWE8IPlzuh9.M"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","4ZISTqZ9mcXbhnb2CFF.KfXqyzrSz2tU"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","MIY.F9T6DMk0EsRorpn4uExVQgfUpWrZ"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","nSH8VYSvVMBwgJneeU2oCRPuf0yfYNmO"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii",".4ExhuItm3q02rrqByKFronpZhXuqZ4V"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","90P2U84zJ_vKbuDVc.n0HXAAHZAbQ_Je"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","o4o8vKqgtzfKkk9IpHdYUJLm5njQkk81"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","5NWHVS93rg7TYtoYAiv2I3ucLuCg8KJF"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","BEl2pFnd6Uqg.xasbakLdU8bcut.Somx"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","yy0QZkgdZiKbX8tkyvUMsM6qYHzYGDbR"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","856463","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","c8UTnFLdqXmXd6TuitLYKD5wTLsavpM5"
