"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","cpAegBC6S.bCcEDzGBynygMRD8in0ukb"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","yC8Y9naXm_nRhj7KacbAebNk_TCMJJPn"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","qD2dTjw3IMekSQc3b.qcF4HQ4M8vTYtT"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","KbiVwms5H1IGtvbyyiWib9UX90QKGyyg"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","qVYViQLhjqWfBh68BuGnpMT_Deo_19iU"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","LUNsjvJB4ECJ4_oGSE4U.JeMiOUbK3Lp"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","qK2AvJx8zn0bcrXPs0j.42BSHg02tljI"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","KWAedb00eFqOw3wdXiZS67DXs9mgZfeu"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","Xv7EUTBoYwwKQ37F8Cm8Ks7C6XMRoGmf"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","fqY5Jzjn3_hO6ZBXfTLaKM6NGYuh8QwF"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","LVjJ6EGFVsCIw_AIfUJlh6cHxpdv.ZS9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","Oh3SjtrjKUnhSTNPmn_xLVUhWJOKYgA7"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","ZhU558LgARUx9Dm8d5qOGbVt8sp8.f54"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","6E2.HFNP1q9I0mx07JTLYAaYeg39ADd9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","VnLBdQeBrguKsycI1MlLB6w4aIMc2Bnw"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","eLb8ogbmPF8QQold2irUNa4jPZo5BRTj"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","1jTJFOeC98mLW3b61Ga8VrdckKyknfC1"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","Kbid3BNt.r364sIwnlRfL_IA72dmSUns"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","NDLjSIPVJw1Da5XbE6ofpembXwWExtSe"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","OKPxx5nVg6EvVKmwhHhKEfa7ge7s4CO3"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","XPJ81tbT5IWVv4NhGrG6NiIZmiBwftkW"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","0argbYt._LvLjvLOV9HT17WvcMjgsWG5"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","s0Bn84smQZE5ewa_GuKkBVqbrMGHh9JI"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","Xrlyq_DH2k24IseQ06LZ6BScSvSktB9u"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","oaIJHOXhidpGGBuAKncEt6ioTcl_c8uD"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","3pfxGNrpN8Oq89br.xHy4x5JU6sXHkcj"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","PkTWW3G8J_szq4SuTnS4xrWGsLbKarEq"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","EJqL0qWTRoWwzTHYOnaLRY4I42HMMX1O"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Aoqt_ycUR3L8HmybD40zBcg7AyEKmqYY"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","KFYLIXgyc2V5yWPwOaax6KKe2VyeofSC"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","oE00VbIWlslroxgBROAKu2iQ3Cp4CfaG"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","UDI5dBbgYLqFAKMnKyCVw0XO32rycRmU"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","E44akc95vfEzfHKSIU8BaHTR4_SHy1HW"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/logfile","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/logfile","fz1uRtlGDiLpsh9.tfU3UOge0OB6PXGR"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","AC8X6PGBWcc8YHLVaVPfQb6LBToekJGe"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","5atWDmfgU.GKwiATRK5UK2.UONWXdOJt"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","Dk6jG85nXySBnApzcsundcr6pY_HGai3"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","BO34GiLawFK5GV7MfkT2K1v__K12zhR2"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","Re0rCNTV4p60EQULjWoy5Fx5WQD3nkqt"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","25Pv8sCHx5Ntr42sXgcKqwKDpKbyb0d6"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","qbvZj9EuZ0Lke_ZHzyozYrba.6ztS5m5"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","z5lTw9Y43P8.bVsrcixhsbZVX6c440AR"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","lzEZvle0UqW6XIPXzxcIwxyEYQHyUoyY"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","GVJMJZys0zJPUyi8ZOvb.tg0l7eTRgTp"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","0wxL8PlFoRoIpZcOccmMOue9Vo0S2.gi"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","cEAzPt1gE9ovQyPT5SeN0Hc0kwznvZFl"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/logfile","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/logfile","7Ajqjk90oDbrsbB6kufNYeNrKKaF8cqs"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","kiOHzWu0RLCFdfzTUM4DbJxuRlXhahxy"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","E.wQ3UtYumpwcOexxVmTJ6.phpMuXB5W"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","rRV7VoG38DGw2U8q2llHJ7isefZHVOL2"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","g.FJF3o6q8wjitI1_pzFXo9gtTuPDN4Y"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","1L9x0WVRhK6u9yEn0gSmtXe4ummKuoE9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","34Xf7CAD9ln8nokeni3q1H3u1ZWY23cJ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","29PDLrNJGIlaLmp5YRTVBOGNMyF4SHKc"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","Vcng8vESgeLBBw7p7CruUJx1WioAMlTD"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","8Su0iR6sp5LhBPkBKKgUuoukdNnM8ICW"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","3EQ0KAO7FAu32Fv3YjcIrLF4A7TNlSIB"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","0ouZFXuv3HGAVdKqyDOO2zZ6GvjZA8Fp"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","U6hLf.rZZdhAcDMxEen7fRCOBrRZvbgB"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/logfile","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/logfile","ArmGeCf4RheGw43MO4hJtsN.uKIBntl9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","833C0Sx0pjd1XY2AiP8bHdJCtYih6FZv"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","Iga7yfgRIDTd.Lq2m44opAOQPtL26qBV"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","OLyF6dWkhmeXZaMtJQHu5hsoeqx8TuJ1"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","877269","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","B3CuLs3sLyzjteam7EcJUD7sWjUcFozw"
