"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","22UwIsRvyY93EmRQMFZNoyA54zGD3Q6x"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","sPtW4i01rudZTecAP7AHTJ535i_u4Nkr"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","VRsIVzwCNcAWCnC53sqblBiwYEIZOopY"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","DjJJsa4fRhBjtpUmbuYPEgHJtgH7GZYg"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","AJfy7XFMd0ntft6TT0y6gvFmxFhDpGzo"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","gxcF9maz4BEqoEUXCjI2qdzysaZwyWl_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","ynj4kQVaRaUPoNkejlM4V7VyFKhqZJ9L"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","YVIXu5CRn6lLChHE6cumDkIBC1azl1WR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","fNS5nWs8apIgUrBIHOeQb1g2BtRqlS10"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","nReEU2ZZZtA06XR5HagvvIyfzq.ZAZGw"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","8W_pUtQ4G4sw8b_jMq07qs1pnI0zjOOA"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","wWy6fnaePUM2i9aGxBUocFUtVibKRSeS"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","nkG1LSbn.NyqTBwIC1eVqLUymWoM_ISn"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","nR9A4EfsbxzUTzoveZT_uqVhdvtXbSLX"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","LnQuKAF9kiC72fSIeFoybkBDmiCREhMc"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","gbh6oQMI2Z84vrRhhGnfBIU7CBdLWqjT"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","Dikgj94sVd_o21cZ5sFvP3KTQdWj_2z8"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","UhCg2PxkLC5h4h3FrSHLgtwd_q0Q.COk"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","fZ98v0kdH5v4hnDQonrIIYVfD0ggjjck"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","ENB.vDRfX7dDUTepUCgQoShfsPC8d5EY"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","YFSLG3NanKvEWLVn4kkZK2V0_BujVduE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","xAunJKRAHqQuAvGlZpGU89D3lQUs4LgT"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","w6UxyoAnie.lIVZmWdmTY6uGZuFSIqUP"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","b6wTKRFETeRnR3jdjD6HnKexoxxc6cOa"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","wUw9FYqW_ymgDl.t2QQtBW4b699_CHsH"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","e6cgteas_PpQzT2PMVMfCsiv1eIUGDMh"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","sRebLfqihR_etbfEIlSfsS1yRBkBesMn"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","SzBU7Du4CjxavxKV_s2vu19gK4nSljpD"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","ZbNOpwnD8QDlWDN_IDdcIXch1iaiyuYM"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","p47PhwPqQCe8mDW96L6zEHC10n046f9K"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","9RvQ_HwAkwKoLN1c4LpEcrI_CNeF2hEp"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","OB5ZUsUMoQW.OHauLNaSJ9Y1vUxORyzS"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","OueKDH6zyINlq62cZTn78VLA7v1SmFll"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","4KnINNsF65RM.c47yNRg3GIdgZi.yTWE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","DkDx6EUp8DU38rqhOnOASVKSmdztFkkj"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","HqW_P07ATq5IGTmPVv2tnuT20NjLvF7S"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","GqKex7WW6oKDweGvVeakxSgif9LXwkDd"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","jlzp5fpWLScXj9nJ74V1J5ERYxPCfFRE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","2mL7eZHQ2BvQTxCrGlcx4NlHluRCyJw2"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","R1foZKnL4YkTE.5rZ6qL9d8X7429vvuy"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","xun4nLUhRSx7Ok53sTLPAFCjvA6ElfJ_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","WSVBvwTMz2hQ.aYYFF5GaeY5NwzkAbLr"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","1YWpmoHnG1BljARmGOsNAtkp4npIE_Ej"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","wmYdH3zAvD.0uc6SNE1VFwQUyJTZulPN"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii",".MHGNwfDBRo4tHltBt7ovNM2cyb5rhcl"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","zVz1l4XHew1d7floM5IgXhg9B2KhSbAy"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","yiSTHGbk24eH_YUOaYZXnbYM_ddUE4qR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","URMsm.SjGU0h_RL9Zqq9.edOO90b99mj"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","Ezu51Lbtkgr_FfeBGTf8luzWxrMYo70x"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","c4bNcIZFe_xYh.PJ6CX1iQ7uPgUqK9vc"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","oNcGSfpC9Sryypp084L4uDbW7qEQFIe7"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","0ctSDZ2VrUWiV6g77XdkK8T8T09SNAvh"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","3cRMJ.Po01wXik7Btbpg2OdcE.mtA4Fk"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","U3WPuu6gwiOz89.XGajj534F1OhK3MC5"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","rN1Z8zt8t3ir6IRgtJCVliZ2wRQ9WCmq"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii",".hGKIZkLWfFXteio5w8E3mn4e0LSaEhq"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","BOnYp02I1icFbJ_BuyoMx5hcLQx.Cm07"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","SwgqyCwg_sKTiU6OgEaWaH63mLj9XHeU"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","4loS935iBFTK2mRsIrXMKZtmUG3I07w8"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","aiNtvkisX3SXuAU1Bphz_K1Zd1g9ukB6"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","520228","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","DdCg8iqU5dMWDkaAUcoNHW_Yoa3PvVjH"
